((MAGNESIUM >= 1.460) U[0,1] (n_evts >= 0.006))
G[1,1](HEMOGLOBIN >= 8.457 & Mort <= 0.231)
G[0,1](AF <= 0.107 -> hr >= 51.761)
G[0,0](PLATELET_COUNT >= 171.969 | SpO2 <= 99.869)
G[0,0](CHLORIDE <= 104.003 -> dfa <= 1.282)
F[0,1](PLATELET_COUNT >= 134.679 -> y >= 0.005)
((ALBUMIN <= 3.189) U[1,1] (GLUCOSE >= 141.016))
F[1,1](Resp <= 22.795 -> y = 0.486)
G[0,0](PHOSPHORUS <= 3.776 | POTASSIUM >= 3.933)
G[0,1](hr >= 53.899 & Pulse >= 55.597)
G[0,1](hr >= 54.606 & Pulse >= 49.201)
G[1,1](n_evts <= 0.196 & srr >= 0.019)
G[1,1](CHLORIDE <= 105.955 -> CO2 <= 28.938)
((MAGNESIUM <= 1.938) U[0,1] (n_edrk <= 0.964))
G[0,1](LOS <= 18.941 | MAGNESIUM >= 1.424)
G[0,1](MET <= 0.786 -> SBP >= 100.052)
G[0,1](hr >= 56.059 & s24_hr <= 0.001)
((Glasgow_Coma_Scale_Total <= 14.999) U[1,2] (PROTIME_INR <= 1.143))
F[0,0](s2_hr >= -0.001 -> y = 0.776)
G[0,1](lds <= 1.309 -> SpO2 <= 98.076)
G[0,0](CREATININE <= 0.971 & SBP <= 163.354)
((CHLORIDE >= 103.046) U[0,1] (O2_Flow >= 2.080))
F[0,1](ICU_Pt_Days <= 4.103 & O2_Flow >= 2.189)
G[1,1](srr <= 0.120 & Temp <= 37.086)
F[0,1](hr > 58.408 -> y = 0.675)
G[0,1](hr >= 55.761 & Pulse >= 58.800)
G[1,1](BLOOD_UREA_NITROGEN >= 9.088 -> lds <= 1.652)
G[1,1](ALBUMIN >= 2.559 -> PHOSPHORUS <= 3.924)
F[0,1](n_edrk <= 0.992 & PLATELET_COUNT <= 196.668)
((af >= 7.005771833660665e-05) U[1,2] (srr >= 0.022))
G[0,0](MET <= 0.844 & Pulse >= 61.905)
