((direct >= 0.059) U[0,1] (n_evts >= 0.028))
G[0,0](Mort >= 0.052 -> s8_edrk >= -0.007)
((POTASSIUM >= 4.281) U[1,1] (y >= 0.017))
G[0,0](O2_Flow >= 2.112 -> TROPONIN_I <= 0.218)
((edrk > 9.438) U[1,1] (y = 0.502))
G[0,1](Sgy < 0.000 -> y = 0.906)
G[1,1](Resp <= 21.762 | s2_edrk <= 0.003)
G[0,0](s24_edrk <= 0.000 -> s24_hr <= 0.001)
((CO2 < 25.665) U[1,1] (y = 0.526))
((s24_edrk <= 0.003) U[0,1] (y = 0.798))
((HEMOGLOBIN <= 12.197) U[1,1] (PHOSPHORUS <= 3.357))
F[0,1](ICU_Pt_Days >= 0.180 & WHITE_BLOOD_CELL_COUNT <= 7.822)
((Resp > 18.080) U[1,1] (y = 0.543))
G[0,1](MET <= 0.130 | Resp <= 20.502)
((ALT_GPT > 22.000) U[0,1] (y = 0.195))
((MET >= 0.008) U[1,1] (death = 0.035))
F[0,1](BLOOD_UREA_NITROGEN <= 24.854 & CREATININE >= 1.212)
F[0,0](SpO2 < 99.362 & y = 0.778)
F[1,1](BLOOD_UREA_NITROGEN <= 24.612 & CREATININE >= 1.171)
((MET >= 0.015) U[0,1] (death = 0.035))
F[0,1](SBP >= 63.616 & y = 0.866)
((MET > 0.008) U[0,1] (y = 0.428))
((MET >= 0.005) U[0,1] (death = 0.035))
((MET >= 0.005) U[0,0] (death = 0.035))
((CREATININE <= 1.377) U[1,1] (GLUCOSE >= 122.041))
G[0,1](direct <= 0.858 -> SBP <= 141.312)
F[0,0](PROTIME_INR < 2.998 & y = 0.272)
G[0,1](CALCIUM <= 8.809 | PHOSPHORUS >= 3.265)
((PHOSPHORUS > 3.201) U[0,1] (y = 0.436))
G[1,1](MAGNESIUM <= 1.907 -> SpO2 <= 96.631)
G[0,1](n_evts >= 0.062 -> PHOSPHORUS >= 3.332)
G[0,1](CHLORIDE <= 101.150 -> O2_Flow <= 3.491)
G[0,1](Glasgow_Coma_Scale_Total <= 14.999 -> PHOSPHORUS >= 3.210)
G[0,1](dfa <= 0.904 | s8_edrk >= -0.007)
G[0,1](death >= 0.006 -> SODIUM >= 131.953)
G[1,1](hr >= 81.319 | s2_edrk <= 0.001)
G[0,1](Mort >= 0.002 -> PROTIME_INR <= 2.559)
G[0,1](CHLORIDE >= 99.891 | SpO2 >= 85.660)
F[0,0](HEMOGLOBIN >= 11.247 & TROPONIN_I <= 0.217)
G[0,1](s8_edrk <= 0.002 & s8_hr >= -0.002)
G[0,1](GLUCOSE <= 138.376 | PROTIME_INR >= 2.115)
F[1,1](CALCIUM >= 8.500 -> n_edrk <= 0.932)
((Glasgow_Coma_Scale_Total <= 14.986) U[1,2] (s2_edrk <= 0.002))
G[0,0](n_edrk >= 0.621 | n_evts >= 0.083)
G[0,1](cosen >= -2.292 | MET >= 0.007)
G[0,1](n_edrk <= 0.994 -> PROTIME_INR >= 2.209)
F[0,1](dfa >= 0.491 & s8_hr <= 0.000)
