((direct <= 0.725) U[0,1] (n_evts >= 0.017))
G[0,1](death >= 0.005 | s2_edrk >= -0.002)
G[0,1](CALCIUM <= 10.294 | PLATELET_COUNT >= 264.910)
G[1,1](edrk >= 17.965 -> lds <= 2.704)
G[0,1](n_evts <= 0.247 -> LOS >= 5.633)
G[0,1](ICU_Pt_Days <= 4.983 | srr <= 0.180)
G[1,1](cosen <= -0.010 | ICU_Pt_Days <= 0.331)
G[0,1](n_evts <= 0.234 -> LOS >= 2.006)
G[1,1](MAGNESIUM <= 2.110 | SODIUM <= 134.920)
G[1,1](n_evts <= 0.745 -> LOS >= 6.485)
G[1,1](hr <= 139.123 | MAGNESIUM >= 1.550)
G[0,1](PARTIAL_THROMBOPLASTIN_TIME >= 44.923 -> Temp <= 37.279)
G[0,0](CHLORIDE <= 101.889 | s24_hr >= -0.003)
G[0,0](Mort <= 0.632 | PLATELET_COUNT <= 441.775)
G[0,1](LACTIC_ACID <= 2.680 | s24_hr >= -0.003)
G[0,1](CHLORIDE >= 96.991 | HEMOGLOBIN <= 9.605)
G[0,1](CALCIUM >= 8.522 | CREATININE >= 1.471)
G[0,1](PARTIAL_THROMBOPLASTIN_TIME <= 62.932 | TOTAL_PROTEIN <= 6.800)
G[1,1](ALT_GPT >= 15.185 -> s24_hr <= 0.001)
G[1,1](ALBUMIN >= 3.337 -> SpO2 >= 86.655)
G[0,0](n_edrk >= 0.691 & srr >= 0.035)
G[1,1](PLATELET_COUNT <= 437.476 -> WHITE_BLOOD_CELL_COUNT >= 8.958)
G[1,1](PHOSPHORUS >= 3.818 | PLATELET_COUNT >= 346.786)
G[1,1](SBP <= 155.080 -> srr <= 0.165)
G[0,1](PLATELET_COUNT <= 417.968 -> Pulse <= 116.666)
G[0,1](hr >= 78.937 & Pulse >= 70.362)
F[0,0]((af <= 0.955 | AF <= 0.997) & cosen >= -2.043)
G[1,1](BLOOD_UREA_NITROGEN >= 10.926 | hr >= 87.869)
G[1,1](CO2 <= 32.950 | TOTAL_BILIRUBIN <= 1.115)
((LOS <= 11.934) U[1,2] (PLATELET_COUNT >= 238.832))
F[0,0]((af <= 0.960 | AF <= 0.998) & cosen >= -1.374)
G[0,0](ALKALINE_PHOSPHATASE <= 202.988 -> CHLORIDE <= 100.495)
F[0,1]((af <= 0.963 | AF <= 0.998) & cosen >= -2.206)
F[0,1]((af <= 0.979 | AF <= 0.982) & cosen >= -1.579)
G[0,1](s8_hr >= -0.001 & srr <= 0.146)
G[0,0](Resp >= 16.899 | SODIUM >= 128.841)
G[0,1](AST_GOT <= 30.429 -> CO2 <= 31.064)
((death <= 0.011) U[1,1] (n_edrk <= 0.964))
G[0,0](CREATININE >= 1.481 -> GLUCOSE >= 147.844)
G[0,1](PHOSPHORUS >= 2.675 & Temp <= 36.983)
G[0,0](AST_GOT >= 26.074 -> LACTIC_ACID >= 1.478)
F[0,0](BLOOD_UREA_NITROGEN <= 16.626 & CREATININE >= 0.950)
F[1,1](BLOOD_UREA_NITROGEN <= 16.639 & CREATININE >= 1.071)
((LACTIC_ACID >= 1.674) U[1,1] (SODIUM >= 130.566))
F[1,1](CALCIUM < 9.921 -> y = 0.013)
G[0,1](hr >= 83.271 & Pulse >= 79.338)
G[0,1](PHOSPHORUS >= 2.918 -> TOTAL_PROTEIN <= 7.306)
G[0,0](CHLORIDE <= 97.451 -> Pulse >= 95.258)
((ICU_Pt_Days <= 0.244) U[0,0] (n_edrk <= 0.980))
F[1,1](Mort <= 0.538 & n_edrk <= 0.977)
G[0,1](CO2 <= 33.394 -> SpO2 <= 98.747)
G[0,0](hr >= 97.245 -> POTASSIUM >= 3.375)
F[1,1](ALKALINE_PHOSPHATASE <= 185.126 & PARTIAL_THROMBOPLASTIN_TIME >= 44.271)
G[0,1](BLOOD_UREA_NITROGEN <= 21.649 -> MAGNESIUM <= 2.010)
G[0,1](ALKALINE_PHOSPHATASE >= 107.033 | LACTIC_ACID <= 2.770)
F[0,1](BLOOD_UREA_NITROGEN <= 21.995 -> Glasgow_Coma_Scale_Total <= 14.950)
