((GLUCOSE >= 135.045) U[0,1] (n_evts >= 0.059))
((MET >= 0.009) U[0,1] (death = 0.020))
((MET >= 0.009) U[1,1] (death = 0.020))
((HEMOGLOBIN < 11.918) U[0,0] (y = 0.975))
((MET >= 0.002) U[0,1] (death = 0.020))
((MET >= 0.006) U[1,1] (PLATELET_COUNT <= 166.190))
F[1,1](Mort >= 0.017 & PHOSPHORUS <= 3.404)
((LOS < 9.013) U[1,1] (y = 0.944))
((cosen > -2.326) U[0,0] (y = 0.442))
((CALCIUM > 8.948) U[0,1] (y = 0.417))
F[0,0](s24_hr < 0.001 & y = 0.798)
((MET >= 0.009) U[1,1] (death = 0.020))
F[0,1](srr < 0.091 & y = 0.293)
F[0,1](Mort >= 0.005 & PROTIME_INR <= 1.175)
G[0,0](n_evts <= 0.111 -> LOS >= 2.800)
G[0,1](lds <= 1.993 | O2_Flow <= 4.399)
G[1,1](s24_hr <= 5.3822718886910105e-05 | s8_edrk <= 0.003)
G[1,1](edrk >= 13.156 | SpO2 >= 87.205)
G[0,0](dfa >= 0.308 | s24_edrk <= 0.003)
G[0,1](BLOOD_UREA_NITROGEN >= 21.972 -> SBP <= 172.884)
G[0,0](n_evts <= 0.160 -> LOS >= 4.947)
G[0,0](ICU_Pt_Days >= 1.994 | n_evts >= 0.013)
G[0,1](n_evts <= 0.101 -> LOS >= 3.238)
G[0,1](AF >= 0.005 | AF <= 0.231)
G[0,1](s8_hr <= 0.001 | Temp >= 36.177)
G[1,1](cosen <= -1.167 -> hr <= 101.610)
G[1,1](n_evts <= 0.396 -> LOS >= 5.519)
G[0,0](s24_edrk <= 0.001 | s8_edrk >= -0.007)
G[0,1](n_evts <= 0.137 -> LOS >= 5.052)
G[0,1](O2_Flow >= 2.004 -> SODIUM >= 132.120)
G[1,1](edrk <= 15.352 -> LOS >= 3.538)
G[1,1](POTASSIUM <= 4.590 | PROTIME_INR >= 1.136)
G[0,1](HEMOGLOBIN <= 11.137 | PLATELET_COUNT <= 148.745)
G[0,0](death <= 0.775 | n_edrk <= 0.994)
G[0,1](n_evts <= 0.171 -> LOS >= 4.618)
G[1,1](Glasgow_Coma_Scale_Total >= 14.214 -> s24_edrk >= -0.002)
G[0,0](PARTIAL_THROMBOPLASTIN_TIME <= 30.855 -> s24_hr <= 0.001)
G[0,1](n_evts <= 0.659 & PLATELET_COUNT <= 153.889)
G[0,0](CREATININE >= 0.723 -> SBP <= 116.679)
G[0,1](Resp <= 21.138 -> s8_edrk <= 0.001)
((af >= 0.002) U[1,1] (cosen >= -2.549))
((GLUCOSE >= 140.091) U[1,1] (O2_Flow >= 2.032))
F[0,1](CALCIUM >= 9.080 -> death >= 0.012)
F[1,1](BLOOD_UREA_NITROGEN <= 25.658 & CREATININE >= 0.761)
((GLUCOSE >= 129.886) U[0,1] (n_edrk <= 0.949))
G[0,1](edrk >= 8.787 -> s2_hr <= 0.002)
G[0,0](BLOOD_UREA_NITROGEN <= 25.594 -> HEMOGLOBIN >= 10.833)
G[0,1](Resp >= 17.332 & SODIUM <= 136.745)
F[0,0](BLOOD_UREA_NITROGEN <= 25.316 & CREATININE >= 0.749)
G[0,1](cosen <= -1.900 | PARTIAL_THROMBOPLASTIN_TIME >= 29.823)
G[0,0](ICU_Pt_Days >= 1.290 -> PLATELET_COUNT <= 211.983)
((CREATININE >= 0.732) U[0,1] (O2_Flow >= 2.144))
G[0,1](CALCIUM <= 9.483 | edrk >= 13.655)
F[1,1](CREATININE <= 1.034 -> n_edrk <= 0.960)
G[0,1](CO2 <= 27.841 | SpO2 >= 93.158)
G[1,1](hr >= 79.530 & Pulse >= 73.576)
G[1,1](cosen >= -2.395 | edrk <= 15.099)
G[0,0](Temp <= 36.713 -> WHITE_BLOOD_CELL_COUNT <= 9.080)
G[0,1](dfa <= 0.800 & s2_edrk >= -0.005)
