((death >= 0.007) U[0,1] (n_evts >= 0.011))
((edrk >= 14.076) U[0,1] (MET >= 0.001))
F[0,1](Mort >= 0.003 & y >= 0.002)
G[1,1](BLOOD_UREA_NITROGEN >= 21.524 | s8_edrk <= 0.003)
F[0,0](s8_hr < 0.001 & y = 0.671)
F[0,1](Mort < 0.454 & y = 0.090)
G[1,1](n_evts <= 0.372 -> LOS >= 4.990)
((srr > 0.041) U[0,0] (y = 0.796))
((CO2 <= 30.857) U[0,1] (n_edrk <= 0.976))
G[0,1](n_evts <= 0.738 -> LOS >= 2.112)
F[0,1](s24_hr < 0.000 & y = 0.900)
((AF > 0.000) U[0,0] (y = 0.927))
G[0,1](n_evts <= 0.817 -> LOS >= 2.984)
F[0,1](hr < 113.585 & y = 0.805)
((MET >= 0.002) U[0,0] (death = 0.016))
((MET >= 0.003) U[0,0] (death = 0.016))
F[0,1](PHOSPHORUS >= 3.565 & TROPONIN_I <= 0.076)
((MET >= 0.008) U[0,1] (death = 0.016))
((PROTIME_INR > 1.200) U[0,0] (y = 0.872))
((CO2 > 27.859) U[1,1] (y = 0.696))
F[0,0](af < 0.466 -> y = 0.827)
((Sgy > 0.000) U[0,1] (y = 0.760))
((s8_edrk > -0.002) U[0,1] (y = 0.218))
F[0,0](lds >= 0.565 -> y = 0.059)
((ALT_GPT > 22.000) U[0,1] (y = 0.456))
F[0,1](MAGNESIUM <= 2.076 & y = 0.380)
((MET >= 2.292871118506112e-06) U[0,0] (death = 0.016))
G[1,1](s2_edrk >= -0.003 | s8_edrk <= 0.004)
G[0,1](edrk <= 25.950 | PHOSPHORUS >= 3.530)
G[0,1](n_evts <= 0.779 -> LOS >= 3.518)
G[0,0](cosen >= -2.142 -> s2_hr >= -0.002)
G[0,1](Glasgow_Coma_Scale_Total >= 14.039 | n_edrk <= 0.984)
G[0,0](CREATININE >= 1.360 | PHOSPHORUS <= 3.647)
G[0,1](BLOOD_UREA_NITROGEN >= 29.453 | LACTIC_ACID <= 1.719)
G[0,1](O2_Flow <= 6.755 | SBP <= 141.672)
G[0,1](CREATININE >= 2.958 -> n_evts <= 0.985)
G[0,1](LOS >= 2.572 | s24_hr >= -0.001)
G[0,1](srr <= 0.124 | tte >= -3.896)
G[0,1](ICU_Pt_Days <= 2.585 -> s24_edrk >= -0.002)
G[1,1](edrk >= 16.848 & LOS <= 5.454)
G[1,1](AF >= 0.001 | s8_hr >= -0.001)
G[0,1](O2_Flow <= 3.923 | POTASSIUM >= 3.855)
G[0,1](MAGNESIUM >= 1.815 | Resp <= 21.979)
G[1,1](dfa >= 0.344 | MAGNESIUM <= 1.972)
G[0,1](CO2 <= 28.659 -> Temp <= 36.741)
G[0,1](edrk >= 11.814 -> hr <= 88.197)
((MET >= 0.006) U[1,2] (SBP >= 124.514))
((AF >= 0.002) U[0,1] (af >= 0.012))
((Glasgow_Coma_Scale_Total <= 14.990) U[1,2] (SODIUM >= 140.033))
G[1,1](HEMOGLOBIN <= 10.035 & SODIUM >= 138.064)
G[0,1](cosen <= -0.757 & WHITE_BLOOD_CELL_COUNT >= 7.167)
G[0,1](Glasgow_Coma_Scale_Total >= 14.551 -> hr >= 73.380)
G[0,0](MET <= 0.639 & Pulse >= 73.910)
G[0,0](CALCIUM <= 8.892 -> POTASSIUM >= 3.806)
G[0,0](dfa <= 0.480 | s8_edrk <= 0.000)
((AF >= 0.001) U[1,2] (HEMOGLOBIN <= 9.781))
G[0,1](hr >= 67.300 & Pulse >= 73.597)
G[0,1](SBP >= 80.876 -> SpO2 <= 99.344)
