((HEMOGLOBIN <= 9.985) U[0,0] (n_evts >= 0.011))
F[1,1](PARTIAL_THROMBOPLASTIN_TIME >= 31.800 & y = 0.904)
((MET >= 0.003) U[0,0] (death = 0.027))
((MET >= 0.005) U[0,1] (death = 0.027))
F[0,1](HEMOGLOBIN <= 9.956 & tte <= -0.054)
((af >= 0.003) U[1,1] (y = 0.733))
((MET >= 0.009) U[0,1] (death = 0.027))
F[0,1](SBP < 182.947 & y = 0.485)
F[0,1](CREATININE >= 1.346 & Glasgow_Coma_Scale_Total <= 14.982)
((MET >= 0.002) U[0,1] (death = 0.027))
((MET >= 0.005) U[0,1] (death = 0.027))
G[0,1](cosen >= -2.586 | srr <= 0.145)
((WHITE_BLOOD_CELL_COUNT <= 11.533) U[0,1] (y = 0.581))
G[0,1](MAGNESIUM <= 1.820 -> n_edrk >= 0.721)
G[0,1](CHLORIDE <= 97.414 -> OXYGEN_SATURATION >= 94.686)
G[0,0](CHLORIDE >= 93.313 | y <= 0.321)
G[0,1](death >= 0.003 -> tte <= -0.014)
G[0,1](CO2 >= 27.229 -> SBP >= 75.876)
G[0,1](CREATININE <= 1.547 | Resp >= 15.927)
G[0,0](n_evts <= 0.199 -> LOS >= 2.654)
G[0,1](n_evts <= 0.309 -> LOS >= 2.794)
G[0,1](n_evts <= 0.142 -> LOS >= 4.990)
G[0,1](n_evts <= 0.357 -> LOS >= 3.188)
G[1,1](hr <= 79.820 | s2_hr >= -0.003)
G[0,1](LACTIC_ACID <= 1.424 | PLATELET_COUNT >= 162.850)
((CHLORIDE >= 94.443) U[1,1] (HEMOGLOBIN <= 9.665))
G[0,0](direct >= 0.012 | hr >= 56.814)
G[1,1](BLOOD_UREA_NITROGEN >= 21.166 | Pulse <= 78.281)
F[0,1](cosen <= -1.959 -> direct >= 0.023)
G[1,1](SpO2 >= 94.153 | Temp <= 36.957)
G[1,1](hr >= 57.924 & OXYGEN_SATURATION >= 91.069)
F[0,0](n_edrk <= 0.964 & SBP >= 122.161)
F[1,1](CREATININE <= 1.551 & PCO2 <= 42.640)
F[0,1](TROPONIN_I >= 0.087 -> y = 0.482)
F[0,1](Glasgow_Coma_Scale_Total >= 14.870 & n_edrk <= 0.976)
F[0,1](CHLORIDE >= 95.213 & Pulse <= 77.691)
G[0,1](O2_Flow <= 4.378 -> SODIUM >= 130.065)
((n_edrk <= 0.995) U[1,1] (WHITE_BLOOD_CELL_COUNT <= 11.353))
G[0,1](PLATELET_COUNT >= 164.124 | WHITE_BLOOD_CELL_COUNT <= 11.246)
G[1,1](CALCIUM <= 9.334 | WHITE_BLOOD_CELL_COUNT <= 11.047)
