((ALBUMIN <= 3.373) U[0,0] (ICU_Pt_Days >= 0.402))
((PROTIME_INR <= 1.199) U[1,1] (WHITE_BLOOD_CELL_COUNT >= 7.323))
((MET >= 0.012) U[0,0] (death = 0.036))
((lds <= 1.012) U[1,1] (LOS >= 2.106))
((MET >= 0.015) U[0,1] (death = 0.036))
((MET >= 0.013) U[0,0] (death = 0.036))
((Glasgow_Coma_Scale_Total <= 14.995) U[1,2] (hr <= 87.110))
((MET >= 0.009) U[0,1] (death = 0.036))
((GLUCOSE >= 79.925) U[0,0] (y = 0.529))
((MET >= 0.009) U[0,1] (death = 0.036))
G[1,1](HEMOGLOBIN >= 8.870 | PLATELET_COUNT <= 283.185)
G[0,0](ALKALINE_PHOSPHATASE >= 121.082 -> y <= 0.387)
G[1,1](lds >= 0.096 | srr >= 0.079)
G[0,0](ICU_Pt_Days <= 0.675 | PLATELET_COUNT <= 294.091)
G[0,0](ALKALINE_PHOSPHATASE <= 200.874 -> WHITE_BLOOD_CELL_COUNT <= 9.177)
G[0,0](Glasgow_Coma_Scale_Total >= 14.751 | s24_edrk <= 0.004)
G[0,1](af >= 0.002 -> cosen >= -2.279)
G[0,1](n_evts >= 0.106 -> TROPONIN_I <= 0.119)
G[0,1](CHLORIDE >= 104.184 -> POTASSIUM <= 4.451)
G[0,1](Mort >= 0.033 | tte >= -3.853)
G[0,1](GLUCOSE >= 53.886 | MAGNESIUM >= 1.642)
((direct >= 0.045) U[0,1] (y = 0.264))
G[0,1](ALBUMIN >= 3.273 -> y <= 0.166)
G[0,1](CHLORIDE >= 102.963 | PLATELET_COUNT <= 311.725)
G[0,1](s24_edrk >= -0.004 | s24_hr >= -0.005)
G[0,1](TOTAL_BILIRUBIN >= 0.414 | TROPONIN_I >= 0.077)
((ALT_GPT <= 70.149) U[1,1] (WHITE_BLOOD_CELL_COUNT >= 8.675))
((ALT_GPT >= 56.804) U[0,1] (n_edrk <= 0.901))
((ALKALINE_PHOSPHATASE <= 201.269) U[1,2] (n_edrk >= 0.515))
F[0,1](SpO2 > 95.288 -> y = 0.506)
G[0,1](ALKALINE_PHOSPHATASE >= 121.456 -> lds <= 2.148)
F[0,0](SODIUM >= 138.404 & TOTAL_PROTEIN <= 7.033)
G[0,0](AST_GOT >= 28.897 | HEMOGLOBIN >= 8.991)
G[0,1](ALBUMIN >= 3.288 | tte <= -0.069)
