((cosen >= -2.494) U[1,1] (n_evts >= 0.014))
G[0,1](BLOOD_UREA_NITROGEN <= 47.753 | GLUCOSE <= 158.494)
G[0,1](edrk >= 6.350 | Temp >= 35.663)
G[1,1](ALBUMIN > 3.200 -> y = 0.584)
G[0,0](PCO2 < 39.500 -> y = 0.272)
F[0,1](lds <= 1.817 & y = 0.020)
G[0,1](n_evts <= 0.149 -> LOS >= 3.197)
G[0,1](HEMOGLOBIN >= 8.168 | WHITE_BLOOD_CELL_COUNT <= 6.805)
G[0,1](O2_Flow >= 2.089 | s2_edrk <= 0.003)
G[1,1](direct <= 0.473 | SODIUM >= 135.624)
G[1,1](cosen <= -0.714 | ICU_Pt_Days <= 4.110)
G[1,1](SBP >= 68.457 | y <= 0.137)
G[0,1](n_evts <= 0.286 -> LOS >= 4.053)
G[1,1](n_evts <= 0.802 -> LOS >= 2.951)
G[0,1](hr <= 114.960 | PHOSPHORUS <= 7.180)
G[0,0](direct >= 0.025 -> PHOSPHORUS <= 6.153)
((AF > 0.002) U[0,0] (y = 0.009))
G[0,0](Glasgow_Coma_Scale_Total <= 14.984 | s8_edrk <= 0.004)
((n_edrk >= 0.474) U[1,1] (y = 0.533))
((O2_Flow < 6.086) U[0,0] (y = 0.191))
F[1,1](TOTAL_PROTEIN <= 6.300 & y = 0.811)
((s24_edrk < 0.004) U[0,0] (y = 0.840))
((WHITE_BLOOD_CELL_COUNT >= 4.862) U[0,1] (y = 0.321))
F[0,1](OXYGEN_SATURATION < 94.700 & y = 0.099)
F[0,0](BLOOD_UREA_NITROGEN >= 41.176 & y = 0.095)
((MET >= 0.002) U[0,1] (death = 0.027))
((CREATININE <= 9.864) U[1,1] (y = 0.906))
((MET >= 9.934716050873363e-06) U[0,0] (death = 0.027))
((MET >= 0.002) U[1,1] (death = 0.027))
F[0,1](PLATELET_COUNT >= 225.101 & tte <= -0.011)
((direct > 0.009) U[0,0] (y = 0.884))
((n_evts < 0.124) U[0,1] (y = 0.227))
F[0,0](CHLORIDE > 95.019 & y = 0.336)
G[1,1](n_evts <= 0.198 -> LOS >= 4.710)
((CALCIUM >= 9.116) U[1,1] (y = 0.197))
G[0,0](CO2 >= 24.588 | s8_hr >= -0.001)
G[0,0](Glasgow_Coma_Scale_Total <= 14.999 -> tte <= -0.023)
((tte > -3.237) U[0,1] (y = 0.767))
G[0,1](cosen <= -0.471 -> dfa <= 1.691)
((hr >= 78.538) U[1,1] (s24_edrk <= 0.000))
G[0,1](lds <= 2.302 | PROTIME_INR <= 1.166)
G[0,0](Glasgow_Coma_Scale_Total >= 14.357 & POTASSIUM <= 5.878)
G[1,1](HEMOGLOBIN <= 9.575 & ICU_Pt_Days >= 0.253)
G[0,1](lds >= 0.889 -> POTASSIUM <= 5.817)
G[1,1](edrk <= 20.927 -> PHOSPHORUS >= 4.511)
G[0,0](CO2 >= 24.124 | edrk >= 8.577)
G[1,1](edrk >= 7.346 -> hr <= 98.331)
G[0,0](CREATININE >= 2.279 | MET >= 0.006)
((HEMOGLOBIN >= 8.375) U[1,2] (SpO2 >= 94.167))
G[0,1](PARTIAL_THROMBOPLASTIN_TIME <= 31.633 -> PLATELET_COUNT <= 228.618)
((SODIUM <= 136.237) U[1,1] (WHITE_BLOOD_CELL_COUNT >= 5.400))
G[0,1](CALCIUM <= 9.886 | dfa >= 0.700)
G[0,1](direct <= 0.782 -> POTASSIUM >= 4.194)
((PHOSPHORUS <= 6.644) U[1,1] (WHITE_BLOOD_CELL_COUNT >= 5.761))
G[0,1](cosen >= -2.498 & hr <= 91.583)
