((af <= 0.998) U[0,0] (n_evts >= 0.024))
G[0,1](ICU_Pt_Days >= 0.217 -> SBP <= 140.147)
G[0,1](PLATELET_COUNT >= 148.056 -> tte >= -3.047)
G[1,1](edrk >= 9.659 -> Resp >= 15.027)
G[0,1](af <= 0.981 -> Mort >= 0.012)
G[0,1](Glasgow_Coma_Scale_Total >= 14.681 -> lds <= 2.137)
((TROPONIN_I > 0.037) U[0,1] (y = 0.906))
((MET >= 0.009) U[1,1] (death = 0.020))
F[0,1](ALT_GPT < 27.841 & y = 0.774)
((lds <= 1.878) U[0,1] (y = 0.501))
((MET >= 0.005) U[1,1] (death = 0.020))
F[0,0](s8_hr <= 0.003 & y = 0.019)
G[1,1](CHLORIDE >= 106.339 -> death <= 0.808)
F[0,0](ALBUMIN <= 3.264 & y = 0.606)
((MET >= 0.006) U[0,1] (death = 0.020))
((PCO2 < 39.500) U[1,1] (y = 0.200))
((LACTIC_ACID >= 1.300) U[1,1] (y = 0.735))
((srr <= 0.114) U[0,1] (y = 0.857))
F[0,0](cosen >= -1.972 & y = 0.285)
F[0,1](ALKALINE_PHOSPHATASE <= 90.130 & y = 0.135)
((O2_Flow <= 3.644) U[0,0] (PLATELET_COUNT >= 159.187))
F[0,0](SODIUM <= 142.159 & y = 0.966)
((BLOOD_UREA_NITROGEN >= 18.870) U[0,1] (y = 0.603))
((MET >= 0.000) U[0,1] (death = 0.020))
((MET > 0.003) U[0,1] (y = 0.268))
((death >= 0.010) U[0,1] (HEMOGLOBIN <= 13.282))
((s2_edrk <= 0.003) U[0,0] (y = 0.612))
((SBP <= 165.701) U[0,1] (y = 0.827))
F[0,0](hr <= 130.931 & y = 0.930)
((MET >= 1.6609136682643403e-05) U[1,1] (Mort <= 0.844))
((Glasgow_Coma_Scale_Total <= 14.987) U[1,2] (s2_edrk >= -0.005))
G[0,0](AF <= 0.936 -> PROTIME_INR <= 1.622)
G[0,1](BLOOD_UREA_NITROGEN >= 18.366 | TOTAL_PROTEIN <= 6.572)
G[0,1](Mort <= 0.307 | PLATELET_COUNT >= 149.038)
G[0,1](AF <= 0.989 | direct <= 0.960)
G[0,1](death >= 0.017 -> PROTIME_INR <= 1.633)
G[0,1](s24_hr <= 0.002 -> s8_hr >= -0.001)
G[0,1](cosen <= -0.239 | hr >= 89.942)
G[0,1](n_evts <= 0.345 -> LOS >= 3.604)
G[0,1](s24_edrk >= -0.008 -> s2_edrk <= 0.004)
G[1,1](af >= 0.198 -> LOS >= 2.922)
G[0,0](Glasgow_Coma_Scale_Total <= 14.988 | s24_edrk >= -0.001)
G[0,1](direct >= 0.025 -> PLATELET_COUNT >= 154.905)
G[0,1](n_evts <= 0.916 -> LOS >= 3.039)
G[0,1](n_evts <= 0.544 -> LOS >= 2.905)
G[0,1](CHLORIDE >= 106.642 -> PHOSPHORUS >= 2.428)
G[0,1](GLUCOSE <= 118.981 -> SpO2 >= 94.153)
G[0,1](ALBUMIN <= 3.300 & HEMOGLOBIN >= 10.990)
G[1,1](ALBUMIN <= 3.264 -> ALT_GPT <= 31.151)
G[0,1](AST_GOT <= 31.781 -> SODIUM <= 143.405)
G[0,0](PLATELET_COUNT <= 180.510 | PLATELET_COUNT <= 187.293)
G[1,1](Sgy > 0.000 -> y = 0.135)
G[1,1](n_edrk >= 0.138 | PHOSPHORUS >= 2.388)
G[0,1](LOS >= 3.944 | PLATELET_COUNT >= 156.994)
G[0,0](dfa >= 0.571 | s2_edrk >= -0.002)
F[0,0](s2_hr < 0.004 -> y = 0.925)
F[1,1]((af <= 0.996 | AF <= 0.961) & cosen >= -1.105)
G[0,1](AST_GOT <= 32.725 | HEMOGLOBIN >= 11.406)
G[0,0](AF >= 0.117 -> srr <= 0.133)
G[0,1](death <= 0.728 -> srr <= 0.133)
G[1,1](PLATELET_COUNT <= 207.148 | TROPONIN_I >= 0.040)
G[0,1](edrk >= 12.292 -> s24_hr <= 0.002)
G[0,1](cosen >= -0.642 & SBP >= 72.915)
G[0,1](CREATININE >= 1.113 -> hr <= 135.268)
G[0,0](hr >= 81.207 & Pulse >= 96.535)
G[0,0](hr >= 97.377 & Pulse >= 90.585)
G[0,0](hr >= 91.865 & Pulse >= 106.263)
G[0,1](hr >= 90.487 & Pulse >= 99.290)
G[1,1](O2_Flow <= 2.402 & PHOSPHORUS >= 2.487)
G[0,1](cosen >= -0.638 | PHOSPHORUS >= 2.916)
F[0,1](BLOOD_UREA_NITROGEN <= 23.187 & CREATININE >= 1.121)
F[1,1](BLOOD_UREA_NITROGEN <= 24.287 & CREATININE >= 1.106)
F[0,0](BLOOD_UREA_NITROGEN <= 25.392 & CREATININE >= 1.115)
F[0,0](BLOOD_UREA_NITROGEN <= 24.702 & CREATININE >= 1.109)
G[0,1](AST_GOT <= 31.882 -> MAGNESIUM <= 2.058)
G[0,0](BLOOD_UREA_NITROGEN >= 20.144 | GLUCOSE >= 82.454)
((n_edrk <= 0.969) U[0,0] (WHITE_BLOOD_CELL_COUNT >= 6.170))
G[0,1](BLOOD_UREA_NITROGEN >= 20.528 -> CALCIUM <= 9.052)
G[0,1](lds >= 1.460 | O2_Flow >= 2.071)
((AST_GOT <= 35.193) U[1,1] (BLOOD_UREA_NITROGEN >= 18.529))
