((HEMOGLOBIN <= 9.480) U[0,0] (n_evts >= 0.105))
F[1,1](Glasgow_Coma_Scale_Total <= 14.988 & GLUCOSE <= 196.371)
G[0,0](hr >= 71.041 | y >= 0.015)
((ICU_Pt_Days <= 2.962) U[0,0] (PHOSPHORUS <= 4.288))
G[0,1](death <= 0.895 -> edrk <= 22.721)
G[0,0](Mort <= 0.628 -> PLATELET_COUNT >= 217.544)
G[0,0](cosen >= -2.529 & PHOSPHORUS >= 3.843)
G[0,1](lds >= 0.553 -> PHOSPHORUS >= 3.808)
F[0,1](PHOSPHORUS <= 4.481 | tte <= -0.080)
G[0,0](GLUCOSE >= 125.840 | tte <= -0.109)
F[0,0](BLOOD_UREA_NITROGEN <= 24.723 & Glasgow_Coma_Scale_Total <= 14.957)
G[0,1](hr <= 83.910 -> s2_hr >= -0.001)
