((LOS >= 10.398) U[0,1] (n_evts >= 0.002))
G[0,1](PLATELET_COUNT >= 270.338 -> PROTIME_INR >= 1.027)
G[0,0](BLOOD_UREA_NITROGEN <= 17.205 -> ICU_Pt_Days >= 0.715)
G[0,1](AST_GOT >= 27.261 -> POTASSIUM <= 3.879)
G[1,1](direct >= 0.009 -> WHITE_BLOOD_CELL_COUNT <= 14.841)
G[0,1](SODIUM <= 137.877 | WHITE_BLOOD_CELL_COUNT <= 13.435)
G[0,0](edrk <= 18.289 -> s2_edrk >= -0.006)
G[1,1](n_evts <= 0.401 -> LOS >= 4.043)
G[0,1](s24_hr >= -0.001 | SpO2 <= 99.533)
((n_edrk >= 0.786) U[0,1] (y = 0.793))
((MET >= 0.003) U[0,1] (death = 0.008))
((MET >= 0.002) U[1,2] (Mort <= 0.540))
((lds >= 0.913) U[0,0] (y = 0.464))
G[0,0](cosen <= -2.078 | GLUCOSE <= 140.460)
G[1,1](n_evts <= 0.357 -> LOS >= 7.044)
((dfa >= 0.504) U[1,1] (y = 0.262))
((MAGNESIUM > 2.020) U[0,1] (y = 0.445))
F[0,1](s2_edrk >= -0.002 & y = 0.582)
((MET >= 0.003) U[1,2] (Pulse <= 106.910))
F[0,1](SpO2 > 91.380 & y = 0.332)
F[0,0](Resp <= 19.717 & y = 0.668)
((CHLORIDE < 104.401) U[0,0] (y = 0.734))
((OXYGEN_SATURATION < 94.700) U[1,1] (y = 0.730))
F[0,1](LACTIC_ACID < 1.300 & y = 0.963)
((Sgy < 0.000) U[0,1] (y = 0.624))
F[0,0](CO2 > 21.249 & y = 0.042)
((WHITE_BLOOD_CELL_COUNT < 13.018) U[0,1] (y = 0.268))
G[0,1](cosen >= -2.732 | n_edrk <= 0.986)
G[1,1](PHOSPHORUS <= 4.936 -> s8_hr >= -0.001)
G[0,1](AF <= 0.012 -> s24_hr >= -0.001)
G[0,1](s24_hr >= -0.001 | y >= 0.005)
G[0,1](hr >= 75.085 -> s24_hr >= -0.001)
G[0,1](lds <= 2.158 | PROTIME_INR >= 1.068)
G[1,1](cosen <= -1.564 & s24_hr >= -0.001)
G[0,0](Glasgow_Coma_Scale_Total >= 14.853 & MET <= 0.511)
G[0,1](CREATININE >= 0.763 -> srr <= 0.146)
G[0,1](ALT_GPT >= 22.622 -> lds <= 2.012)
G[0,1](ALKALINE_PHOSPHATASE >= 91.088 | PLATELET_COUNT >= 218.659)
F[0,0](n_edrk <= 0.982 | tte <= -0.003)
F[1,1](O2_Flow >= 2.077 & TOTAL_BILIRUBIN >= 0.711)
F[0,1](AST_GOT >= 27.056 & O2_Flow >= 2.015)
G[0,1](CHLORIDE <= 104.372 | hr >= 69.708)
G[1,1](CHLORIDE <= 103.443 | TOTAL_BILIRUBIN <= 0.818)
G[0,0](AST_GOT >= 27.114 -> CHLORIDE <= 105.948)
G[0,0](POTASSIUM <= 3.950 | TOTAL_BILIRUBIN >= 0.704)
G[0,1](O2_Flow <= 3.758 -> PLATELET_COUNT <= 368.804)
F[1,1](SBP <= 161.826 -> TOTAL_BILIRUBIN >= 0.713)
G[1,1](cosen <= -1.491 & TOTAL_PROTEIN <= 6.860)
F[1,1](ALT_GPT >= 22.785 & CO2 <= 25.672)
((ALKALINE_PHOSPHATASE >= 91.050) U[1,1] (Resp <= 19.501))
((ALT_GPT >= 22.351) U[1,2] (SpO2 >= 90.613))
((PARTIAL_THROMBOPLASTIN_TIME <= 72.505) U[0,1] (TOTAL_PROTEIN >= 6.349))
F[0,0](ALKALINE_PHOSPHATASE >= 91.261 & PROTIME_INR <= 2.371)
((AST_GOT >= 27.239) U[1,1] (lds >= 0.712))
F[0,0](PROTIME_INR <= 1.617 & TOTAL_BILIRUBIN >= 0.705)
((BLOOD_UREA_NITROGEN <= 20.836) U[1,1] (O2_Flow >= 2.201))
((ALKALINE_PHOSPHATASE <= 91.846) U[0,1] (ALT_GPT >= 22.655))
G[1,1](SpO2 <= 99.274 | TOTAL_PROTEIN >= 6.403)
G[0,1](CHLORIDE <= 103.185 | SODIUM >= 136.073)
G[0,1](BLOOD_UREA_NITROGEN >= 9.502 & cosen <= -1.452)
G[0,0](s24_hr >= -0.001 & s2_hr <= 0.001)
((ALT_GPT >= 22.996) U[1,2] (GLUCOSE >= 92.145))
F[0,1](ALT_GPT <= 26.104 -> O2_Flow >= 2.050)
G[0,0](ALKALINE_PHOSPHATASE <= 91.688 -> POTASSIUM >= 3.497)
F[0,1](CO2 >= 21.113 -> n_evts >= 0.024)
G[0,1](hr >= 68.174 & Pulse >= 71.665)
((ALT_GPT >= 22.931) U[1,2] (PROTIME_INR <= 2.473))
G[0,0](hr >= 69.673 & Pulse >= 69.325)
F[0,0](Mort >= 0.004 | n_edrk <= 0.995)
G[0,1](hr >= 69.229 & Pulse >= 71.988)
