((AST_GOT >= 30.141) U[0,1] (n_evts >= 0.014))
F[0,1](BLOOD_UREA_NITROGEN <= 27.780 & CREATININE >= 1.021)
((ALBUMIN <= 3.011) U[0,1] (PHOSPHORUS >= 2.556))
F[0,1](BLOOD_UREA_NITROGEN <= 28.687 & CREATININE >= 1.005)
F[0,1](SODIUM <= 136.583 -> tte <= -0.081)
F[0,1](BLOOD_UREA_NITROGEN <= 28.133 & CREATININE >= 1.040)
G[0,1](AST_GOT >= 29.663 | PROTIME_INR >= 1.288)
G[0,1](ALT_GPT >= 15.005 -> PARTIAL_THROMBOPLASTIN_TIME <= 31.798)
G[0,1](CHLORIDE <= 101.072 & lds >= 0.922)
G[0,0](GLUCOSE <= 122.713 -> SODIUM <= 136.796)
G[1,1](ALKALINE_PHOSPHATASE >= 61.482 -> srr <= 0.219)
((n_edrk <= 0.868) U[1,1] (PLATELET_COUNT >= 155.331))
G[1,1](hr >= 58.727 & Pulse >= 60.050)
F[0,1](lds >= 1.501 & SODIUM >= 134.537)
G[1,1](Mort <= 0.443 -> SODIUM <= 136.256)
G[0,1](n_evts <= 0.851 & Pulse >= 64.830)
