((Glasgow_Coma_Scale_Total <= 14.992) U[0,0] (n_evts >= 0.025))
G[1,1](LOS >= 2.315 | PLATELET_COUNT >= 316.692)
F[0,1](s24_edrk > -0.006 -> y = 0.145)
((edrk <= 21.938) U[0,0] (MET >= 0.003))
((death >= 0.008) U[1,2] (s24_edrk <= 0.001))
F[0,1](death <= 0.367 -> n_edrk <= 0.960)
F[0,1](Pulse <= 105.366 & y = 0.989)
((MET >= 0.010) U[0,1] (death = 0.027))
F[0,1](ICU_Pt_Days >= 0.098 & TOTAL_PROTEIN >= 6.547)
F[0,1](AF <= 0.216 & y = 0.015)
F[0,1](direct > 0.011 & y = 0.956)
((CO2 > 28.294) U[1,1] (y = 0.711))
((MET >= 0.007) U[0,0] (death = 0.027))
((GLUCOSE < 137.624) U[0,0] (y = 0.741))
G[0,0](s2_hr <= 0.002 | s8_hr <= 0.001)
((MET >= 0.013) U[1,2] (s2_edrk >= -0.003))
((MET >= 0.002) U[0,0] (death = 0.027))
((cosen >= -2.214) U[1,1] (y = 0.448))
G[1,1](ALT_GPT >= 15.033 | Mort <= 0.460)
((MET >= 0.006) U[0,0] (death = 0.027))
((O2_Flow <= 3.627) U[0,0] (y = 0.114))
((death >= 0.008) U[1,1] (MAGNESIUM <= 1.883))
G[0,1](PCO2 >= 39.740 -> WHITE_BLOOD_CELL_COUNT <= 8.277)
((lds >= 1.027) U[0,1] (y = 0.956))
F[0,1](Temp >= 36.550 & y = 0.393)
F[0,1](TROPONIN_I >= 0.041 & y = 0.045)
((HEMOGLOBIN <= 9.655) U[0,0] (y = 0.004))
((MET >= 0.005) U[0,0] (death = 0.027))
F[0,1](CREATININE < 0.803 & y = 0.037)
G[0,1](death <= 0.367 | n_evts >= 0.090)
F[0,0](s24_hr > -0.002 & y = 0.855)
G[0,1](lds <= 2.114 | Pulse >= 93.240)
G[1,1](n_evts <= 0.342 -> LOS >= 2.568)
G[0,1](direct <= 0.165 | TOTAL_PROTEIN <= 7.301)
G[0,0](BLOOD_UREA_NITROGEN <= 15.690 | Resp <= 23.200)
G[0,1](n_evts <= 0.209 -> LOS >= 2.419)
G[0,1](Temp <= 37.967 | WHITE_BLOOD_CELL_COUNT >= 7.319)
G[1,1](OXYGEN_SATURATION >= 94.749 | PARTIAL_THROMBOPLASTIN_TIME >= 29.711)
G[1,1](ALBUMIN >= 2.824 | y <= 0.793)
G[0,1](hr >= 89.990 | MET <= 0.078)
G[1,1](PLATELET_COUNT >= 262.195 | WHITE_BLOOD_CELL_COUNT >= 6.911)
G[0,1](ALT_GPT >= 14.533 | TOTAL_BILIRUBIN <= 0.609)
G[0,1](GLUCOSE >= 115.580 | TOTAL_PROTEIN >= 6.453)
G[1,1](GLUCOSE <= 125.560 | HEMOGLOBIN <= 9.684)
G[1,1](AST_GOT >= 12.621 | tte >= -2.960)
G[0,1](n_evts <= 0.470 -> LOS >= 2.839)
G[0,0](TROPONIN_I <= 0.049 -> tte >= -1.110)
G[0,1](ALBUMIN >= 2.882 | POTASSIUM >= 3.959)
G[0,1](CREATININE <= 0.815 -> TOTAL_PROTEIN >= 6.822)
G[0,1](BLOOD_UREA_NITROGEN >= 6.418 | death <= 0.241)
G[0,0](direct <= 0.462 | HEMOGLOBIN >= 9.400)
G[0,0](BLOOD_UREA_NITROGEN <= 9.909 -> s24_hr >= -0.002)
G[1,1](MAGNESIUM >= 1.764 -> s8_hr >= -0.004)
((af >= 0.002) U[1,2] (srr >= 0.008))
F[1,1](AST_GOT >= 13.358 & OXYGEN_SATURATION <= 97.110)
((HEMOGLOBIN >= 9.460) U[1,1] (OXYGEN_SATURATION <= 97.362))
G[1,1](BLOOD_UREA_NITROGEN >= 5.768 -> s8_hr >= -0.003)
((n_edrk <= 0.924) U[1,1] (TROPONIN_I <= 0.046))
G[0,1](lds >= 0.599 | OXYGEN_SATURATION <= 97.524)
G[0,1](PROTIME_INR >= 1.043 | Pulse <= 96.701)
G[0,1](MAGNESIUM <= 1.931 | n_evts >= 0.017)
F[0,0](ALT_GPT >= 13.415 & GLUCOSE >= 116.694)
G[0,1](ALT_GPT <= 21.259 & ICU_Pt_Days <= 1.765)
F[0,0](ALT_GPT <= 19.956 -> y >= 0.031)
G[0,0](n_edrk >= 0.422 & PLATELET_COUNT <= 357.152)
F[0,1](CALCIUM <= 8.965 -> TROPONIN_I >= 0.041)
F[0,1](CO2 <= 30.087 & TROPONIN_I >= 0.042)
((Resp <= 24.845) U[1,1] (TROPONIN_I >= 0.045))
