((CHLORIDE >= 104.932) U[0,1] (n_evts >= 0.013))
G[0,1](edrk <= 32.057 | HEMOGLOBIN <= 11.627)
G[0,0](MET >= 0.007 | s24_edrk >= -0.007)
G[1,1](cosen <= -0.576 | dfa <= 0.994)
G[0,1](n_evts <= 0.144 -> LOS >= 2.171)
G[0,0](n_evts <= 0.807 -> LOS >= 2.436)
G[0,0](n_evts <= 0.331 -> LOS >= 2.293)
G[0,1](n_evts <= 0.638 -> LOS >= 2.421)
((BLOOD_UREA_NITROGEN < 18.692) U[0,1] (y = 0.472))
G[0,1](hr >= 60.899 | s24_hr <= 0.001)
G[0,0](CHLORIDE <= 108.913 -> HEMOGLOBIN >= 10.844)
F[0,0](HEMOGLOBIN >= 11.089 -> ICU_Pt_Days >= 0.131)
G[0,0](CALCIUM >= 9.397 & Mort <= 0.155)
((direct >= 0.021) U[0,1] (n_edrk <= 0.989))
G[0,0](Mort <= 0.339 & SpO2 >= 93.543)
G[1,1](CALCIUM >= 9.033 | O2_Flow >= 2.047)
G[0,0](BLOOD_UREA_NITROGEN >= 13.101 | POTASSIUM <= 4.157)
G[0,0](BLOOD_UREA_NITROGEN <= 20.075 -> WHITE_BLOOD_CELL_COUNT <= 9.528)
G[0,1](MAGNESIUM <= 2.096 -> PROTIME_INR >= 0.933)
((death >= 0.016) U[1,2] (dfa <= 1.044))
