((Mort <= 0.861) U[0,1] (n_evts >= 0.062))
G[0,1](CALCIUM <= 8.935 | s24_hr <= 0.005)
G[0,0](n_evts <= 0.264 -> LOS >= 2.469)
G[0,1](ALBUMIN >= 2.978 | WHITE_BLOOD_CELL_COUNT <= 8.083)
G[0,0](hr >= 69.300 & Pulse >= 67.008)
((CO2 >= 20.054) U[1,2] (srr >= 0.014))
F[0,0](n_edrk <= 0.940 & n_evts <= 0.361)
G[0,1](srr <= 0.066 | TOTAL_BILIRUBIN >= 0.321)
G[0,1](ALBUMIN <= 3.041 | SBP <= 162.822)
((Glasgow_Coma_Scale_Total <= 14.991) U[1,2] (PLATELET_COUNT >= 251.594))
G[1,1](ALBUMIN <= 3.077 | CO2 >= 19.399)
G[0,1](n_evts >= 0.013 | TOTAL_PROTEIN <= 6.383)
G[0,1](CHLORIDE <= 111.913 -> PLATELET_COUNT <= 300.426)
((AF >= 0.001) U[0,0] (CREATININE <= 1.837))
G[0,0](lds >= 0.940 -> s8_hr >= -0.000)
((CREATININE <= 1.826) U[1,1] (SpO2 <= 98.018))
((SBP >= 140.144) U[0,1] (TOTAL_BILIRUBIN >= 0.449))
G[1,1](ALBUMIN <= 3.163 & Resp >= 13.278)
((Resp >= 15.232) U[0,0] (TOTAL_BILIRUBIN >= 0.402))
F[0,1](ALBUMIN <= 3.142 -> tte <= -0.089)
((AST_GOT >= 25.285) U[0,1] (SODIUM <= 136.974))
F[0,0](ALT_GPT >= 13.171 & PHOSPHORUS <= 3.779)
F[1,1](MAGNESIUM >= 1.664 & TOTAL_BILIRUBIN >= 0.425)
