((Glasgow_Coma_Scale_Total >= 14.336) U[0,0] (n_evts >= 0.133))
G[1,1](PLATELET_COUNT <= 342.351 -> SODIUM <= 139.052)
((OXYGEN_SATURATION <= 94.700) U[0,1] (y = 0.244))
F[0,1](POTASSIUM > 4.018 & y = 0.901)
((CO2 <= 25.522) U[0,0] (y = 0.872))
F[0,1](s8_edrk <= 0.001 & y = 0.718)
((O2_Flow >= 2.057) U[0,1] (y = 0.344))
F[0,1](s2_edrk > -0.003 & y = 0.863)
((PLATELET_COUNT <= 361.388) U[1,2] (Pulse >= 54.375))
G[0,0](death >= 0.009 | WHITE_BLOOD_CELL_COUNT <= 7.742)
((CREATININE >= 0.875) U[1,1] (MAGNESIUM >= 2.141))
((BLOOD_UREA_NITROGEN >= 18.138) U[1,1] (CHLORIDE >= 106.918))
F[1,1](death <= 0.995 & GLUCOSE >= 101.247)
((CREATININE >= 0.866) U[1,2] (O2_Flow <= 5.505))
G[0,1](s24_edrk >= -0.003 -> s8_hr <= 0.003)
G[0,1](Resp >= 19.160 | s24_hr <= 0.002)
G[0,1](CREATININE >= 0.866 | dfa >= 0.346)
