((CHLORIDE <= 104.897) U[0,1] (ICU_Pt_Days >= 0.048))
F[0,1](BLOOD_UREA_NITROGEN < 14.404 & y = 0.010)
((PHOSPHORUS < 3.742) U[0,1] (y = 0.065))
F[0,1](TOTAL_BILIRUBIN > 0.621 & y = 0.618)
G[0,0](ALT_GPT >= 20.557 | CHLORIDE >= 103.375)
((SBP <= 141.166) U[0,1] (y = 0.489))
((af < 0.741) U[1,1] (y = 0.475))
F[1,1](AST_GOT > 20.040 & y = 0.501)
F[0,1](Glasgow_Coma_Scale_Total <= 14.991 & ICU_Pt_Days <= 1.901)
((Sgy >= 0.000) U[0,1] (y = 0.166))
((SODIUM >= 135.683) U[1,1] (y = 0.698))
G[1,1](ALT_GPT <= 21.211 | hr >= 67.951)
F[1,1](BLOOD_UREA_NITROGEN <= 12.794 & CREATININE >= 0.716)
G[0,1](CHLORIDE <= 104.842 | n_edrk >= 0.070)
G[0,0](CALCIUM <= 9.477 | n_evts <= 0.707)
G[0,1](Glasgow_Coma_Scale_Total <= 14.993 | hr <= 114.934)
G[0,1](HEMOGLOBIN >= 10.579 | WHITE_BLOOD_CELL_COUNT <= 24.247)
G[1,1](n_evts <= 0.852 -> LOS >= 2.940)
G[0,1](GLUCOSE <= 117.639 -> Resp >= 10.852)
G[0,1](ALBUMIN <= 3.388 | SBP <= 176.460)
G[0,0](CO2 >= 23.119 | Mort <= 0.213)
G[0,1](ALBUMIN <= 3.341 | hr <= 115.595)
G[0,0](n_evts <= 0.249 -> LOS >= 2.087)
G[0,1](CREATININE <= 0.924 -> direct <= 0.283)
G[0,1](ALKALINE_PHOSPHATASE <= 83.847 | ALT_GPT >= 20.212)
G[0,1](HEMOGLOBIN >= 12.427 -> y <= 0.731)
G[0,1](direct >= 0.038 -> n_evts >= 0.026)
G[0,0](CREATININE <= 0.930 | GLUCOSE >= 114.638)
G[0,0](CREATININE >= 0.743 -> PROTIME_INR <= 1.460)
((ALBUMIN <= 3.353) U[1,1] (TOTAL_BILIRUBIN <= 0.681))
((ICU_Pt_Days <= 3.953) U[0,0] (n_edrk <= 0.977))
F[1,1](PARTIAL_THROMBOPLASTIN_TIME >= 31.571 & PHOSPHORUS <= 3.529)
((CALCIUM <= 9.459) U[0,1] (CREATININE >= 0.758))
G[0,1](GLUCOSE >= 116.856 -> MAGNESIUM <= 1.953)
G[0,1](hr <= 119.738 & Resp >= 13.247)
G[1,1](CALCIUM <= 9.325 | dfa <= 1.218)
((BLOOD_UREA_NITROGEN <= 19.317) U[0,1] (CREATININE >= 0.786))
F[0,1](AST_GOT >= 18.387 & PHOSPHORUS <= 3.757)
F[0,1](CREATININE >= 0.721 & Resp >= 10.233)
F[0,1](af >= 0.011 & cosen >= -2.225)
G[0,1](dfa <= 1.269 -> hr <= 100.892)
F[0,0](CO2 >= 22.628 & HEMOGLOBIN <= 12.925)
G[0,1](CO2 <= 25.871 & lds <= 1.879)
G[0,0](dfa >= 0.640 & edrk >= 11.149)
((HEMOGLOBIN <= 12.815) U[1,1] (SBP >= 87.492))
((lds <= 1.723) U[1,1] (PROTIME_INR <= 1.447))
F[0,1](ALBUMIN <= 3.376 & WHITE_BLOOD_CELL_COUNT >= 14.458)
G[0,0](ALKALINE_PHOSPHATASE <= 85.080 | CHLORIDE <= 105.740)
G[0,0](lds >= 0.801 -> TOTAL_BILIRUBIN <= 0.634)
G[0,1](ALBUMIN >= 3.332 | CHLORIDE <= 105.262)
G[0,0](AST_GOT <= 23.706 | SODIUM <= 139.757)
G[0,1](ALT_GPT >= 20.096 -> MAGNESIUM >= 1.759)
F[1,1](MAGNESIUM <= 1.828 & TOTAL_BILIRUBIN >= 0.615)
((BLOOD_UREA_NITROGEN <= 20.296) U[1,1] (PROTIME_INR <= 1.464))
F[0,1](cosen > -2.064 -> y = 0.468)
F[1,1](ALBUMIN <= 3.357 & HEMOGLOBIN >= 12.562)
G[1,1](BLOOD_UREA_NITROGEN <= 18.712 -> TOTAL_PROTEIN >= 6.492)
G[1,1](hr >= 65.491 & Pulse >= 63.110)
G[0,1](BLOOD_UREA_NITROGEN <= 12.192 -> CALCIUM <= 9.414)
G[1,1](HEMOGLOBIN <= 12.876 | PARTIAL_THROMBOPLASTIN_TIME <= 31.787)
((LOS >= 2.533) U[0,0] (PROTIME_INR <= 1.432))
((MAGNESIUM <= 1.813) U[0,0] (PROTIME_INR <= 1.476))
((GLUCOSE <= 117.328) U[1,1] (SODIUM >= 136.582))
F[1,1](ALT_GPT <= 21.597 -> CREATININE >= 0.760)
((AST_GOT >= 18.658) U[1,1] (TOTAL_BILIRUBIN >= 0.606))
G[1,1](CREATININE >= 0.780 -> tte <= -0.096)
G[1,1](ALBUMIN >= 3.263 & LOS <= 5.560)
F[1,1](ALKALINE_PHOSPHATASE >= 76.891 & PROTIME_INR <= 1.482)
F[0,1](ALKALINE_PHOSPHATASE >= 77.253 | n_evts >= 0.099)
((Mort <= 0.481) U[0,1] (TOTAL_BILIRUBIN >= 0.626))
F[0,1](AST_GOT >= 19.977 | n_evts >= 0.001)
G[1,1](ICU_Pt_Days <= 1.088 -> MAGNESIUM <= 1.995)
