((lds <= 2.611) U[0,1] (LOS <= 21.890))
G[0,0](PHOSPHORUS <= 4.430 | PLATELET_COUNT >= 223.055)
G[1,1](CO2 >= 19.432 | O2_Flow <= 4.553)
G[1,1](MET <= 0.546 | Temp <= 37.245)
F[0,1](HEMOGLOBIN > 8.487 & y = 0.101)
((s2_hr < 0.002) U[0,1] (y = 0.583))
((SODIUM >= 132.129) U[0,1] (y = 0.206))
((Temp < 36.998) U[0,1] (y = 0.852))
((srr <= 0.189) U[0,0] (y = 0.314))
((LACTIC_ACID <= 1.300) U[0,1] (y = 0.243))
((OXYGEN_SATURATION >= 94.700) U[0,0] (y = 0.548))
F[0,1](PARTIAL_THROMBOPLASTIN_TIME > 32.743 & y = 0.674)
((lds > 0.740) U[0,1] (y = 0.766))
G[0,1](n_evts <= 0.305 -> LOS >= 5.483)
((AST_GOT >= 27.000) U[0,1] (y = 0.845))
((dfa > 0.236) U[0,1] (y = 0.663))
((s2_edrk >= -0.006) U[1,1] (y = 0.505))
F[0,1](cosen > -2.484 & y = 0.774)
F[1,1](Mort < 0.381 & y = 0.772)
G[0,0](CHLORIDE >= 107.983 -> POTASSIUM <= 4.640)
G[1,1](death <= 0.333 | PLATELET_COUNT <= 342.858)
G[1,1](death >= 0.002 -> O2_Flow <= 4.007)
G[0,0](n_evts <= 0.676 -> LOS >= 8.460)
((MET < 0.362) U[1,1] (y = 0.044))
G[0,1](edrk <= 32.895 & s2_edrk <= 0.005)
G[0,1](BLOOD_UREA_NITROGEN >= 12.666 -> Pulse >= 62.236)
G[0,0](hr >= 67.794 | tte <= -0.001)
G[0,1](HEMOGLOBIN >= 8.315 -> n_edrk >= 0.560)
G[0,0](dfa >= 0.506 & MET <= 0.272)
((Glasgow_Coma_Scale_Total <= 14.994) U[1,2] (GLUCOSE <= 146.101))
G[1,1](CREATININE >= 0.524 & PLATELET_COUNT >= 242.970)
F[0,0](CREATININE >= 0.593 -> O2_Flow >= 2.015)
G[0,1](MET >= 0.001 | n_edrk >= 0.291)
((af >= 0.021) U[1,1] (srr >= 0.014))
G[0,0](CREATININE <= 0.649 | PARTIAL_THROMBOPLASTIN_TIME >= 31.177)
G[0,1](CO2 >= 18.864 | HEMOGLOBIN <= 10.048)
G[0,0](HEMOGLOBIN <= 8.855 | hr >= 71.682)
G[0,1](CHLORIDE >= 108.032 -> SODIUM <= 138.580)
G[0,1](s8_hr <= 0.001 -> Temp <= 37.083)
G[0,0](HEMOGLOBIN >= 7.610 & MET <= 0.063)
G[0,1](direct >= 0.009 | hr >= 70.634)
G[1,1](GLUCOSE >= 82.043 | MAGNESIUM <= 2.077)
G[0,1](hr >= 68.906 & Pulse >= 68.777)
((AF >= 0.002) U[1,2] (CO2 >= 18.348))
G[0,0](hr >= 73.539 & Pulse >= 62.630)
