((CO2 >= 27.378) U[0,1] (tte <= -0.063))
G[1,1](HEMOGLOBIN >= 8.292 -> MET <= 0.270)
((tte <= -0.016) U[1,2] (y <= 0.850))
((hr >= 84.137) U[1,1] (MET >= 0.001))
G[0,1](direct <= 0.729 -> n_edrk >= 0.373)
((BLOOD_UREA_NITROGEN >= 6.063) U[0,0] (MET >= 0.014))
F[0,1](tte > -2.828 -> y = 0.554)
F[0,1](MAGNESIUM <= 2.006 -> Mort >= 0.005)
((MET >= 0.015) U[0,1] (death = 0.034))
G[0,1](CO2 <= 32.542 | CREATININE >= 0.706)
G[0,1](cosen >= -2.392 | tte >= -2.904)
G[1,1](BLOOD_UREA_NITROGEN <= 20.052 & CHLORIDE <= 98.364)
G[0,1](HEMOGLOBIN <= 10.055 | PHOSPHORUS <= 3.939)
G[0,0](death <= 0.108 | tte <= -0.084)
G[0,1](CALCIUM <= 8.657 | PCO2 <= 40.155)
G[0,1](Glasgow_Coma_Scale_Total >= 14.468 -> s24_edrk >= -0.007)
F[1,1](LOS > 2.846 & y = 0.996)
((s24_edrk >= -0.004) U[0,1] (y = 0.089))
F[0,1](s2_hr >= -0.004 & y = 0.478)
G[0,1](n_evts <= 0.790 -> LOS >= 5.525)
((Mort >= 0.011) U[1,1] (PLATELET_COUNT >= 267.992))
((MET >= 0.007) U[1,1] (death = 0.034))
((ALBUMIN <= 3.200) U[0,0] (y = 0.250))
((MET >= 0.009) U[1,1] (death = 0.034))
((MET >= 0.002) U[0,1] (death = 0.034))
((BLOOD_UREA_NITROGEN <= 11.663) U[1,1] (Glasgow_Coma_Scale_Total <= 14.990))
((MET >= 0.017) U[0,1] (death = 0.034))
((MAGNESIUM <= 2.056) U[0,1] (y = 0.838))
G[0,1](n_evts <= 0.587 -> LOS >= 2.046)
G[0,1](n_evts <= 0.516 -> LOS >= 2.827)
((af >= 0.003) U[1,2] (srr >= 0.007))
((edrk <= 29.557) U[1,1] (y = 0.494))
((LACTIC_ACID >= 0.914) U[0,0] (y = 0.035))
((PCO2 >= 39.647) U[0,1] (y = 0.296))
((lds < 2.167) U[1,1] (y = 0.685))
((AST_GOT <= 27.000) U[0,1] (y = 0.996))
((SODIUM > 129.198) U[1,1] (y = 0.160))
((MET >= 0.004) U[1,1] (death = 0.034))
((AF <= 0.165) U[1,1] (af >= 0.004))
G[0,0](af <= 0.220 | edrk <= 28.986)
((GLUCOSE <= 129.896) U[0,1] (y = 0.489))
F[1,1](af <= 0.499 -> y = 0.478)
((MET >= 0.011) U[0,0] (death = 0.034))
G[0,1](direct <= 0.957 | edrk <= 22.770)
G[0,0](CALCIUM >= 8.319 -> SBP <= 143.024)
G[1,1](n_evts <= 0.659 -> LOS >= 3.899)
G[0,0](direct >= 0.042 -> PARTIAL_THROMBOPLASTIN_TIME >= 28.731)
G[1,1](n_evts <= 0.510 -> LOS >= 5.001)
G[1,1](PARTIAL_THROMBOPLASTIN_TIME >= 28.741 -> SODIUM >= 129.960)
((Glasgow_Coma_Scale_Total <= 14.983) U[0,0] (PARTIAL_THROMBOPLASTIN_TIME >= 28.554))
F[0,1](CALCIUM >= 8.305 & CO2 <= 32.925)
((n_edrk <= 0.950) U[1,2] (PROTIME_INR >= 1.043))
G[0,1](CO2 <= 31.861 -> MAGNESIUM <= 1.922)
((PCO2 <= 40.129) U[1,1] (Pulse <= 84.914))
G[0,0](CREATININE >= 0.766 | SBP <= 141.358)
G[1,1](n_edrk <= 0.972 | SODIUM <= 136.067)
G[0,1](hr >= 73.630 & Pulse >= 72.255)
F[0,1](BLOOD_UREA_NITROGEN <= 19.601 & CREATININE >= 0.823)
F[0,1](BLOOD_UREA_NITROGEN <= 10.153 & CREATININE >= 0.809)
