((hr <= 110.668) U[0,1] (n_evts >= 0.062))
G[0,0](cosen <= -1.573 | HEMOGLOBIN >= 9.647)
G[0,0](edrk >= 16.580 -> Resp <= 18.158)
G[0,1](n_evts <= 0.318 -> LOS >= 2.520)
G[0,0](n_evts <= 0.499 -> LOS >= 2.217)
G[1,1](O2_Flow >= 2.012 -> Resp <= 18.995)
G[0,0](LOS >= 2.103 | s24_hr >= -7.400871304000538e-05)
G[0,1](CALCIUM >= 8.211 | s24_hr >= -0.001)
((MET >= 0.006) U[0,1] (death = 0.027))
((POTASSIUM >= 3.844) U[1,1] (PROTIME_INR <= 1.170))
G[0,0](GLUCOSE >= 98.773 | PLATELET_COUNT <= 168.468)
F[0,0](BLOOD_UREA_NITROGEN <= 19.280 & HEMOGLOBIN >= 9.518)
((Mort >= 0.020) U[0,0] (n_edrk <= 0.986))
G[0,1](direct >= 0.011 | hr <= 87.319)
G[1,1](HEMOGLOBIN <= 9.788 -> n_edrk >= 0.490)
G[0,1](hr <= 87.571 & s2_hr <= 0.001)
G[0,1](hr >= 68.890 | PLATELET_COUNT >= 137.288)
F[0,1](CALCIUM >= 8.319 & Glasgow_Coma_Scale_Total <= 14.926)
((CHLORIDE >= 102.984) U[0,1] (Glasgow_Coma_Scale_Total <= 14.919))
F[0,0](hr >= 74.215 & WHITE_BLOOD_CELL_COUNT >= 5.125)
F[1,1](Glasgow_Coma_Scale_Total <= 14.895 & Pulse >= 75.318)
F[0,0](s2_hr > -0.001 -> y = 0.312)
F[0,1](BLOOD_UREA_NITROGEN >= 18.924 & SBP >= 119.815)
F[1,1](cosen <= -2.274 -> MET >= 0.009)
((PARTIAL_THROMBOPLASTIN_TIME >= 29.094) U[1,1] (s24_hr <= 0.000))
G[1,1](cosen >= -2.513 & SBP <= 177.426)
F[0,1](s24_hr >= -0.000 & WHITE_BLOOD_CELL_COUNT <= 6.664)
