((HEMOGLOBIN >= 9.993) U[0,1] (n_evts >= 0.011))
F[0,1](Mort >= 0.018 & y = 0.620)
((CALCIUM >= 8.015) U[1,1] (MAGNESIUM <= 1.862))
G[1,1](PHOSPHORUS <= 3.795 -> SBP <= 143.861)
G[1,1](BLOOD_UREA_NITROGEN >= 4.560 | tte >= -0.807)
((s2_edrk < 0.003) U[0,1] (y = 0.956))
G[1,1](death <= 0.788 | s2_edrk >= -0.002)
G[0,0](cosen >= -1.795 | srr >= 0.026)
G[0,1](ICU_Pt_Days <= 1.530 | n_edrk >= 0.020)
G[0,0](hr >= 67.914 | O2_Flow >= 2.048)
G[1,1](AST_GOT > 27.000 -> y = 0.138)
((af >= 0.009) U[0,0] (y = 0.974))
((s8_hr >= -0.000) U[0,1] (y = 0.273))
G[0,0](n_evts <= 0.753 -> LOS >= 2.395)
((MET >= 0.008) U[0,0] (death = 0.021))
((PCO2 > 39.500) U[0,0] (y = 0.342))
F[0,1](direct >= 0.012 & y <= 0.262)
((BLOOD_UREA_NITROGEN >= 5.799) U[1,1] (CREATININE <= 0.980))
((SBP >= 80.549) U[0,0] (y = 0.050))
F[0,0](LACTIC_ACID >= 1.300 -> y = 0.422)
F[0,0](OXYGEN_SATURATION <= 94.700 & y = 0.258)
((Sgy < 0.000) U[1,1] (y = 0.355))
((MET > 0.009) U[0,1] (y = 0.907))
((TOTAL_PROTEIN >= 6.300) U[0,0] (y = 0.423))
((MET >= 0.008) U[1,1] (death = 0.021))
F[1,1](Glasgow_Coma_Scale_Total >= 14.683 & y = 0.183)
((MET >= 0.006) U[0,1] (death = 0.021))
F[0,1](BLOOD_UREA_NITROGEN <= 16.884 & CREATININE >= 0.702)
((LOS > 2.765) U[0,0] (y = 0.496))
F[1,1](ICU_Pt_Days > 0.109 & y = 0.078)
((MET >= 0.004) U[0,1] (death = 0.021))
((CHLORIDE >= 103.644) U[1,1] (direct >= 0.015))
F[1,1](direct >= 0.003 & PARTIAL_THROMBOPLASTIN_TIME <= 31.349)
F[0,1](BLOOD_UREA_NITROGEN <= 13.929 & CREATININE >= 0.712)
G[1,1](MAGNESIUM >= 1.310 | SODIUM <= 137.438)
G[1,1](dfa <= 1.221 | PARTIAL_THROMBOPLASTIN_TIME >= 31.163)
G[0,1](BLOOD_UREA_NITROGEN <= 13.689 -> Temp >= 36.076)
G[1,1](dfa <= 0.792 | direct <= 0.792)
G[0,0](death <= 0.466 & Pulse <= 98.385)
G[0,1](AF >= 0.003 -> CREATININE >= 0.713)
G[0,0](CREATININE >= 0.690 -> SODIUM >= 135.680)
((edrk >= 17.369) U[1,1] (y = 0.244))
F[0,1](BLOOD_UREA_NITROGEN >= 5.841 & O2_Flow <= 6.959)
G[0,1](ICU_Pt_Days <= 0.229 -> s8_edrk <= 0.001)
G[0,1](CALCIUM <= 9.269 -> CREATININE <= 1.072)
G[0,1](BLOOD_UREA_NITROGEN <= 14.978 | PARTIAL_THROMBOPLASTIN_TIME <= 31.751)
G[0,1](LOS >= 2.344 -> s24_hr <= 0.001)
F[0,1](CREATININE <= 1.017 -> y = 0.971)
G[0,1](cosen <= -1.432 | s2_edrk <= 0.001)
G[0,1](CO2 <= 22.890 -> n_edrk >= 0.316)
G[0,1](lds >= 0.870 | n_edrk >= 0.404)
G[0,0](CO2 <= 25.487 & PLATELET_COUNT <= 186.300)
F[0,0](CREATININE >= 0.722 & POTASSIUM <= 4.121)
G[0,1](dfa <= 1.197 & PLATELET_COUNT <= 202.659)
((BLOOD_UREA_NITROGEN >= 5.927) U[1,2] (cosen <= -0.853))
((af >= 0.014) U[1,1] (cosen >= -2.234))
((BLOOD_UREA_NITROGEN >= 5.383) U[1,2] (n_edrk >= 0.491))
G[0,1](HEMOGLOBIN >= 9.545 -> SODIUM >= 136.343)
G[0,0](direct <= 0.425 & PLATELET_COUNT >= 142.978)
G[0,1](edrk >= 13.913 & hr >= 69.317)
G[0,1](BLOOD_UREA_NITROGEN <= 9.150 & HEMOGLOBIN >= 10.099)
