((Glasgow_Coma_Scale_Total >= 14.499) U[0,1] (LOS <= 14.872))
G[0,1](Temp <= 36.622 | WHITE_BLOOD_CELL_COUNT >= 4.996)
G[1,1](ALBUMIN <= 3.474 & CO2 <= 27.479)
G[0,1](PROTIME_INR <= 1.197 -> s8_hr <= 6.52613972655623e-05)
G[0,1](CREATININE <= 1.374 | WHITE_BLOOD_CELL_COUNT <= 6.333)
G[1,1](cosen <= -0.442 | hr <= 83.280)
G[0,0](n_evts <= 0.066 & WHITE_BLOOD_CELL_COUNT <= 7.633)
G[0,1](CHLORIDE <= 103.743 -> lds >= 0.461)
G[1,1](BLOOD_UREA_NITROGEN >= 22.309 -> CREATININE >= 1.283)
G[1,1](AST_GOT >= 26.018 & SBP >= 108.174)
G[0,1](dfa >= 0.628 | POTASSIUM >= 3.970)
G[0,1](edrk >= 16.307 | s2_hr >= -0.001)
F[0,0](af >= 0.014 & s24_hr >= -0.001)
((af >= 0.056) U[1,1] (CHLORIDE <= 105.519))
((af >= 0.079) U[1,1] (lds >= 0.253))
G[1,1](af <= 0.494 & srr <= 0.221)
G[1,1](af <= 0.544 -> CALCIUM <= 9.826)
G[1,1](CHLORIDE >= 100.920 -> MAGNESIUM <= 2.219)
G[0,1](CHLORIDE <= 103.458 -> POTASSIUM >= 3.699)
G[1,1](ALT_GPT <= 23.292 -> PROTIME_INR >= 1.186)
G[0,0](CO2 >= 22.221 & POTASSIUM <= 4.489)
G[1,1](direct <= 0.702 & GLUCOSE >= 141.833)
((ALKALINE_PHOSPHATASE <= 90.583) U[1,2] (POTASSIUM >= 3.680))
G[1,1](PARTIAL_THROMBOPLASTIN_TIME >= 21.460 -> PLATELET_COUNT <= 194.351)
((PROTIME_INR <= 1.196) U[1,2] (TOTAL_PROTEIN <= 6.532))
G[0,0](CHLORIDE >= 98.281 -> PLATELET_COUNT <= 199.027)
G[0,0](hr >= 49.304 & Pulse >= 54.744)
G[1,1](lds <= 2.249 & PARTIAL_THROMBOPLASTIN_TIME >= 28.286)
G[1,1](ALKALINE_PHOSPHATASE <= 90.839 | WHITE_BLOOD_CELL_COUNT <= 7.012)
G[1,1](AST_GOT >= 26.004 & GLUCOSE >= 136.735)
G[0,1](Pulse >= 58.893 -> SODIUM >= 135.996)
F[0,1](MAGNESIUM < 2.203 -> y = 0.074)
G[0,0](ALT_GPT >= 22.026 | MAGNESIUM <= 2.156)
G[0,1](GLUCOSE >= 161.140 -> POTASSIUM >= 3.977)
