((BLOOD_UREA_NITROGEN >= 14.874) U[0,0] (n_evts >= 0.098))
G[0,1](direct <= 0.579 | s24_hr <= 0.001)
((MET >= 0.017) U[0,0] (death = 0.041))
F[0,1](Glasgow_Coma_Scale_Total < 14.990 & y = 0.256)
((TOTAL_BILIRUBIN > 0.700) U[0,1] (y = 0.591))
F[0,0](Resp < 22.990 & y = 0.798)
F[1,1](AF >= 0.003 & CHLORIDE <= 101.353)
F[1,1](tte > -3.035 & y = 0.102)
((s8_hr >= -0.001) U[1,1] (y = 0.213))
F[0,1](CREATININE <= 1.037 & y = 0.792)
((Temp <= 36.855) U[1,1] (y = 0.168))
((GLUCOSE >= 153.330) U[1,1] (O2_Flow >= 2.110))
F[0,1](Mort <= 0.960 & y = 0.615)
((MET >= 0.017) U[0,1] (death = 0.041))
((MET <= 0.203) U[0,1] (y = 0.216))
((MET >= 0.018) U[0,1] (death = 0.041))
G[1,1](n_evts <= 0.322 -> LOS >= 3.719)
((n_evts <= 0.852) U[1,1] (y = 0.138))
((MET >= 0.015) U[0,0] (death = 0.041))
((PROTIME_INR >= 0.998) U[0,1] (y = 0.345))
((Glasgow_Coma_Scale_Total <= 14.974) U[1,2] (s24_edrk >= -0.005))
((MET >= 0.018) U[0,1] (death = 0.041))
((MET >= 0.000) U[1,1] (death = 0.041))
G[0,1](death <= 0.111 | Resp <= 24.560)
G[0,1](PHOSPHORUS >= 2.002 | PLATELET_COUNT <= 141.746)
G[1,1](CO2 >= 26.462 -> PROTIME_INR <= 1.150)
G[1,1](n_evts <= 0.455 -> LOS >= 3.353)
G[1,1](Glasgow_Coma_Scale_Total <= 14.992 -> PHOSPHORUS >= 2.339)
G[1,1](n_evts <= 0.308 -> LOS >= 3.466)
G[0,0](SBP >= 71.814 | Temp <= 37.345)
G[0,1](n_evts <= 0.274 -> LOS >= 2.230)
((dfa > -0.016) U[0,1] (y = 0.165))
G[0,1](PLATELET_COUNT >= 91.501 | SBP <= 133.381)
G[0,1](BLOOD_UREA_NITROGEN <= 17.492 | PHOSPHORUS >= 2.480)
G[1,1](GLUCOSE <= 170.919 -> POTASSIUM <= 4.243)
G[0,1](ICU_Pt_Days >= 1.720 | MAGNESIUM <= 2.245)
G[0,1](PCO2 < 39.500 -> y = 0.481)
G[0,1](CALCIUM >= 8.611 | s24_hr >= -0.002)
F[0,0](af <= 0.101 -> y = 0.010)
G[0,1](HEMOGLOBIN <= 11.047 | PHOSPHORUS <= 3.446)
((af >= 0.014) U[1,2] (cosen <= -1.217))
G[0,1](CO2 >= 26.630 | s24_hr >= -0.002)
G[0,0](CREATININE <= 1.011 | tte <= -0.056)
G[0,0](n_evts >= 0.100 | WHITE_BLOOD_CELL_COUNT >= 8.960)
((O2_Flow >= 2.120) U[1,2] (PROTIME_INR <= 1.187))
((n_evts >= 0.078) U[1,2] (SODIUM <= 136.465))
F[1,1](CHLORIDE <= 101.703 -> hr >= 76.022)
