((death <= 0.335) U[0,1] (n_evts >= 0.022))
F[0,1](BLOOD_UREA_NITROGEN <= 30.458 & CREATININE >= 1.762)
((MET <= 0.914) U[1,1] (y = 0.264))
((MET >= 0.011) U[1,1] (death = 0.042))
((MET >= 0.002) U[0,0] (death = 0.042))
F[0,1](BLOOD_UREA_NITROGEN <= 30.180 & CREATININE >= 1.865)
((n_evts <= 0.682) U[0,1] (y = 0.437))
F[0,1](TROPONIN_I >= 0.105 & y = 0.553)
F[0,1](BLOOD_UREA_NITROGEN <= 29.422 & CREATININE >= 1.175)
F[0,0](CREATININE <= 2.387 & y = 0.696)
((MET >= 0.015) U[0,0] (death = 0.042))
F[1,1](SODIUM < 144.202 & y = 0.347)
F[0,1](BLOOD_UREA_NITROGEN <= 29.545 & CREATININE >= 1.664)
((MET >= 0.016) U[0,0] (death = 0.042))
G[0,0](death <= 0.645 -> Resp >= 12.913)
G[0,0](direct >= 0.045 -> LOS >= 2.006)
G[0,1](AF <= 0.167 | cosen >= -2.426)
G[0,1](death >= 0.041 | MET <= 0.860)
G[1,1](BLOOD_UREA_NITROGEN <= 32.506 | CO2 >= 28.368)
((Sgy > 0.000) U[0,0] (y = 0.346))
G[1,1](cosen >= -2.451 | SODIUM <= 142.706)
G[0,1](Pulse <= 91.855 -> s8_hr >= -0.001)
G[0,1](PHOSPHORUS >= 4.349 -> Temp <= 37.186)
G[0,1](CHLORIDE <= 103.451 | CREATININE >= 1.903)
G[0,1](BLOOD_UREA_NITROGEN >= 26.150 -> s24_hr >= -0.001)
G[0,1](CHLORIDE >= 102.162 -> edrk >= 15.839)
G[0,1](LOS <= 10.603 | s8_edrk <= 0.003)
G[0,1](Resp >= 17.336 | s24_edrk <= 0.003)
G[0,0](CO2 <= 31.302 | Temp <= 36.785)
G[0,1](hr >= 69.635 | ICU_Pt_Days <= 1.250)
G[0,0](Mort >= 0.028 -> SBP <= 168.494)
G[0,1](s8_hr <= 0.001 | TROPONIN_I >= 0.076)
G[1,1](Resp >= 13.621 | s2_edrk >= -0.001)
G[1,1](OXYGEN_SATURATION > 94.700 -> y = 0.900)
((TOTAL_BILIRUBIN >= 0.700) U[0,1] (y = 0.371))
G[0,0](PHOSPHORUS >= 4.081 & SODIUM >= 139.054)
G[0,1](CREATININE >= 1.601 | MET >= 0.020)
G[0,1](death <= 0.131 -> n_edrk >= 0.833)
((n_edrk <= 0.956) U[1,1] (SBP >= 102.842))
G[0,1](af <= 0.213 | direct >= 0.063)
G[0,1](Glasgow_Coma_Scale_Total >= 14.390 -> Temp <= 36.938)
((death >= 0.014) U[1,2] (Pulse >= 75.352))
((LOS >= 2.204) U[0,1] (s24_hr >= -0.000))
