((edrk >= 12.816) U[0,1] (n_evts >= 0.137))
F[0,1](PLATELET_COUNT <= 224.703 & y = 0.348)
((s2_hr < 0.001) U[0,1] (y = 0.487))
((SpO2 >= 85.340) U[0,1] (y = 0.956))
((PHOSPHORUS <= 3.500) U[1,1] (y = 0.804))
G[1,1](n_evts <= 0.394 -> O2_Flow <= 5.402)
F[0,1](TROPONIN_I < 0.060 & y = 0.209)
((LOS >= 2.491) U[1,1] (n_evts <= 0.872))
F[1,1](BLOOD_UREA_NITROGEN >= 14.433 & CO2 <= 25.989)
F[0,1](Glasgow_Coma_Scale_Total > 14.515 & y = 0.860)
((CREATININE >= 1.026) U[1,1] (y = 0.569))
((tte < -0.129) U[0,1] (y = 0.209))
G[0,1](CALCIUM <= 8.890 -> SpO2 <= 99.296)
G[0,1](Glasgow_Coma_Scale_Total >= 14.910 -> Resp >= 13.037)
G[0,1](LOS >= 2.655 | s8_hr <= 0.001)
G[0,0](Mort <= 0.364 | POTASSIUM >= 3.803)
G[0,0](s2_hr <= 0.001 -> SBP >= 79.753)
G[1,1](CREATININE >= 1.047 | tte >= -3.433)
G[0,0](ALBUMIN > 3.200 -> y = 0.708)
((CALCIUM <= 8.892) U[1,1] (y >= 0.071))
