((ALT_GPT <= 16.687) U[0,0] (n_evts >= 0.149))
((ALKALINE_PHOSPHATASE <= 90.359) U[1,1] (death >= 0.016))
((CREATININE >= 1.170) U[0,1] (n_edrk <= 0.941))
((AF >= 0.002) U[1,1] (y <= 0.794))
((ALBUMIN >= 3.024) U[1,1] (direct <= 0.517))
((MET >= 0.008) U[0,1] (death = 0.045))
G[0,1](death >= 0.014 -> Mort >= 0.071)
G[0,1](POTASSIUM <= 3.961 -> TOTAL_BILIRUBIN <= 0.440)
G[0,1](n_evts <= 0.272 -> LOS >= 2.220)
G[0,1](PLATELET_COUNT <= 211.392 | PROTIME_INR >= 1.031)
G[0,1](AST_GOT >= 15.017 | Mort <= 0.899)
G[0,1](PARTIAL_THROMBOPLASTIN_TIME <= 42.268 -> TROPONIN_I <= 0.458)
((MET >= 0.019) U[0,1] (death = 0.045))
((MET >= 0.012) U[0,1] (death = 0.045))
G[0,1](n_evts <= 0.155 -> LOS >= 5.978)
((Pulse >= 71.664) U[0,1] (y = 0.025))
F[0,1](TROPONIN_I > 0.354 & y = 0.182)
F[0,1](CO2 >= 23.209 & y = 0.265)
F[1,1](MAGNESIUM >= 2.000 & y = 0.790)
((Glasgow_Coma_Scale_Total <= 14.647) U[0,1] (y = 0.610))
((srr < 0.080) U[0,1] (y = 0.679))
G[1,1](ALKALINE_PHOSPHATASE >= 65.774 | AST_GOT <= 25.623)
F[1,1](PCO2 <= 39.500 & y = 0.815)
F[0,1](ALBUMIN >= 3.037 & TOTAL_BILIRUBIN <= 0.667)
((Resp > 18.976) U[0,0] (y = 0.993))
((SpO2 >= 91.107) U[0,1] (y = 0.802))
((af >= 0.005) U[1,1] (AF >= 0.008))
((lds >= 0.648) U[0,0] (y = 0.256))
F[0,1](POTASSIUM <= 3.939 & y = 0.945)
((Temp >= 35.867) U[0,0] (y = 0.224))
G[0,1](n_evts <= 0.354 -> LOS >= 5.671)
G[0,0](PHOSPHORUS <= 3.991 | WHITE_BLOOD_CELL_COUNT <= 7.042)
G[0,1](n_evts <= 0.455 -> LOS >= 4.517)
G[0,0](MET <= 0.156 -> s24_edrk >= -0.002)
G[1,1](CHLORIDE <= 109.526 -> PROTIME_INR >= 1.003)
G[1,1](Mort >= 0.051 -> PLATELET_COUNT >= 198.394)
G[0,1](n_evts <= 0.485 -> LOS >= 4.783)
G[0,0](n_evts <= 0.487 -> LOS >= 4.684)
G[0,1](POTASSIUM >= 3.310 | WHITE_BLOOD_CELL_COUNT <= 7.771)
G[0,1](ALBUMIN <= 3.172 -> y <= 0.675)
G[1,1](TOTAL_BILIRUBIN >= 0.362 | y <= 0.751)
G[0,1](CREATININE <= 2.306 -> TOTAL_PROTEIN >= 6.051)
G[0,1](hr >= 58.281 | SODIUM >= 141.377)
G[0,0](death >= 0.029 -> tte <= -0.082)
((ALBUMIN >= 3.011) U[1,1] (TROPONIN_I >= 0.176))
G[1,1](hr >= 55.892 | s8_hr <= -4.965333313725359e-05)
G[1,1](hr <= 115.765 -> lds <= 1.515)
G[1,1](Glasgow_Coma_Scale_Total <= 14.528 | GLUCOSE >= 110.155)
F[0,1](ALT_GPT >= 11.317 & hr <= 84.043)
G[0,1](ALBUMIN <= 3.086 | tte <= -0.026)
G[0,1](TOTAL_PROTEIN <= 6.108 | tte <= -0.056)
G[0,1](n_evts >= 0.095 | PLATELET_COUNT <= 208.469)
