((MAGNESIUM >= 1.839) U[0,1] (n_evts >= 0.002))
((MET >= 0.002) U[0,1] (death = 0.044))
G[1,1](CALCIUM >= 9.244 & PHOSPHORUS <= 3.697)
G[0,0](POTASSIUM >= 3.867 | SBP <= 179.928)
G[1,1](GLUCOSE <= 268.763 | n_evts <= 0.589)
G[1,1](cosen <= -1.827 -> s24_edrk >= -0.008)
G[0,0](Mort >= 0.045 -> PLATELET_COUNT >= 175.263)
G[0,1](Glasgow_Coma_Scale_Total <= 14.987 -> O2_Flow <= 6.307)
G[1,1](Temp >= 35.878 | WHITE_BLOOD_CELL_COUNT >= 5.260)
G[1,1](BLOOD_UREA_NITROGEN <= 20.514 | GLUCOSE <= 288.089)
G[0,0](Temp >= 35.974 | y >= 0.042)
G[0,0](AF >= 0.009 -> edrk >= 8.785)
F[1,1](MET <= 0.845 & y = 0.921)
G[1,1](CHLORIDE <= 101.659 -> tte >= -0.976)
G[0,0](CHLORIDE <= 101.790 -> Mort <= 0.218)
G[1,1](hr <= 78.424 | O2_Flow >= 2.119)
G[0,1](CALCIUM <= 9.826 -> CHLORIDE <= 101.787)
G[0,1](edrk >= 8.217 | Glasgow_Coma_Scale_Total <= 14.979)
G[1,1](GLUCOSE >= 157.331 -> lds <= 1.494)
((direct >= 0.018) U[1,2] (HEMOGLOBIN <= 13.644))
