((n_evts >= 0.006) U[1,1] (WHITE_BLOOD_CELL_COUNT >= 6.109))
((s24_edrk < 0.002) U[1,1] (y = 0.764))
((MET >= 0.000) U[0,1] (death = 0.008))
G[0,1](direct <= 0.811 -> s8_hr <= 0.001)
G[0,1](n_evts <= 0.389 -> LOS >= 2.971)
G[1,1](PLATELET_COUNT >= 344.502 | SODIUM >= 129.968)
G[0,1](hr >= 73.236 | Pulse <= 100.985)
G[0,0](Glasgow_Coma_Scale_Total <= 14.994 | n_edrk >= 0.000)
G[0,0](LOS >= 2.925 | WHITE_BLOOD_CELL_COUNT >= 5.699)
G[0,0](MET <= 0.592 | n_edrk >= 0.160)
G[0,1](HEMOGLOBIN <= 10.479 | PARTIAL_THROMBOPLASTIN_TIME <= 34.986)
((lds > 1.292) U[0,1] (y = 0.131))
((O2_Flow < 5.485) U[1,1] (y = 0.881))
G[0,1](n_evts <= 0.594 -> LOS >= 7.630)
F[0,0](TROPONIN_I >= 0.060 -> y = 0.649)
((CALCIUM >= 9.877) U[0,0] (y = 0.331))
((CHLORIDE > 92.062) U[0,1] (y = 0.981))
((BLOOD_UREA_NITROGEN <= 101.051) U[1,1] (y = 0.755))
((Glasgow_Coma_Scale_Total <= 14.994) U[0,0] (y = 0.209))
((Sgy < 0.000) U[0,1] (y = 0.800))
((SBP <= 169.573) U[0,1] (y = 0.964))
F[0,1](death <= 0.023 & y = 0.475)
G[1,1](Glasgow_Coma_Scale_Total >= 14.125 -> s8_edrk >= -0.007)
F[1,1](ALBUMIN <= 3.195 & TOTAL_PROTEIN <= 7.516)
((direct >= 0.011) U[1,2] (y <= 0.190))
F[1,1](CREATININE >= 2.174 & ICU_Pt_Days >= 0.090)
((MET >= 8.916293616167781e-05) U[0,1] (death = 0.008))
((MET >= 0.001) U[0,1] (death = 0.008))
((WHITE_BLOOD_CELL_COUNT >= 5.480) U[1,1] (y = 0.752))
G[0,0](HEMOGLOBIN >= 8.586 | s24_hr >= -0.001)
F[1,1](PHOSPHORUS > 3.823 & y = 0.483)
G[0,1](n_evts <= 0.698 -> LOS >= 2.531)
G[0,0](PROTIME_INR >= 1.201 -> WHITE_BLOOD_CELL_COUNT >= 5.365)
G[0,1](hr >= 65.230 & Pulse >= 21.121)
G[1,1](PLATELET_COUNT >= 233.118 | WHITE_BLOOD_CELL_COUNT <= 7.064)
G[0,1](CREATININE >= 1.404 | PARTIAL_THROMBOPLASTIN_TIME >= 33.256)
F[0,1](BLOOD_UREA_NITROGEN >= 37.812 -> death >= 0.003)
G[1,1](MET >= 0.002 | PLATELET_COUNT >= 338.849)
G[0,0](CALCIUM >= 8.972 & death <= 0.984)
G[0,1](SODIUM <= 136.229 & y <= 0.878)
G[0,1](PARTIAL_THROMBOPLASTIN_TIME >= 32.046 | SBP >= 107.231)
((AF >= 0.001) U[0,1] (af >= 0.002))
G[0,1](hr >= 67.037 | Resp <= 19.798)
G[0,0](death <= 0.629 -> edrk >= 13.142)
G[0,1](POTASSIUM <= 4.777 | PROTIME_INR >= 1.208)
G[0,1](CREATININE >= 1.914 -> MAGNESIUM >= 1.971)
G[0,1](PHOSPHORUS <= 6.080 & Resp <= 20.630)
((cosen <= -1.736) U[0,0] (n_edrk <= 0.967))
G[1,1](BLOOD_UREA_NITROGEN >= 43.070 & SODIUM >= 130.986)
G[0,1](PARTIAL_THROMBOPLASTIN_TIME >= 33.648 -> Temp >= 36.506)
G[0,1](CHLORIDE <= 96.340 | tte <= -0.016)
G[0,0](BLOOD_UREA_NITROGEN <= 98.878 | HEMOGLOBIN <= 9.590)
((BLOOD_UREA_NITROGEN <= 83.505) U[1,1] (GLUCOSE >= 84.909))
G[1,1](hr >= 72.152 & Pulse >= 28.043)
