((Glasgow_Coma_Scale_Total <= 14.981) U[0,1] (n_evts >= 0.064))
F[0,0](BLOOD_UREA_NITROGEN <= 24.373 & CREATININE >= 0.772)
G[0,0](ICU_Pt_Days >= 3.301 & PARTIAL_THROMBOPLASTIN_TIME >= 33.172)
F[0,1](BLOOD_UREA_NITROGEN <= 26.781 & CREATININE >= 0.798)
G[1,1](LOS >= 5.725 | SBP >= 66.948)
G[0,1](n_evts <= 0.389 -> LOS >= 3.725)
G[0,1](AF <= 0.080 | hr >= 84.080)
G[0,1](n_evts <= 0.257 -> LOS >= 6.791)
((O2_Flow >= 2.135) U[1,1] (PARTIAL_THROMBOPLASTIN_TIME >= 33.938))
((O2_Flow < 6.697) U[1,1] (y = 0.778))
((lds <= 2.135) U[0,1] (y = 0.397))
((edrk < 21.842) U[0,0] (y = 0.522))
F[0,1](Sgy > 0.000 & y = 0.178)
((AST_GOT >= 29.357) U[1,1] (TOTAL_PROTEIN <= 6.620))
((MET >= 0.009) U[0,0] (death = 0.037))
F[1,1](MAGNESIUM <= 1.958 & SODIUM >= 137.032)
((GLUCOSE < 131.153) U[0,0] (y = 0.930))
((BLOOD_UREA_NITROGEN > 22.177) U[1,1] (y = 0.772))
F[0,1](HEMOGLOBIN <= 10.134 & O2_Flow >= 2.116)
((MET >= 0.011) U[1,2] (s8_edrk >= -0.003))
((MET >= 0.013) U[0,1] (death = 0.037))
((MET >= 0.004) U[0,1] (death = 0.037))
F[0,1](Glasgow_Coma_Scale_Total <= 14.988 & PARTIAL_THROMBOPLASTIN_TIME >= 37.193)
((MET >= 0.008) U[0,0] (death = 0.037))
F[0,0](af <= 0.289 & AF >= 0.004)
((WHITE_BLOOD_CELL_COUNT > 8.438) U[0,0] (y = 0.581))
((MET >= 0.002) U[0,1] (death = 0.037))
((MET >= 0.014) U[0,1] (death = 0.037))
F[1,1](PROTIME_INR >= 1.306 & y = 0.914)
((MET >= 0.010) U[0,1] (death = 0.037))
F[0,1](ALBUMIN <= 3.117 & WHITE_BLOOD_CELL_COUNT <= 8.792)
G[0,1](n_evts <= 0.136 -> LOS >= 6.970)
((TOTAL_PROTEIN > 6.337) U[0,0] (y = 0.625))
((s24_edrk < 0.002) U[0,1] (y = 0.254))
G[0,1](Pulse <= 95.928 | Resp <= 27.377)
G[0,1](n_evts <= 0.311 -> LOS >= 4.589)
G[0,0](CHLORIDE <= 100.033 | CO2 <= 31.617)
G[0,1](Glasgow_Coma_Scale_Total <= 14.983 | s2_edrk >= -0.004)
G[0,1](MAGNESIUM >= 1.631 | PLATELET_COUNT >= 233.311)
G[0,1](CALCIUM <= 9.075 | HEMOGLOBIN <= 9.186)
G[0,0](s24_hr <= 0.001 | SBP >= 99.263)
G[0,1](CREATININE >= 0.739 | Resp <= 21.143)
G[1,1](direct >= 0.045 -> ICU_Pt_Days >= 0.436)
G[0,1](PARTIAL_THROMBOPLASTIN_TIME <= 38.888 | SBP >= 72.065)
((Resp < 28.386) U[1,1] (y = 0.773))
G[1,1](af <= 0.137 | n_evts >= 0.042)
G[0,0](direct <= 0.698 -> edrk >= 12.760)
G[0,1](AF >= 0.009 | s24_hr >= -0.001)
G[1,1](BLOOD_UREA_NITROGEN >= 22.403 | MAGNESIUM <= 1.961)
((AST_GOT <= 32.813) U[0,1] (CO2 <= 30.505))
G[0,1](hr <= 94.856 | s2_hr >= -0.001)
((MAGNESIUM >= 1.547) U[1,1] (TOTAL_PROTEIN >= 6.337))
G[0,1](PLATELET_COUNT <= 248.593 -> Resp <= 29.749)
G[1,1](MAGNESIUM >= 1.701 -> s24_hr <= 9.530516197381085e-05)
G[0,1](cosen <= -1.829 | n_evts >= 0.060)
G[0,0](edrk >= 17.980 | Pulse >= 82.652)
F[0,1](CREATININE >= 0.825 & tte >= -0.211)
