((direct <= 0.836) U[0,1] (LOS <= 12.870))
G[0,1](BLOOD_UREA_NITROGEN <= 26.821 | tte >= -2.592)
G[0,0](n_evts <= 0.499 -> LOS >= 9.231)
G[0,1](af <= 0.961 | lds >= 1.150)
G[0,1](PLATELET_COUNT >= 238.531 | Resp >= 16.565)
G[1,1](death >= 0.004 -> edrk >= 12.254)
G[0,1](CALCIUM <= 9.884 & Resp <= 22.077)
((death >= 0.003) U[1,2] (WHITE_BLOOD_CELL_COUNT <= 7.428))
G[0,1](POTASSIUM <= 4.506 | SpO2 >= 91.999)
G[0,1](LOS >= 10.211 & PLATELET_COUNT >= 183.830)
G[0,0](BLOOD_UREA_NITROGEN >= 22.170 | y >= 0.011)
((MET >= 0.001) U[1,2] (Resp <= 21.823))
G[0,1](BLOOD_UREA_NITROGEN <= 27.361 -> cosen <= -1.275)
G[0,0](CO2 <= 34.337 & ICU_Pt_Days <= 1.397)
G[0,0](CO2 <= 32.600 -> CREATININE >= 1.054)
G[0,0](PARTIAL_THROMBOPLASTIN_TIME >= 27.394 & s8_hr <= 0.003)
G[0,0](MAGNESIUM >= 2.275 | Mort >= 0.001)
F[0,1](dfa <= 0.383 & TROPONIN_I >= 0.108)
G[0,1](cosen <= -0.403 & PROTIME_INR >= 1.383)
G[0,1](SpO2 <= 96.535 | srr >= 0.139)
G[1,1](CREATININE >= 1.009 -> Temp >= 35.785)
G[0,0](direct <= 0.293 -> PROTIME_INR <= 1.914)
G[0,0](hr >= 66.190 & Pulse >= 66.319)
((tte <= -0.004) U[1,2] (WHITE_BLOOD_CELL_COUNT <= 6.980))
((Mort >= 0.003) U[1,2] (O2_Flow >= 1.263))
G[0,0](GLUCOSE <= 273.413 -> lds >= 1.314)
G[0,0](O2_Flow >= 1.775 -> PHOSPHORUS <= 4.645)
F[0,1](CO2 <= 32.412 & PHOSPHORUS >= 4.237)
