((LOS >= 2.535) U[0,0] (n_evts >= 0.156))
G[0,0](hr <= 89.050 -> O2_Flow <= 6.536)
((Mort >= 0.006) U[0,1] (y = 0.500))
((MET >= 0.018) U[0,0] (death = 0.047))
F[1,1](MAGNESIUM <= 1.954 & Mort >= 0.002)
((OXYGEN_SATURATION < 94.700) U[0,1] (y = 0.090))
F[0,1](lds > 0.608 -> y = 0.754)
((AST_GOT >= 27.000) U[0,0] (y = 0.914))
((MET >= 0.014) U[0,0] (death = 0.047))
F[1,1](dfa < 0.490 & y = 0.025)
((CREATININE <= 0.935) U[1,1] (PLATELET_COUNT >= 148.304))
F[1,1](BLOOD_UREA_NITROGEN <= 19.667 & CREATININE >= 0.856)
F[1,1](CREATININE <= 1.000 & tte <= -0.085)
F[0,0](GLUCOSE <= 106.504 & O2_Flow >= 2.116)
((BLOOD_UREA_NITROGEN <= 16.575) U[1,1] (GLUCOSE >= 98.410))
F[0,1](BLOOD_UREA_NITROGEN <= 18.902 & CREATININE >= 0.910)
((death >= 0.023) U[1,2] (s2_edrk >= -0.001))
((PLATELET_COUNT < 201.042) U[0,0] (y = 0.654))
((MET <= 0.154) U[0,1] (y = 0.592))
((n_evts >= 0.023) U[0,1] (y = 0.074))
((TROPONIN_I >= 0.025) U[0,1] (y = 0.684))
((MET >= 0.012) U[1,1] (death = 0.047))
((MET >= 0.008) U[1,1] (death = 0.047))
((MET >= 0.005) U[1,1] (death = 0.047))
F[1,1](BLOOD_UREA_NITROGEN <= 19.216 & CREATININE >= 0.886)
((MET >= 0.016) U[1,1] (death = 0.047))
((TOTAL_PROTEIN >= 6.300) U[0,0] (y = 0.014))
F[0,1](MAGNESIUM >= 1.901 & y = 0.781)
((Sgy >= 0.000) U[0,0] (y = 0.831))
G[0,1](CO2 <= 25.991 | POTASSIUM <= 4.041)
F[1,1](PCO2 < 39.500 & y = 0.370)
G[0,0](CALCIUM <= 8.983 | Glasgow_Coma_Scale_Total >= 14.557)
G[0,1](n_edrk <= 0.964 | Temp >= 35.653)
G[0,0](cosen <= -1.483 | TROPONIN_I >= 0.030)
G[0,1](GLUCOSE <= 112.412 -> y <= 0.207)
G[0,1](MAGNESIUM >= 1.864 -> PHOSPHORUS <= 3.994)
G[0,0](CREATININE <= 1.015 -> Temp <= 36.802)
G[0,1](HEMOGLOBIN >= 11.062 -> n_edrk >= 0.610)
G[0,1](CALCIUM >= 8.953 | HEMOGLOBIN <= 14.233)
G[0,1](n_edrk >= 0.596 & SODIUM >= 133.961)
