((cosen <= -2.146) U[0,1] (LOS >= 0.132))
G[0,1](POTASSIUM >= 4.008 -> Temp >= 35.816)
((MET >= 0.005) U[0,1] (death = 0.032))
((Resp >= 13.085) U[0,1] (y = 0.301))
F[0,1](ALKALINE_PHOSPHATASE <= 72.103 & AST_GOT <= 37.447)
((MET >= 0.000) U[0,1] (death = 0.032))
F[0,0](Glasgow_Coma_Scale_Total < 14.992 & y = 0.892)
((MET >= 0.011) U[0,1] (death = 0.032))
((MET >= 0.003) U[1,1] (death = 0.032))
G[0,1](Sgy > 0.000 -> y = 0.585)
G[1,1](cosen >= -2.444 | hr >= 63.876)
((s2_hr > -0.001) U[1,1] (y = 0.863))
G[1,1](death >= 0.030 -> TOTAL_PROTEIN >= 5.900)
G[0,0](GLUCOSE >= 130.100 -> TOTAL_BILIRUBIN <= 0.644)
G[1,1](POTASSIUM >= 4.030 -> TOTAL_BILIRUBIN <= 0.682)
G[0,0](edrk <= 35.211 | WHITE_BLOOD_CELL_COUNT >= 8.745)
G[1,1](cosen >= -2.306 | n_evts <= 0.595)
G[0,1](n_evts <= 0.517 | TOTAL_BILIRUBIN >= 0.431)
F[1,1](ALKALINE_PHOSPHATASE >= 68.443 & y = 0.543)
((af <= 0.141) U[0,1] (y = 0.371))
((CALCIUM >= 8.413) U[0,0] (y = 0.105))
G[1,1](O2_Flow <= 6.129 -> SBP <= 178.117)
G[0,1](ALT_GPT >= 17.423 -> CHLORIDE >= 101.396)
G[0,1](edrk <= 32.233 | Pulse >= 86.998)
G[1,1](Resp >= 14.861 | s8_edrk <= 0.002)
G[1,1](AF >= 0.003 -> y >= 0.022)
G[1,1](ALKALINE_PHOSPHATASE <= 88.294 | CO2 >= 23.567)
G[0,1](MAGNESIUM >= 2.045 -> SBP >= 72.863)
G[1,1](cosen >= -2.459 | Pulse <= 108.067)
G[0,1](AST_GOT >= 29.956 | POTASSIUM <= 4.072)
G[0,1](direct >= 0.004 -> TOTAL_BILIRUBIN >= 0.461)
F[0,1](CO2 >= 23.360 & y = 0.974)
((AST_GOT > 30.362) U[1,1] (y = 0.515))
F[1,1](ALT_GPT <= 18.930 & LOS >= 0.529)
((hr >= 63.489) U[0,0] (y = 0.575))
((GLUCOSE < 156.564) U[0,1] (y = 0.745))
G[0,1](O2_Flow >= 2.077 -> Pulse >= 73.610)
G[1,1](PARTIAL_THROMBOPLASTIN_TIME <= 31.800 & TROPONIN_I >= 0.060)
G[0,1](direct <= 0.112 | GLUCOSE <= 166.111)
G[0,1](ALT_GPT >= 17.029 -> BLOOD_UREA_NITROGEN <= 24.957)
G[1,1](hr <= 119.005 -> s8_hr <= 0.001)
G[0,0](cosen <= -2.140 -> Glasgow_Coma_Scale_Total >= 14.065)
((MAGNESIUM <= 2.250) U[1,1] (POTASSIUM >= 4.014))
((ALT_GPT >= 18.376) U[1,1] (s8_hr <= 0.000))
G[0,0](direct >= 0.040 | edrk >= 13.973)
G[0,1](Pulse <= 101.832 | SBP >= 104.052)
G[1,1](ALKALINE_PHOSPHATASE <= 82.874 -> n_edrk >= 0.502)
F[1,1](PHOSPHORUS > 3.489 -> y = 0.437)
G[0,0](CHLORIDE <= 102.807 -> Pulse <= 101.351)
G[1,1](death >= 0.025 | lds <= 2.184)
((lds >= 1.234) U[0,1] (O2_Flow >= 2.131))
G[0,0](Mort <= 0.382 -> Resp >= 17.358)
F[0,1](s8_hr >= -0.002 & TOTAL_PROTEIN >= 5.876)
((direct >= 0.013) U[0,0] (n_edrk <= 0.911))
G[1,1](O2_Flow >= 2.220 -> TOTAL_BILIRUBIN <= 0.641)
((ALKALINE_PHOSPHATASE >= 66.403) U[0,0] (O2_Flow >= 2.298))
((O2_Flow >= 2.329) U[1,1] (Temp >= 35.944))
