((hr <= 114.996) U[0,1] (n_evts >= 0.033))
G[1,1](ALBUMIN >= 3.110 | AST_GOT >= 32.035)
G[0,0](CHLORIDE >= 91.268 -> s24_hr >= -0.001)
G[0,1](TROPONIN_I >= 0.020 | WHITE_BLOOD_CELL_COUNT >= 10.205)
G[0,1](CREATININE >= 0.885 | MAGNESIUM >= 1.501)
G[0,0](PLATELET_COUNT <= 245.050 | TROPONIN_I >= 0.020)
G[1,1](MAGNESIUM <= 2.282 | SpO2 >= 92.987)
G[0,0](tte <= -0.126 -> WHITE_BLOOD_CELL_COUNT <= 13.627)
G[0,1](CO2 >= 23.086 | SODIUM <= 134.366)
G[0,0](Sgy > 0.000 -> y = 0.515)
G[0,1](ALT_GPT <= 51.683 -> TOTAL_BILIRUBIN <= 0.947)
G[0,1](Glasgow_Coma_Scale_Total <= 14.996 -> O2_Flow >= 2.053)
G[1,1](s8_hr >= -0.000 -> SBP >= 85.229)
G[1,1](AST_GOT <= 56.392 | GLUCOSE <= 445.523)
G[1,1](death >= 0.010 | lds >= 0.820)
((death >= 0.031) U[1,2] (TROPONIN_I <= 0.046))
G[0,1](CREATININE >= 0.894 | TOTAL_BILIRUBIN >= 0.709)
((GLUCOSE <= 449.661) U[0,1] (n_edrk <= 0.912))
G[0,0](af >= 0.006 -> y = 0.240)
G[1,1](CHLORIDE >= 95.640 & y <= 0.464)
G[0,0](hr >= 93.170 & Pulse >= 98.639)
