((Mort <= 0.162) U[0,1] (n_evts >= 0.005))
F[0,1](POTASSIUM <= 3.976 & y >= 0.025)
((dfa < 0.748) U[1,1] (y = 0.371))
((MET >= 0.005) U[1,1] (death = 0.036))
((ALBUMIN >= 3.622) U[1,1] (POTASSIUM >= 3.903))
F[1,1](BLOOD_UREA_NITROGEN <= 17.775 & CREATININE >= 0.951)
((srr < 0.229) U[0,0] (y = 0.372))
F[0,1](Mort <= 0.463 & y = 0.070)
G[0,1](PARTIAL_THROMBOPLASTIN_TIME >= 34.116 | TROPONIN_I >= 0.030)
((MET >= 0.009) U[0,1] (death = 0.036))
F[1,1](MAGNESIUM > 2.119 & y = 0.057)
F[0,1](ICU_Pt_Days >= 0.245 & n_evts <= 0.454)
G[0,1](CALCIUM >= 8.978 & n_edrk >= 0.654)
G[1,1](BLOOD_UREA_NITROGEN <= 18.967 -> y <= 0.696)
G[0,1](Glasgow_Coma_Scale_Total >= 14.597 | O2_Flow <= 6.029)
G[0,1](cosen >= -1.363 | lds <= 3.015)
G[0,0](Glasgow_Coma_Scale_Total >= 14.412 | Pulse >= 57.543)
G[1,1](HEMOGLOBIN <= 15.214 -> PARTIAL_THROMBOPLASTIN_TIME <= 44.301)
G[0,1](ALBUMIN >= 3.687 | TOTAL_PROTEIN <= 7.384)
G[0,1](MET >= 0.007 -> Mort >= 0.003)
G[0,1](n_evts <= 0.732 -> LOS >= 2.416)
G[1,1](n_evts <= 0.508 -> LOS >= 2.929)
G[0,1](cosen >= -1.633 | TOTAL_BILIRUBIN >= 0.564)
G[0,0](PROTIME_INR >= 1.000 | srr <= 0.252)
G[0,1](n_evts <= 0.739 -> LOS >= 2.883)
G[0,1](lds <= 3.113 | Pulse <= 99.842)
G[0,1](n_evts <= 0.265 -> LOS >= 2.953)
G[1,1](CREATININE <= 0.985 -> WHITE_BLOOD_CELL_COUNT >= 8.495)
((OXYGEN_SATURATION >= 94.700) U[0,1] (y = 0.207))
G[0,0](GLUCOSE <= 108.694 -> y <= 0.208)
G[0,0](Glasgow_Coma_Scale_Total >= 14.336 -> s2_edrk >= -0.008)
G[0,1](CALCIUM <= 9.265 -> PLATELET_COUNT <= 258.107)
F[0,1](af <= 0.788 & srr <= 0.239)
F[0,1](af <= 0.987 & PARTIAL_THROMBOPLASTIN_TIME >= 35.961)
G[0,0](af >= 0.502 -> MAGNESIUM >= 2.044)
G[0,0](PARTIAL_THROMBOPLASTIN_TIME <= 43.885 -> Temp >= 36.028)
((Mort >= 0.002) U[1,2] (SBP <= 185.762))
G[0,0](CALCIUM <= 9.266 -> ICU_Pt_Days >= 0.208)
F[0,1](hr <= 82.142 -> n_edrk <= 0.964)
