((lds <= 2.458) U[0,1] (n_evts >= 0.016))
G[0,0](ICU_Pt_Days >= 0.807 | Resp >= 12.644)
G[0,1](BLOOD_UREA_NITROGEN >= 15.995 | edrk <= 30.209)
G[1,1](n_evts <= 0.425 -> LOS >= 9.715)
G[0,1](CO2 >= 20.153 | Mort <= 0.106)
G[0,1](n_evts <= 0.174 -> LOS >= 5.889)
G[0,1](n_evts <= 0.139 -> LOS >= 6.141)
G[0,0](death >= 0.021 -> dfa >= 0.266)
G[0,0](s24_edrk <= 0.002 | s8_edrk <= 0.003)
G[1,1](hr >= 72.522 | MET <= 0.954)
G[1,1](MET >= 0.007 -> Pulse >= 79.656)
G[0,1](CREATININE >= 0.867 | SODIUM <= 135.026)
G[1,1](ICU_Pt_Days <= 3.811 | s24_edrk >= -0.003)
G[0,1](GLUCOSE >= 108.706 | SODIUM <= 135.057)
G[0,1](death >= 0.002 | tte >= -3.702)
G[0,1](cosen >= -2.398 | srr <= 0.131)
G[0,1](edrk >= 11.784 | srr >= 0.018)
G[0,1](dfa <= 0.914 | HEMOGLOBIN <= 14.218)
G[1,1](n_evts <= 0.350 -> LOS >= 4.097)
G[0,1](BLOOD_UREA_NITROGEN >= 13.974 | hr <= 115.831)
G[0,1](LOS <= 11.264 | WHITE_BLOOD_CELL_COUNT >= 6.476)
G[0,0](cosen >= -2.382 | direct <= 0.442)
G[0,1](CALCIUM <= 9.207 | Pulse <= 87.099)
G[0,0](CHLORIDE <= 101.901 | dfa >= 0.231)
((Glasgow_Coma_Scale_Total <= 14.993) U[1,2] (s2_edrk <= 0.001))
((AF >= 0.003) U[0,0] (af >= 0.001))
G[0,1](HEMOGLOBIN <= 12.252 | PHOSPHORUS <= 3.410)
G[0,1](n_evts <= 0.174 & srr >= 0.011)
G[0,0](O2_Flow <= 4.640 -> SpO2 <= 97.577)
F[0,1](Pulse <= 91.509 -> y >= 0.034)
G[1,1](BLOOD_UREA_NITROGEN <= 19.410 | HEMOGLOBIN >= 10.206)
G[1,1](POTASSIUM <= 4.005 -> Pulse <= 93.799)
G[0,1](CREATININE >= 0.818 | WHITE_BLOOD_CELL_COUNT <= 7.267)
G[0,1](CREATININE <= 0.958 & Mort <= 0.269)
G[0,1](POTASSIUM <= 4.085 & Resp >= 12.716)
G[0,0](CO2 <= 25.635 & cosen >= -2.580)
G[1,1](CHLORIDE <= 102.513 & s24_hr >= -0.001)
((death >= 0.001) U[0,1] (n_edrk <= 0.973))
G[1,1](LOS >= 4.149 -> SODIUM <= 135.282)
G[0,1](hr >= 70.616 & Pulse >= 74.343)
