((AST_GOT >= 20.757) U[0,1] (n_evts >= 0.070))
G[0,1](ALBUMIN >= 2.652 -> SODIUM >= 124.152)
((LACTIC_ACID <= 1.300) U[0,1] (y = 0.742))
G[1,1](n_evts <= 0.402 -> LOS >= 2.014)
G[0,0](BLOOD_UREA_NITROGEN >= 15.685 -> POTASSIUM <= 4.052)
G[1,1](ALT_GPT >= 10.413 | AST_GOT >= 21.258)
G[0,1](death >= 0.023 -> tte <= -0.073)
G[0,1](n_evts >= 0.054 -> TOTAL_BILIRUBIN >= 0.601)
G[0,1](CO2 >= 17.635 | PLATELET_COUNT <= 180.180)
G[0,1](death >= 0.014 | MET <= 0.519)
((MET >= 0.006) U[0,0] (death = 0.028))
((GLUCOSE < 125.557) U[1,1] (y = 0.790))
((MET >= 0.010) U[1,1] (death = 0.028))
((TOTAL_PROTEIN > 5.820) U[0,1] (y = 0.534))
F[0,1](PARTIAL_THROMBOPLASTIN_TIME >= 31.800 & y = 0.300)
((ALT_GPT <= 14.222) U[0,1] (y = 0.227))
F[0,1](PLATELET_COUNT <= 194.669 & y = 0.634)
F[0,1](n_edrk >= 0.646 & y = 0.430)
((PROTIME_INR < 1.170) U[1,1] (y = 0.276))
((CHLORIDE <= 108.772) U[0,0] (y = 0.498))
((AST_GOT >= 21.037) U[1,1] (y = 0.236))
((Sgy > 0.000) U[0,1] (y = 0.164))
F[0,0](s8_edrk <= 0.002 & y = 0.166)
F[0,1](Glasgow_Coma_Scale_Total >= 14.164 & MET >= 0.012)
F[0,0](af <= 0.440 -> y = 0.869)
F[0,0](Pulse < 108.303 & y = 0.715)
((CO2 <= 22.858) U[0,1] (y = 0.256))
((MAGNESIUM < 1.825) U[0,1] (y = 0.944))
((Glasgow_Coma_Scale_Total < 14.993) U[0,0] (y = 0.475))
F[0,1](direct >= 0.045 & TOTAL_BILIRUBIN <= 0.652)
F[0,1](ICU_Pt_Days > 0.150 & y = 0.039)
((MET >= 0.003) U[0,1] (death = 0.028))
G[0,1](GLUCOSE >= 100.868 | PLATELET_COUNT <= 151.602)
G[1,1](ICU_Pt_Days <= 4.253 -> SpO2 >= 87.959)
((O2_Flow >= 2.406) U[0,0] (y = 0.056))
G[1,1](n_evts <= 0.311 -> LOS >= 2.046)
G[1,1](n_edrk <= 0.961 -> SBP <= 158.059)
G[1,1](ALT_GPT >= 11.925 | Mort <= 0.297)
G[0,0](n_evts <= 0.407 -> LOS >= 2.950)
G[0,1](n_evts <= 0.474 -> LOS >= 2.105)
G[0,1](LOS >= 2.591 | PLATELET_COUNT >= 126.291)
G[0,1](death <= 0.769 | SODIUM >= 125.485)
G[0,1](n_evts <= 0.411 -> LOS >= 2.708)
G[0,1](PLATELET_COUNT >= 142.528 | Resp <= 21.126)
F[0,0](CREATININE <= 1.074 & TOTAL_BILIRUBIN >= 0.604)
G[0,0](CALCIUM >= 7.994 | cosen >= -2.453)
G[0,1](CHLORIDE <= 104.801 | edrk <= 27.067)
G[0,1](hr >= 81.796 & Pulse >= 74.334)
G[0,1](cosen >= -2.347 | Pulse >= 80.451)
((n_edrk <= 0.996) U[1,2] (tte >= -2.427))
F[0,1](ALBUMIN >= 2.597 | ALT_GPT >= 12.031)
((ALT_GPT >= 13.058) U[1,1] (PLATELET_COUNT >= 148.575))
G[0,1](AST_GOT <= 25.198 | PLATELET_COUNT <= 163.456)
((BLOOD_UREA_NITROGEN >= 12.300) U[0,0] (TOTAL_BILIRUBIN >= 0.610))
G[1,1](hr >= 78.468 & Pulse >= 82.374)
G[0,0](ALBUMIN <= 3.061 & LOS >= 2.920)
G[0,0](ICU_Pt_Days <= 4.073 & PLATELET_COUNT <= 163.885)
G[0,0](TOTAL_BILIRUBIN >= 0.613 -> WHITE_BLOOD_CELL_COUNT >= 9.001)
G[0,1](direct <= 0.663 & HEMOGLOBIN >= 8.662)
G[1,1](AST_GOT <= 25.957 -> CREATININE <= 1.035)
F[0,1](BLOOD_UREA_NITROGEN <= 18.064 & CREATININE >= 1.013)
G[1,1](GLUCOSE <= 110.547 | PROTIME_INR >= 1.009)
((ALT_GPT <= 15.906) U[0,1] (Resp >= 18.149))
