((CO2 <= 29.353) U[1,1] (n_evts >= 0.007))
G[1,1](PLATELET_COUNT >= 185.752 -> WHITE_BLOOD_CELL_COUNT >= 9.001)
((Glasgow_Coma_Scale_Total <= 14.991) U[1,2] (Pulse >= 92.022))
G[0,1](s24_hr >= -0.000 -> Temp <= 37.880)
G[0,0](HEMOGLOBIN >= 10.381 | PLATELET_COUNT <= 207.419)
G[0,0](CREATININE <= 1.822 -> POTASSIUM >= 4.148)
F[0,1](CHLORIDE >= 100.009 & SODIUM <= 139.681)
((death >= 0.008) U[1,2] (Pulse >= 96.113))
G[0,0](LOS >= 2.557 -> s2_edrk <= 0.001)
G[0,0](HEMOGLOBIN <= 11.012 -> hr >= 97.983)
F[0,1](PHOSPHORUS <= 3.388 & WHITE_BLOOD_CELL_COUNT <= 13.776)
G[0,0](CREATININE <= 1.892 -> hr <= 113.183)
G[0,0](Glasgow_Coma_Scale_Total <= 14.987 | SBP <= 156.393)
G[0,0](hr >= 101.925 -> POTASSIUM <= 4.499)
G[0,1](cosen <= -0.678 -> hr <= 114.196)
G[0,1](Pulse <= 109.033 -> SBP >= 139.245)
G[0,1](CHLORIDE <= 102.387 -> Resp <= 20.817)
F[0,1](Pulse <= 107.981 -> y = 0.521)
