((srr <= 0.175) U[1,1] (TROPONIN_I >= 0.060))
((O2_Flow >= 2.825) U[0,0] (s24_edrk >= -0.004))
F[0,1](BLOOD_UREA_NITROGEN <= 21.000 & CREATININE >= 1.100)
((CALCIUM <= 8.900) U[0,2] (lds >= 0.776))
F[0,1](MET <= 0.763 -> s24_edrk <= 0.002)
F[0,1](s8_edrk >= -0.001 -> SpO2 >= 87.864)
((s24_edrk >= -0.001) U[0,1] (SpO2 >= 90.318))
((n_edrk <= 0.855) U[0,1] (Resp >= 16.969))
F[0,1](dfa >= 0.560 -> SpO2 >= 93.986)
F[1,1](edrk >= 15.094 | s8_edrk <= 0.002)
F[0,1](Temp >= 35.680 & TROPONIN_I >= 0.060)
((n_edrk <= 0.824) U[0,2] (s2_edrk <= 0.001))
((direct >= 0.060) U[0,1] (tte >= -3.473))
F[0,1](Resp <= 21.751 -> SBP >= 103.446)
F[0,2](s2_edrk <= 0.004 -> SBP >= 86.698)
((n_edrk >= 0.503) U[0,2] (tte >= -2.355))
F[1,1](s24_edrk >= -0.001 -> y >= 0.538)
F[1,2](hr >= 74.564 -> tte >= -3.487)
F[0,1]((af <= 0.195 | AF <= 0.399) & cosen >= -2.516)
((dfa >= 0.508) U[0,2] (edrk <= 22.637))
F[0,2](CALCIUM <= 8.900 -> n_edrk >= 0.072)
F[1,1](Pulse <= 112.590 & s8_edrk >= -0.006)
((CALCIUM <= 8.900) U[0,1] (tte >= -3.701))
((s24_edrk <= 0.002) U[0,2] (tte >= -1.138))
((cosen >= -2.552) U[0,2] (tte >= -1.287))
((lds <= 1.740) U[0,1] (tte >= -2.261))
((death >= 0.026) U[0,2] (hr >= 63.373))
F[0,1](death >= 0.099 -> n_edrk >= 0.596)
((dfa >= 0.659) U[0,2] (hr <= 111.593))
F[0,2](O2_Flow >= 4.972 | y >= 0.460)
F[0,2](ICU_Pt_Days >= 3.427 | SpO2 <= 99.317)
F[0,1](death <= 0.422 | MET <= 0.959)
((LOS <= 7.748) U[0,1] (tte >= -2.289))
((s8_edrk >= -0.008) U[0,0] (Temp >= 35.920))
F[0,2](MET <= 0.708 | Pulse <= 75.027)
G[1,2](AF < 0.155 -> y = 0.105)
G[0,2](AF >= 0.010 & Glasgow_Coma_Scale_Total >= 12.138)
F[0,1](lds >= 1.161 & srr <= 0.186)
F[0,1]((af <= 0.236 | AF <= 0.063) & cosen >= -2.495)
F[0,1](direct <= 0.938 | Temp <= 37.309)
((s8_edrk <= 0.001) U[0,0] (y >= 0.705))
G[0,0](af >= 0.003 & tte <= -0.239)
G[1,2](s2_edrk <= 0.002 & y <= 0.835)
G[1,1](AF <= 0.458 -> af >= 0.001)
((Mort <= 0.283) U[0,0] (s8_edrk <= 0.002))
F[1,2](direct >= 0.027 -> n_edrk <= 0.860)
((s24_edrk <= 0.003) U[0,0] (s8_edrk <= 0.002))
((cosen <= -1.913) U[1,2] (s2_hr >= -0.001))
F[0,2](O2_Flow >= 2.688 | s24_hr >= -0.000)
((cosen <= -1.992) U[1,1] (SBP <= 181.875))
((edrk <= 18.607) U[0,1] (y >= 0.269))
F[0,1](SBP >= 120.717 | srr >= 0.059)
((n_edrk <= 0.967) U[0,1] (y >= 0.435))
F[0,1]((af <= 0.318 | AF <= 0.094) & cosen >= -2.481)
F[0,1](AF <= 0.309 -> y >= 0.076)
((n_edrk <= 0.983) U[0,0] (s24_edrk <= 0.001))
G[1,1](cosen >= -2.367 & y <= 0.914)
G[0,1](death >= 0.070 & direct <= 0.883)
((cosen >= -2.586) U[0,1] (Temp <= 37.071))
((PROTIME_INR <= 1.200) U[0,2] (tte <= -0.295))
F[0,2](MET <= 0.750 -> tte <= -0.352)
((s24_edrk <= 0.003) U[0,1] (Temp <= 37.019))
((cosen <= -1.060) U[0,2] (LOS <= 7.006))
((lds >= 0.736) U[0,1] (SBP <= 168.482))
((SpO2 >= 87.548) U[0,1] (Temp <= 36.893))
((s2_edrk <= 0.002) U[1,2] (Temp <= 37.358))
((OXYGEN_SATURATION >= 94.700) U[0,1] (tte <= -0.457))
((Pulse >= 64.829) U[0,2] (tte <= -0.386))
F[0,0](s2_edrk >= -0.001 & tte <= -0.329)
F[1,2](s2_hr >= -2.1638574043344257e-05 | y <= 0.945)
F[1,1](hr >= 68.789 | s2_edrk >= -8.762074695478454e-05)
F[1,2](MET <= 0.940 -> y >= 0.396)
((Resp >= 14.357) U[1,1] (s8_edrk <= 0.002))
((s24_hr <= 0.001) U[0,1] (tte <= -0.575))
G[0,2](cosen < -2.025 -> y = 0.230)
G[1,2](Temp <= 36.907 & y <= 0.913)
G[0,2](AF <= 0.219 & direct >= 0.020)
((dfa <= 0.805) U[1,1] (SBP >= 81.040))
