((hr >= 63.584) U[0,1] (n_evts >= 0.077))
G[0,1](CREATININE >= 0.832 -> HEMOGLOBIN >= 10.525)
((edrk <= 36.649) U[1,1] (SODIUM <= 140.615))
F[0,1](PARTIAL_THROMBOPLASTIN_TIME <= 32.109 & SBP <= 181.828)
F[0,1](PHOSPHORUS >= 3.733 -> PLATELET_COUNT >= 125.835)
((CALCIUM >= 8.470) U[0,0] (WHITE_BLOOD_CELL_COUNT >= 8.097))
F[0,1](PLATELET_COUNT >= 140.017 & SpO2 <= 98.012)
((n_edrk <= 0.951) U[0,0] (PARTIAL_THROMBOPLASTIN_TIME <= 32.165))
F[0,0](CALCIUM >= 8.419 & HEMOGLOBIN <= 10.647)
((death <= 0.091) U[0,1] (PHOSPHORUS <= 3.929))
((direct >= 0.010) U[0,0] (HEMOGLOBIN <= 10.618))
F[0,1](CALCIUM >= 8.434 & GLUCOSE >= 94.540)
F[0,1](CO2 >= 27.856 -> y = 0.189)
((MET >= 0.013) U[0,0] (PLATELET_COUNT >= 140.012))
