((MAGNESIUM <= 1.928) U[0,1] (n_evts >= 0.129))
F[0,1](n_evts > 0.048 & y = 0.104)
((AF >= 0.001) U[1,2] (LOS <= 5.519))
((tte > -3.221) U[0,1] (y = 0.045))
((Glasgow_Coma_Scale_Total <= 14.979) U[1,2] (s2_edrk >= -0.002))
F[0,1](death >= 0.009 & y = 0.529)
((Glasgow_Coma_Scale_Total >= 14.481) U[0,0] (y = 0.898))
F[0,1](TOTAL_BILIRUBIN < 0.700 & y = 0.903)
((af >= 0.001) U[1,1] (cosen <= -2.096))
((MAGNESIUM <= 1.844) U[1,1] (y >= 0.040))
((MET >= 0.006) U[0,1] (death = 0.038))
((MET >= 0.004) U[0,1] (death = 0.038))
F[0,0](BLOOD_UREA_NITROGEN <= 26.284 & CREATININE >= 1.128)
((MET >= 0.006) U[0,1] (death = 0.038))
((n_edrk > 0.407) U[0,1] (y = 0.891))
F[0,0](s2_edrk > -0.002 & y = 0.046)
((MET >= 0.001) U[0,0] (death = 0.038))
G[0,1](CO2 <= 24.747 -> SpO2 >= 88.662)
G[0,1](ALBUMIN <= 3.759 | ICU_Pt_Days <= 3.246)
G[0,1](n_evts <= 0.297 -> LOS >= 2.621)
G[1,1](n_evts <= 0.415 -> LOS >= 2.874)
G[0,1](n_evts <= 0.496 -> LOS >= 2.778)
G[0,0](n_evts >= 0.095 | y <= 0.455)
G[0,1](ALKALINE_PHOSPHATASE <= 84.009 | death >= 0.037)
G[1,1](n_evts <= 0.221 -> LOS >= 2.789)
G[0,1](OXYGEN_SATURATION > 94.700 -> y = 0.263)
G[1,1](PARTIAL_THROMBOPLASTIN_TIME <= 32.575 | POTASSIUM >= 4.107)
G[1,1](ALKALINE_PHOSPHATASE <= 83.951 -> tte >= -2.777)
F[1,1](BLOOD_UREA_NITROGEN <= 26.600 & CREATININE >= 1.145)
G[0,0](AST_GOT >= 31.096 -> LOS <= 8.113)
G[0,1](CHLORIDE >= 106.766 | POTASSIUM <= 4.497)
G[1,1](CHLORIDE <= 110.476 -> HEMOGLOBIN <= 10.954)
G[1,1](CHLORIDE >= 105.580 | TROPONIN_I <= 4.482)
G[1,1](POTASSIUM >= 4.204 -> TROPONIN_I >= 0.650)
((ALT_GPT >= 23.445) U[1,1] (PARTIAL_THROMBOPLASTIN_TIME <= 32.467))
F[0,1](ALKALINE_PHOSPHATASE >= 72.018 & PARTIAL_THROMBOPLASTIN_TIME >= 32.048)
G[0,0](n_edrk <= 0.948 -> POTASSIUM <= 4.566)
G[0,1](ALKALINE_PHOSPHATASE <= 89.641 | HEMOGLOBIN <= 11.667)
G[1,1](MAGNESIUM >= 1.776 -> Resp <= 23.271)
G[0,1](ALKALINE_PHOSPHATASE <= 79.774 | direct >= 0.024)
G[1,1](s2_hr >= -0.002 | s8_hr >= -0.002)
G[0,1](PARTIAL_THROMBOPLASTIN_TIME >= 31.884 | y >= 0.044)
((death >= 0.029) U[1,2] (TROPONIN_I >= 2.955))
G[0,1](PLATELET_COUNT <= 205.698 & Pulse <= 100.139)
F[0,0](PLATELET_COUNT < 199.145 -> y = 0.838)
((Glasgow_Coma_Scale_Total <= 14.994) U[0,1] (PHOSPHORUS >= 2.703))
((HEMOGLOBIN <= 11.633) U[0,0] (PHOSPHORUS >= 2.784))
