((cosen >= -2.372) U[0,1] (n_evts >= 0.118))
G[0,0](n_evts <= 0.465 -> LOS >= 6.298)
G[0,1](n_evts <= 0.426 -> LOS >= 5.157)
G[0,1](TOTAL_PROTEIN >= 5.945 -> WHITE_BLOOD_CELL_COUNT <= 8.254)
G[1,1](death >= 0.029 -> s2_edrk >= -0.006)
G[1,1](ALBUMIN <= 3.161 -> n_edrk >= 0.062)
G[0,1](Sgy < 0.000 -> y = 0.060)
G[0,1](CO2 >= 27.552 -> n_edrk >= 0.081)
G[0,1](ALKALINE_PHOSPHATASE <= 283.203 | ICU_Pt_Days <= 1.478)
G[0,1](ALT_GPT >= 28.591 -> direct <= 0.228)
G[1,1](GLUCOSE <= 123.866 | Pulse <= 94.223)
G[0,1](lds <= 1.584 | s24_hr <= 0.001)
G[0,1](ALBUMIN <= 3.092 -> O2_Flow <= 3.162)
G[0,0](direct >= 0.030 -> HEMOGLOBIN >= 7.918)
G[1,1](ALKALINE_PHOSPHATASE >= 149.696 | SBP <= 180.165)
G[0,1](tte <= -0.022 | y <= 0.299)
G[0,1](LOS <= 9.138 | s2_edrk >= -0.005)
G[1,1](ALT_GPT <= 96.013 | HEMOGLOBIN <= 9.744)
G[1,1](ALT_GPT <= 90.438 | s8_hr >= -0.001)
((af >= 0.014) U[0,0] (y = 0.497))
G[0,1](BLOOD_UREA_NITROGEN >= 10.893 -> GLUCOSE <= 121.796)
F[0,1](CREATININE <= 0.834 & SODIUM >= 136.357)
G[1,1](ALKALINE_PHOSPHATASE <= 272.072 | GLUCOSE >= 119.172)
G[1,1](hr <= 95.418 | n_evts >= 0.015)
G[0,1](death <= 0.220 -> Resp >= 12.887)
F[1,1](s24_edrk >= -0.002 -> y = 0.555)
F[1,1](s8_hr >= -0.002 -> y = 0.302)
F[1,1](ALT_GPT <= 86.539 & PLATELET_COUNT <= 268.148)
G[0,0](ALKALINE_PHOSPHATASE >= 105.398 | WHITE_BLOOD_CELL_COUNT <= 8.296)
((n_evts >= 0.105) U[1,2] (SBP <= 159.397))
F[0,1](POTASSIUM <= 4.181 & WHITE_BLOOD_CELL_COUNT >= 7.015)
G[0,1](n_edrk >= 0.467 | n_evts >= 0.088)
F[1,1](hr >= 67.471 -> y = 0.122)
F[0,0](ALKALINE_PHOSPHATASE <= 202.615 & hr >= 76.462)
