((MAGNESIUM <= 2.859) U[0,1] (n_evts >= 0.030))
((n_edrk >= 0.130) U[0,1] (y = 0.839))
((Glasgow_Coma_Scale_Total <= 14.998) U[0,0] (y = 0.860))
((MET >= 0.004) U[0,1] (death = 0.013))
((CALCIUM <= 9.519) U[1,1] (y = 0.260))
((LACTIC_ACID >= 1.341) U[0,1] (y = 0.415))
((s24_edrk < 0.002) U[0,1] (y = 0.967))
((MET >= 0.001) U[0,0] (death = 0.013))
F[1,1](TROPONIN_I > 0.060 & y = 0.710)
G[0,1](edrk >= 8.139 | Resp <= 20.152)
((PARTIAL_THROMBOPLASTIN_TIME <= 31.800) U[0,1] (y = 0.778))
G[1,1](MET <= 0.626 | SODIUM <= 142.700)
G[0,1](BLOOD_UREA_NITROGEN >= 14.405 | s8_hr >= -0.001)
G[0,1](CALCIUM <= 9.474 -> lds >= 0.488)
G[0,1](n_evts <= 0.664 -> LOS >= 13.008)
G[0,0](dfa >= 0.343 | s24_edrk >= -0.006)
F[0,1](TOTAL_PROTEIN > 6.300 & y = 0.029)
G[1,1](GLUCOSE <= 117.763 | SpO2 >= 95.748)
G[0,1](death >= 0.013 | SODIUM >= 138.343)
((direct >= 0.016) U[1,2] (Temp >= 36.336))
G[0,1](lds >= 1.333 | OXYGEN_SATURATION <= 94.841)
G[1,1](CHLORIDE >= 98.076 | OXYGEN_SATURATION <= 94.851)
G[0,1](BLOOD_UREA_NITROGEN <= 18.177 -> n_edrk >= 0.546)
G[0,0](n_evts >= 0.034 | Pulse >= 69.145)
G[0,0](LACTIC_ACID <= 2.131 | PROTIME_INR >= 1.211)
((lds >= 0.778) U[0,1] (n_edrk <= 0.951))
G[0,1](GLUCOSE >= 99.817 & n_evts <= 0.957)
G[0,1](hr >= 79.701 & Pulse >= 74.052)
G[0,1](CO2 >= 24.564 | CREATININE <= 1.099)
G[1,1](CALCIUM <= 9.622 | OXYGEN_SATURATION >= 94.770)
G[0,1](GLUCOSE >= 99.853 -> PHOSPHORUS <= 4.013)
