((SBP <= 163.711) U[0,1] (y >= 0.064))
((MET >= 0.749) U[0,0] (death = 0.007))
((PCO2 >= 39.500) U[0,1] (y = 0.754))
((POTASSIUM > 3.218) U[0,1] (y = 0.140))
F[0,0](PLATELET_COUNT > 330.214 & y = 0.397)
((MET <= 0.991) U[1,1] (y = 0.052))
G[0,0](death <= 0.480 | LOS <= 17.915)
G[0,1](Glasgow_Coma_Scale_Total <= 14.994 -> hr <= 108.953)
G[1,1](PLATELET_COUNT <= 450.773 | WHITE_BLOOD_CELL_COUNT >= 8.906)
G[0,1](CO2 <= 25.692 -> direct <= 0.963)
G[0,1](direct <= 0.479 | PHOSPHORUS >= 2.509)
G[0,1](BLOOD_UREA_NITROGEN >= 7.479 | CHLORIDE <= 113.380)
G[1,1](CALCIUM >= 8.102 -> MAGNESIUM >= 1.627)
G[0,1](CALCIUM >= 7.724 | srr >= 0.046)
G[0,1](TOTAL_BILIRUBIN >= 0.519 | TROPONIN_I <= 0.577)
G[1,1](LOS <= 17.853 | O2_Flow <= 3.583)
G[0,1](BLOOD_UREA_NITROGEN <= 22.707 | CALCIUM >= 7.880)
G[0,1](HEMOGLOBIN >= 8.327 | TROPONIN_I <= 1.163)
G[0,0](CREATININE >= 0.919 | dfa <= 1.029)
G[0,1](CREATININE >= 0.824 | TOTAL_PROTEIN >= 5.384)
G[0,0](BLOOD_UREA_NITROGEN <= 20.590 | POTASSIUM >= 3.355)
G[0,1](GLUCOSE <= 194.422 | PARTIAL_THROMBOPLASTIN_TIME <= 91.513)
G[0,1](SODIUM <= 143.504 | srr >= 0.109)
G[0,0](AF <= 0.242 -> Glasgow_Coma_Scale_Total >= 14.362)
G[0,0](MAGNESIUM <= 1.883 | PARTIAL_THROMBOPLASTIN_TIME <= 59.699)
G[0,0](lds <= 2.975 | tte <= 10.597)
G[1,1](dfa >= 0.491 | SODIUM <= 142.165)
G[0,0](ALT_GPT >= 15.552 | PARTIAL_THROMBOPLASTIN_TIME >= 32.646)
F[0,1](BLOOD_UREA_NITROGEN <= 19.291 -> ICU_Pt_Days >= 0.039)
G[1,1](cosen >= -2.260 | hr >= 69.871)
G[1,1](Glasgow_Coma_Scale_Total <= 14.997 | Pulse <= 107.447)
G[1,1](hr <= 98.817 -> SODIUM >= 137.351)
G[0,0](CREATININE >= 0.876 -> WHITE_BLOOD_CELL_COUNT >= 9.828)
G[1,1](Temp >= 36.320 | y >= 0.077)
G[0,1](ALBUMIN <= 2.872 | SpO2 >= 93.035)
G[0,1](cosen >= -2.147 -> dfa >= 0.404)
G[1,1](CHLORIDE >= 104.830 & death <= 0.607)
G[0,0](ALBUMIN >= 2.314 -> HEMOGLOBIN >= 8.086)
F[0,1](dfa < 0.911 -> y = 0.068)
G[0,1](ALBUMIN <= 2.887 | lds >= 1.645)
((n_edrk <= 0.983) U[1,1] (PLATELET_COUNT >= 216.283))
G[0,1](SODIUM >= 137.831 | y >= 0.027)
G[0,1](n_edrk <= 0.981 | PHOSPHORUS <= 3.410)
G[0,0](ALBUMIN >= 2.031 & WHITE_BLOOD_CELL_COUNT <= 19.578)
F[1,1](MAGNESIUM <= 1.921 -> y = 0.721)
((Glasgow_Coma_Scale_Total <= 14.996) U[1,2] (SODIUM >= 137.483))
G[0,1](POTASSIUM <= 3.764 | srr >= 0.141)
G[0,0](O2_Flow >= 1.376 | SODIUM <= 142.885)
G[0,1](ALKALINE_PHOSPHATASE <= 111.995 | TROPONIN_I >= 0.193)
G[0,1](hr >= 63.438 & Pulse >= 60.762)
F[0,1](CHLORIDE <= 112.282 & PARTIAL_THROMBOPLASTIN_TIME >= 43.291)
G[1,1](lds >= 1.613 -> SODIUM <= 144.209)
((ICU_Pt_Days >= 0.052) U[0,1] (n_edrk <= 0.988))
F[0,1](Resp < 20.525 -> y = 0.039)
G[1,1](lds >= 1.187 -> Pulse <= 94.434)
G[1,1](CHLORIDE >= 110.558 & direct <= 0.625)
