((O2_Flow >= 1.933) U[0,1] (y >= 0.134))
F[0,1](LOS > 6.107 & y = 0.611)
((srr <= 0.132) U[0,0] (y = 0.948))
((MET > 0.467) U[0,0] (y = 0.090))
((lds > 0.973) U[0,1] (y = 0.101))
((af <= 0.953) U[0,1] (y = 0.774))
F[0,1](PROTIME_INR >= 1.200 -> y = 0.361)
F[0,1](LACTIC_ACID >= 1.267 & y = 0.837)
((WHITE_BLOOD_CELL_COUNT <= 16.029) U[0,1] (y = 0.234))
F[0,1](direct >= 0.009 & MET >= 0.442)
((ICU_Pt_Days <= 8.835) U[1,1] (POTASSIUM >= 4.107))
F[0,1](TROPONIN_I <= 0.060 & y = 0.526)
F[0,1](s24_edrk >= -0.004 & y = 0.425)
((CO2 >= 18.740) U[0,1] (y = 0.637))
((CALCIUM <= 9.201) U[1,1] (TOTAL_PROTEIN <= 6.191))
((MET >= 0.172) U[0,1] (death = 0.009))
((Glasgow_Coma_Scale_Total > 10.459) U[0,1] (y = 0.828))
((AF <= 0.983) U[1,2] (CHLORIDE >= 102.127))
F[1,1](Mort < 0.998 & y = 0.844)
((SBP < 184.284) U[0,1] (y = 0.084))
G[0,0](CO2 <= 23.279 | Resp <= 21.558)
G[1,1](srr >= 0.120 | WHITE_BLOOD_CELL_COUNT <= 15.538)
G[0,1](lds <= 2.214 | O2_Flow >= 1.826)
