((CREATININE <= 0.922) U[0,1] (n_evts >= 0.095))
((death >= 0.020) U[0,0] (MET >= 0.008))
((Glasgow_Coma_Scale_Total <= 14.992) U[1,1] (s24_edrk <= 0.003))
((edrk >= 9.684) U[0,0] (MET >= 0.004))
G[0,1](GLUCOSE >= 100.663 -> tte >= -2.813)
((Glasgow_Coma_Scale_Total <= 14.998) U[1,2] (s24_hr >= -0.001))
G[0,0](LACTIC_ACID <= 1.222 | O2_Flow <= 5.703)
((Resp <= 20.178) U[0,1] (y = 0.871))
((SODIUM < 137.744) U[0,0] (y = 0.018))
((O2_Flow <= 4.666) U[1,1] (y = 0.262))
F[0,1](af <= 0.058 & y = 0.607)
G[0,0](AF <= 0.376 | BLOOD_UREA_NITROGEN >= 4.181)
((HEMOGLOBIN >= 10.989) U[1,1] (O2_Flow >= 2.392))
((srr >= 0.053) U[0,1] (y = 0.985))
G[1,1](POTASSIUM >= 2.592 -> SpO2 <= 99.850)
((BLOOD_UREA_NITROGEN < 8.555) U[0,1] (y = 0.175))
((s8_hr < 0.001) U[1,1] (y = 0.026))
((direct >= 0.051) U[1,1] (HEMOGLOBIN >= 10.450))
((MET >= 0.008) U[0,1] (death = 0.030))
G[0,1](GLUCOSE >= 93.318 | y <= 0.142)
F[1,1](POTASSIUM >= 2.677 & y = 0.379)
((Glasgow_Coma_Scale_Total < 14.991) U[0,0] (y = 0.237))
G[0,1](BLOOD_UREA_NITROGEN >= 7.301 | n_evts <= 0.499)
F[0,0](HEMOGLOBIN >= 11.009 & PROTIME_INR >= 1.117)
((PLATELET_COUNT >= 211.004) U[0,0] (y = 0.930))
((MET >= 0.012) U[0,0] (death = 0.030))
((MET >= 0.001) U[0,1] (death = 0.030))
((MET >= 0.002) U[1,1] (death = 0.030))
((MET >= 0.003) U[1,1] (death = 0.030))
G[0,1](MAGNESIUM >= 1.621 | O2_Flow <= 4.725)
F[0,0](TROPONIN_I >= 0.060 -> y = 0.761)
G[0,1](death >= 0.008 -> PHOSPHORUS >= 2.504)
G[1,1](CALCIUM <= 8.756 -> s24_hr <= 0.001)
G[0,1](PROTIME_INR <= 1.159 -> y <= 0.117)
G[0,1](Pulse >= 66.179 | s24_edrk <= 0.003)
G[0,1](n_evts <= 0.367 -> LOS >= 2.158)
G[1,1](s24_hr >= -0.001 | SODIUM <= 137.900)
G[0,1](Pulse <= 85.158 -> Resp >= 14.825)
G[0,0](ICU_Pt_Days >= 0.328 | y <= 0.940)
G[0,1](PARTIAL_THROMBOPLASTIN_TIME <= 33.130 | s24_hr >= -0.001)
G[1,1](PROTIME_INR <= 1.188 -> s24_hr <= 0.001)
G[0,1](CO2 >= 26.508 | PHOSPHORUS >= 1.596)
G[1,1](MAGNESIUM <= 2.051 -> s8_hr >= -0.001)
G[0,1](CHLORIDE <= 101.481 -> PARTIAL_THROMBOPLASTIN_TIME <= 33.318)
G[0,0](edrk <= 30.702 -> lds <= 2.509)
((LOS <= 6.668) U[0,1] (n_edrk <= 0.912))
G[0,1](CO2 <= 31.866 -> SpO2 <= 99.177)
G[0,1](AF <= 0.306 -> s24_hr >= -0.001)
G[0,1](lds >= 0.240 | POTASSIUM <= 3.438)
G[0,1](BLOOD_UREA_NITROGEN >= 8.046 | lds <= 2.021)
G[0,0](n_edrk >= 0.725 | PROTIME_INR >= 1.153)
G[0,0](HEMOGLOBIN <= 11.853 -> PARTIAL_THROMBOPLASTIN_TIME <= 32.289)
G[0,0](LACTIC_ACID >= 1.106 -> Temp <= 36.984)
((CALCIUM >= 8.601) U[0,1] (n_edrk <= 0.935))
((CHLORIDE <= 100.637) U[0,1] (n_edrk <= 0.940))
F[1,1](LACTIC_ACID >= 1.125 & SODIUM >= 135.056)
G[1,1](ICU_Pt_Days >= 0.184 | lds <= 1.836)
G[1,1](HEMOGLOBIN >= 10.929 | hr >= 70.992)
((af >= 0.002) U[1,2] (srr <= 0.090))
G[0,1](CALCIUM >= 8.287 & direct <= 0.513)
F[0,1](HEMOGLOBIN >= 10.768 & n_edrk <= 0.942)
((CHLORIDE <= 101.502) U[0,0] (MAGNESIUM <= 2.042))
F[0,1](CREATININE >= 0.719 & PROTIME_INR >= 1.120)
G[0,1](CREATININE <= 0.999 & MAGNESIUM >= 1.611)
G[0,0](hr >= 70.234 | tte <= -0.022)
G[0,1](O2_Flow >= 2.360 -> WHITE_BLOOD_CELL_COUNT <= 8.122)
G[0,1](CALCIUM <= 8.862 | s8_hr <= 0.000)
