((dfa >= 0.539) U[0,1] (n_evts >= 0.795))
((edrk <= 17.582) U[0,2] (O2_Flow <= 5.727))
F[0,2](O2_Flow >= 2.516 -> s8_hr <= 0.001)
F[1,2](ICU_Pt_Days >= 1.681 -> SBP <= 170.035)
((MET <= 0.555) U[0,2] (s8_hr >= -0.001))
F[0,2](dfa >= 0.577 | SBP <= 161.106)
((MET >= 0.073) U[0,2] (s2_hr >= -0.001))
F[0,2](af <= 0.066 -> s2_hr <= 0.001)
F[0,1](edrk >= 15.787 -> ICU_Pt_Days >= 0.058)
F[0,1](Mort >= 0.310 | Pulse >= 75.018)
F[1,2](s2_edrk <= 0.002 | SBP <= 169.843)
F[1,1](cosen <= -1.947 | SpO2 <= 98.638)
F[1,1](AF >= 0.018 | ICU_Pt_Days >= 0.128)
F[0,2](death >= 0.068 | dfa >= 0.406)
F[0,1](MET >= 0.046 -> SBP <= 136.398)
F[0,2](AF >= 0.009 -> s8_hr >= -0.001)
((Pulse >= 77.762) U[0,1] (s8_hr <= 0.001))
F[0,0](dfa >= 0.408 | Mort >= 0.269)
F[0,1](Mort >= 0.262 | s24_edrk >= -0.001)
((Mort <= 0.617) U[0,2] (s8_edrk >= -0.004))
F[1,2](Glasgow_Coma_Scale_Total >= 14.675 -> LOS >= 3.692)
((n_evts >= 0.235) U[0,2] (SBP >= 64.117))
F[0,1](dfa <= 0.965 & Resp >= 16.017)
((Glasgow_Coma_Scale_Total <= 14.967) U[0,1] (s8_hr <= 0.001))
F[0,1](O2_Flow <= 6.182 | Temp >= 36.631)
((cosen <= -1.854) U[0,2] (n_evts >= 0.188))
F[0,2](LOS >= 4.757 | s24_hr <= 0.001)
F[1,2](ICU_Pt_Days <= 4.291 | tte >= -1.432)
F[1,2](AF >= 0.008 -> SBP >= 104.546)
F[1,2](edrk >= 16.148 -> s8_edrk <= 0.004)
F[0,2](O2_Flow >= 2.411 | s24_edrk >= -0.004)
F[0,1](ICU_Pt_Days >= 0.042 -> s24_edrk >= -0.006)
((s2_hr >= -0.001) U[0,1] (s8_edrk >= -0.006))
F[0,2](death <= 0.834 | s8_edrk <= 0.000)
((death <= 0.806) U[0,2] (SBP >= 85.788))
F[0,1](Glasgow_Coma_Scale_Total <= 14.996 | s8_edrk >= -0.004)
F[1,2](Mort >= 0.263 | s24_hr >= -0.001)
F[0,1](Mort <= 0.659 | s8_hr <= 0.001)
((dfa >= 0.502) U[0,1] (s2_edrk >= -0.002))
F[0,0](direct >= 0.412 -> SpO2 >= 87.920)
F[1,2](lds <= 1.547 -> Resp <= 18.119)
F[0,1](dfa <= 0.958 | srr >= 0.046)
F[1,1](s2_edrk <= 0.002 | Temp >= 35.659)
F[1,2](Mort <= 0.887 -> Temp >= 35.628)
F[0,0](edrk >= 11.137 | LOS >= 5.894)
F[1,1](dfa <= 0.937 | O2_Flow <= 6.546)
F[0,1](AF >= 0.041 -> Pulse <= 104.655)
F[0,2](LOS <= 10.450 -> SBP <= 175.885)
F[0,1](hr <= 111.395 -> Temp >= 36.607)
G[0,2](PARTIAL_THROMBOPLASTIN_TIME <= 31.800 -> s2_edrk <= 0.000)
F[0,2](Glasgow_Coma_Scale_Total <= 14.972 -> ICU_Pt_Days <= 3.523)
G[0,1](tte >= -3.522 & y = 0.561)
G[1,1](s24_hr >= 9.077747487228093e-05 & s8_edrk <= 0.003)
G[0,1](s24_hr >= 0.000 & Temp >= 36.487)
G[0,1](Temp <= 36.956 & y = 0.709)
G[0,1](Mort < 0.889 & y = 0.050)
G[0,1](LOS > 5.137 & y = 0.382)
G[1,2](edrk < 26.774 & y = 0.507)
G[1,2](srr <= 0.126 & y = 0.394)
G[0,1](s24_edrk <= 0.002 & y = 0.391)
G[1,2](MET <= 0.381 & n_evts <= 0.949)
G[1,2](TROPONIN_I <= 0.060 -> y = 0.304)
G[0,2](MAGNESIUM > 2.000 & y = 0.298)
G[0,1](s24_hr <= 0.000 & s8_hr >= 0.000)
G[0,2](Glasgow_Coma_Scale_Total <= 14.909 & Mort <= 0.877)
G[1,2](af >= 0.025 & direct <= 0.485)
G[0,2](AF >= 0.009 & Glasgow_Coma_Scale_Total >= 14.807)
G[0,0](n_evts <= 0.928 & s2_hr >= -0.000)
((n_evts >= 0.195) U[0,1] (s8_edrk >= -0.004))
F[1,1](s2_edrk <= 0.001 | s2_hr <= 0.001)
F[0,2](ALT_GPT < 22.000 -> y = 0.457)
F[1,2](BLOOD_UREA_NITROGEN <= 21.000 & CREATININE >= 1.100)
F[0,1](BLOOD_UREA_NITROGEN <= 21.000 & CREATININE >= 1.100)
F[0,1](BLOOD_UREA_NITROGEN <= 21.000 & CREATININE >= 1.100)
((s24_edrk >= -0.007) U[0,1] (s8_edrk >= -0.008))
F[0,1](BLOOD_UREA_NITROGEN <= 21.000 & CREATININE >= 1.100)
F[0,2](BLOOD_UREA_NITROGEN <= 21.000 & CREATININE >= 1.100)
F[1,2](BLOOD_UREA_NITROGEN <= 21.000 & CREATININE >= 1.100)
F[0,1](CREATININE > 1.100 -> y = 0.217)
F[0,1](cosen <= -1.265 -> hr <= 115.437)
F[0,1](PARTIAL_THROMBOPLASTIN_TIME > 31.800 -> y = 0.557)
F[0,0]((af <= 0.180 | AF <= 0.396) & cosen >= -2.440)
F[0,1](s2_hr <= 0.000 -> s8_hr <= 0.001)
((lds >= 1.109) U[0,1] (s2_edrk >= -0.003))
F[0,0](s2_edrk <= 0.002 | s8_edrk >= -0.004)
F[0,0](AF <= 0.447 | af <= 0.499)
F[1,2](BLOOD_UREA_NITROGEN <= 21.000 & CREATININE >= 1.100)
F[1,2](BLOOD_UREA_NITROGEN <= 21.000 & CREATININE >= 1.100)
F[0,1](edrk <= 21.288 | Pulse <= 89.218)
((O2_Flow >= 2.454) U[0,2] (SpO2 >= 92.711))
F[0,0](Resp <= 21.984 | s8_edrk <= 0.002)
((Mort <= 0.662) U[0,1] (SBP >= 100.400))
((cosen >= -2.339) U[1,2] (Glasgow_Coma_Scale_Total >= 14.300))
F[0,1](lds <= 1.939 & O2_Flow <= 5.403)
F[0,2](Mort >= 0.137 | srr >= 0.035)
F[0,2](death >= 0.188 -> Temp >= 35.870)
F[0,2](s24_edrk <= 0.003 & s2_edrk <= 0.002)
F[0,1](s2_hr <= 0.001 & SpO2 >= 89.374)
((dfa >= 0.612) U[0,2] (edrk <= 18.909))
((af >= 0.015) U[0,1] (y >= 0.559))
((n_evts <= 0.960) U[0,1] (Pulse >= 81.479))
((AF >= 0.040) U[0,2] (lds <= 1.818))
((dfa >= 0.569) U[0,1] (y >= 0.253))
((Glasgow_Coma_Scale_Total >= 14.348) U[0,1] (y >= 0.437))
((dfa <= 0.859) U[0,0] (ICU_Pt_Days >= 0.804))
((direct >= 0.063) U[0,0] (ICU_Pt_Days >= 0.925))
((death >= 0.140) U[0,1] (lds >= 1.458))
F[0,2](Glasgow_Coma_Scale_Total <= 14.979 -> Temp >= 35.644)
((cosen <= -1.969) U[0,2] (dfa >= 0.469))
F[0,1](Pulse >= 85.533 | SpO2 <= 99.023)
F[0,2](n_edrk >= 0.223 | O2_Flow >= 2.387)
F[1,2](SBP >= 94.762 | tte <= -0.644)
F[0,2](Pulse <= 95.746 & Temp >= 36.037)
((dfa <= 1.086) U[1,1] (s24_hr >= -0.001))
F[1,1](Glasgow_Coma_Scale_Total <= 14.998 | SBP >= 78.459)
F[0,1](s8_hr <= 0.000 -> y <= 0.816)
F[1,2](n_evts <= 0.896 | s2_edrk <= 0.003)
((af >= 0.001) U[0,2] (SpO2 >= 91.045))
((s2_hr <= 0.001) U[0,1] (Temp >= 36.428))
F[0,2](MET <= 0.687 -> tte >= -3.281)
((CREATININE >= 1.100) U[1,1] (dfa <= 1.057))
F[0,2](PARTIAL_THROMBOPLASTIN_TIME <= 31.800 & srr >= 0.029)
((s24_edrk <= 0.003) U[0,1] (y >= 0.407))
F[1,1](hr <= 95.681 | lds <= 2.054)
G[0,2](death >= 0.058 & srr >= 0.049)
G[0,2](O2_Flow >= 2.859 & y >= 0.190)
