((MET <= 0.072) U[0,1] (n_evts >= 0.017))
F[0,1](BLOOD_UREA_NITROGEN <= 20.092 & CREATININE >= 0.647)
F[0,1](BLOOD_UREA_NITROGEN <= 18.063 & CREATININE >= 0.681)
F[0,1](BLOOD_UREA_NITROGEN <= 16.628 & CREATININE >= 0.674)
F[0,0](BLOOD_UREA_NITROGEN <= 20.096 & CREATININE >= 0.606)
F[0,0](BLOOD_UREA_NITROGEN <= 19.048 & CREATININE >= 0.703)
((MET >= 0.007) U[0,1] (death = 0.037))
F[0,1](BLOOD_UREA_NITROGEN <= 19.363 & CREATININE >= 0.705)
((MET >= 0.003) U[1,1] (death = 0.037))
((MET >= 0.018) U[0,1] (death = 0.037))
((Glasgow_Coma_Scale_Total <= 14.978) U[1,2] (Resp >= 13.760))
F[0,1](BLOOD_UREA_NITROGEN <= 17.175 & CREATININE >= 0.670)
F[1,1](BLOOD_UREA_NITROGEN <= 20.849 & CREATININE >= 0.683)
F[0,0](MET >= 0.004 & Pulse <= 111.677)
((LOS <= 11.567) U[0,1] (y = 0.935))
F[0,1](PCO2 >= 39.500 & y = 0.658)
F[1,1](Temp < 37.366 & y = 0.707)
((ICU_Pt_Days <= 5.962) U[1,1] (SODIUM <= 136.101))
F[0,1](s24_hr <= 0.001 & y = 0.316)
F[0,0](OXYGEN_SATURATION <= 94.700 -> y = 0.112)
G[0,0](GLUCOSE <= 145.966 -> SBP <= 182.372)
G[0,1](O2_Flow >= 3.187 -> SODIUM >= 135.201)
G[1,1](BLOOD_UREA_NITROGEN <= 19.023 -> SBP >= 110.847)
G[0,1](AF >= 0.009 -> direct >= 0.052)
G[0,1](n_evts <= 0.183 -> LOS >= 3.763)
G[0,0](CO2 >= 27.384 -> death <= 0.913)
G[0,1](n_evts <= 0.206 -> LOS >= 4.257)
G[0,0](n_evts <= 0.284 -> LOS >= 3.282)
G[0,1](LOS <= 9.754 | SBP >= 79.304)
G[0,1](n_evts <= 0.340 -> LOS >= 4.559)
G[0,1](CALCIUM >= 9.151 -> PARTIAL_THROMBOPLASTIN_TIME <= 28.648)
G[1,1](CALCIUM >= 9.153 -> MAGNESIUM <= 1.851)
G[0,1](MAGNESIUM <= 1.941 -> y <= 0.812)
G[0,1](PLATELET_COUNT <= 332.341 | SODIUM <= 136.998)
G[0,0](BLOOD_UREA_NITROGEN <= 18.836 -> POTASSIUM <= 3.937)
G[1,1](PARTIAL_THROMBOPLASTIN_TIME >= 27.552 | tte >= -1.285)
G[0,1](PARTIAL_THROMBOPLASTIN_TIME <= 30.759 -> WHITE_BLOOD_CELL_COUNT >= 10.814)
G[0,0](edrk >= 15.360 | Resp >= 12.790)
G[0,0](CREATININE >= 0.643 | SBP <= 173.809)
G[0,1](CALCIUM >= 9.173 -> lds <= 2.165)
G[0,1](PLATELET_COUNT <= 332.179 | srr <= 0.069)
F[1,1](CO2 >= 26.368 -> CREATININE >= 0.630)
F[1,1](PHOSPHORUS < 3.435 -> y = 0.655)
((CHLORIDE <= 100.541) U[1,1] (n_edrk <= 0.931))
G[0,1](CO2 <= 29.020 -> WHITE_BLOOD_CELL_COUNT >= 10.919)
((CALCIUM <= 9.309) U[1,1] (PHOSPHORUS >= 3.272))
F[0,1](CALCIUM >= 8.918 -> y >= 0.081)
((n_evts >= 0.077) U[0,1] (PARTIAL_THROMBOPLASTIN_TIME >= 28.446))
G[0,1](Mort >= 0.037 | srr <= 0.027)
G[0,0](CHLORIDE <= 101.058 & GLUCOSE >= 136.788)
G[0,1](MAGNESIUM <= 1.827 & tte >= -2.356)
((PARTIAL_THROMBOPLASTIN_TIME >= 28.228) U[1,1] (PHOSPHORUS >= 3.282))
G[0,1](MAGNESIUM <= 1.841 & POTASSIUM <= 3.966)
G[0,1](CHLORIDE <= 101.450 & PARTIAL_THROMBOPLASTIN_TIME <= 31.355)
G[0,0](BLOOD_UREA_NITROGEN >= 13.375 -> y = 0.592)
F[0,1](CHLORIDE >= 95.365 & SBP <= 154.637)
((CREATININE >= 0.659) U[0,1] (PARTIAL_THROMBOPLASTIN_TIME >= 28.426))
G[0,1](CO2 >= 26.092 & PLATELET_COUNT >= 266.037)
F[0,0](CHLORIDE >= 96.213 & MAGNESIUM >= 1.585)
G[1,1](death <= 0.552 & lds <= 2.091)
G[0,1](Glasgow_Coma_Scale_Total >= 14.919 -> PARTIAL_THROMBOPLASTIN_TIME <= 31.109)
