((n_evts >= 0.092) U[1,2] (Resp >= 12.877))
G[0,1](CALCIUM <= 9.126 | HEMOGLOBIN >= 10.814)
G[0,1](s2_hr <= 0.003 | s8_hr <= 0.002)
((MET >= 0.011) U[0,0] (death = 0.027))
((MET >= 0.004) U[0,1] (death = 0.027))
G[0,0](GLUCOSE >= 127.822 -> PLATELET_COUNT <= 183.033)
((MET >= 0.010) U[1,1] (death = 0.027))
F[0,0](s8_edrk < 0.001 & y = 0.405)
((TOTAL_PROTEIN <= 6.300) U[0,1] (y = 0.371))
((BLOOD_UREA_NITROGEN <= 18.157) U[1,1] (CREATININE >= 0.819))
F[0,1](LACTIC_ACID <= 1.300 -> y = 0.206)
((PLATELET_COUNT >= 162.801) U[0,1] (y = 0.403))
((MET >= 0.007) U[0,0] (death = 0.027))
((GLUCOSE > 137.570) U[1,1] (y = 0.629))
F[0,1](TROPONIN_I > 0.026 & y = 0.366)
G[0,0](AF <= 0.450 | hr >= 50.978)
((MET >= 0.006) U[0,0] (death = 0.027))
((hr <= 80.444) U[1,1] (MET >= 0.012))
F[1,1](BLOOD_UREA_NITROGEN <= 18.945 & CREATININE >= 0.868)
((Resp > 14.201) U[0,1] (y = 0.023))
((direct >= 0.012) U[1,1] (y <= 0.602))
((Glasgow_Coma_Scale_Total >= 14.486) U[0,1] (y = 0.074))
F[0,1](MAGNESIUM >= 1.438 & WHITE_BLOOD_CELL_COUNT >= 10.346)
G[1,1](CREATININE <= 1.066 | PLATELET_COUNT >= 167.084)
G[0,0](Pulse >= 64.817 -> SODIUM >= 137.106)
G[1,1](hr <= 86.119 | PLATELET_COUNT >= 171.331)
G[0,1](Mort <= 0.155 -> Temp <= 37.093)
G[0,1](s24_hr >= -0.001 -> s8_hr >= -0.001)
G[0,1](Pulse >= 52.855 | WHITE_BLOOD_CELL_COUNT >= 9.927)
G[0,1](Resp <= 21.300 -> Temp <= 37.163)
G[0,0](hr >= 51.591 | MAGNESIUM <= 1.940)
G[0,0](CHLORIDE >= 103.441 | s24_hr >= -0.000)
F[0,1](dfa <= 0.802 -> ICU_Pt_Days >= 0.140)
G[0,1](CO2 <= 25.718 | WHITE_BLOOD_CELL_COUNT >= 9.563)
G[1,1](CHLORIDE >= 104.071 | WHITE_BLOOD_CELL_COUNT >= 8.429)
F[1,1](HEMOGLOBIN >= 10.819 -> y = 0.618)
F[0,1](BLOOD_UREA_NITROGEN <= 18.773 -> n_evts >= 0.019)
G[0,1](BLOOD_UREA_NITROGEN <= 19.992 & death <= 0.501)
G[0,1](CHLORIDE >= 102.438 & Resp <= 21.975)
G[0,0](BLOOD_UREA_NITROGEN <= 19.634 & Glasgow_Coma_Scale_Total >= 14.441)
G[0,1](CREATININE <= 0.951 -> s8_hr <= 0.001)
((CALCIUM <= 9.136) U[1,1] (PHOSPHORUS >= 3.127))
G[0,0](HEMOGLOBIN >= 10.335 | MET >= 0.002)
