((death >= 0.008) U[0,1] (n_evts >= 0.061))
G[0,0](ALT_GPT >= 9.855 & HEMOGLOBIN <= 10.999)
G[0,0](Mort <= 0.158 & SpO2 <= 98.467)
((BLOOD_UREA_NITROGEN >= 13.106) U[1,2] (tte >= -3.586))
G[0,1](PHOSPHORUS <= 3.693 | PROTIME_INR >= 1.143)
F[1,1](BLOOD_UREA_NITROGEN <= 18.826 & CREATININE >= 0.758)
((PLATELET_COUNT <= 190.456) U[0,1] (SODIUM <= 141.991))
((ALT_GPT <= 21.939) U[0,1] (PROTIME_INR <= 1.197))
((BLOOD_UREA_NITROGEN >= 10.587) U[0,1] (CREATININE >= 0.757))
F[0,1](BLOOD_UREA_NITROGEN <= 18.523 & CREATININE >= 0.702)
F[0,1](BLOOD_UREA_NITROGEN <= 15.547 & CREATININE >= 0.731)
G[0,1](PARTIAL_THROMBOPLASTIN_TIME <= 32.157 | Pulse >= 70.308)
F[0,1](HEMOGLOBIN <= 11.074 -> PROTIME_INR <= 1.195)
((CREATININE >= 0.725) U[1,2] (n_edrk >= 0.362))
((Mort >= 0.008) U[1,2] (SBP >= 107.775))
F[1,1](PLATELET_COUNT >= 152.207 & srr >= 0.046)
F[1,1](Pulse >= 68.215 & SpO2 >= 95.215)
