((CREATININE <= 1.253) U[0,1] (n_evts >= 0.043))
F[0,0](LOS >= 2.812 -> y = 0.665)
G[0,0](Glasgow_Coma_Scale_Total <= 14.988 -> s8_edrk >= -0.001)
G[1,1](hr >= 86.720 & Pulse >= 75.613)
G[0,0](s24_edrk >= -0.006 & s8_edrk >= -0.006)
G[0,1](Mort <= 0.617 | s24_edrk >= -0.004)
((edrk >= 16.161) U[0,0] (MET >= 0.009))
((AF >= 0.003) U[1,2] (LOS <= 4.646))
G[0,1](SBP >= 84.661 & SODIUM >= 137.565)
G[0,1](CALCIUM <= 8.641 | Pulse >= 87.858)
G[0,1](MAGNESIUM <= 2.498 -> SODIUM >= 138.138)
G[0,1](direct >= 0.056 | SBP >= 77.445)
G[0,1](BLOOD_UREA_NITROGEN <= 20.193 & death <= 0.414)
F[0,1](s2_edrk < 0.003 -> y = 0.109)
G[0,0](SpO2 >= 93.763 | srr <= 0.042)
F[0,1](Glasgow_Coma_Scale_Total <= 14.982 & y = 0.382)
F[0,0](n_evts <= 0.657 & y >= 0.016)
((MET >= 0.006) U[0,1] (death = 0.033))
((BLOOD_UREA_NITROGEN <= 20.654) U[0,0] (y = 0.685))
((s24_edrk <= 0.001) U[0,1] (y = 0.081))
((MET >= 0.008) U[0,1] (death = 0.033))
((MET >= 0.006) U[1,1] (death = 0.033))
F[1,1](Glasgow_Coma_Scale_Total <= 14.976 & y <= 0.909)
((ICU_Pt_Days > 0.172) U[0,0] (y = 0.316))
((Pulse < 111.440) U[0,1] (y = 0.299))
((MET >= 0.002) U[0,0] (death = 0.033))
F[0,0](ALKALINE_PHOSPHATASE >= 91.000 & y = 0.509)
((s24_hr <= 0.001) U[1,1] (y = 0.580))
F[1,1](Sgy >= 0.000 & y = 0.216)
((s2_hr < 0.000) U[0,1] (y = 0.057))
G[0,1](BLOOD_UREA_NITROGEN <= 19.953 -> GLUCOSE >= 111.244)
F[0,1](TOTAL_PROTEIN >= 6.300 -> y = 0.466)
G[0,1](PLATELET_COUNT <= 233.250 | SODIUM <= 140.558)
G[0,0](CHLORIDE >= 102.654 -> CREATININE >= 1.150)
G[1,1](n_evts <= 0.334 -> LOS >= 2.298)
G[0,0](edrk <= 24.709 | tte >= -1.248)
G[0,1](GLUCOSE >= 103.625 | n_evts <= 0.160)
G[0,1](CHLORIDE >= 103.299 | SODIUM <= 141.024)
G[0,1](HEMOGLOBIN <= 9.382 -> n_evts <= 0.686)
G[1,1](n_evts <= 0.223 -> LOS >= 2.177)
G[1,1](Pulse <= 103.982 | s8_edrk >= -0.006)
G[0,1](CALCIUM <= 8.835 | MAGNESIUM <= 2.221)
G[0,1](AF >= 0.002 -> PARTIAL_THROMBOPLASTIN_TIME >= 28.424)
G[0,1](HEMOGLOBIN <= 9.924 | TROPONIN_I >= 0.054)
G[0,1](death >= 0.001 -> PROTIME_INR >= 1.124)
G[0,0](edrk >= 12.241 | Resp >= 13.276)
G[0,0](hr >= 81.859 | WHITE_BLOOD_CELL_COUNT >= 6.994)
G[0,1](n_evts <= 0.223 | PROTIME_INR >= 1.139)
G[0,1](s2_hr >= -0.005 -> s8_hr >= -0.003)
((AST_GOT <= 27.000) U[1,1] (y = 0.056))
G[0,1](CALCIUM <= 8.836 | PHOSPHORUS >= 2.277)
G[0,1](CHLORIDE >= 104.232 | srr >= 0.008)
F[0,0](CHLORIDE <= 105.551 | Mort >= 0.043)
F[0,1](CHLORIDE <= 105.744 & SBP >= 68.769)
F[1,1](Glasgow_Coma_Scale_Total <= 14.996 | PARTIAL_THROMBOPLASTIN_TIME >= 28.371)
((BLOOD_UREA_NITROGEN <= 20.883) U[0,1] (PARTIAL_THROMBOPLASTIN_TIME >= 28.597))
F[1,1](CHLORIDE <= 105.335 | n_edrk <= 0.961)
((CALCIUM >= 8.139) U[1,2] (cosen <= -1.545))
F[1,1](cosen >= -2.342 -> Mort >= 0.025)
