((Mort <= 0.261) U[0,1] (n_evts >= 0.136))
((AF >= 0.001) U[0,1] (Glasgow_Coma_Scale_Total <= 14.999))
G[0,1](n_edrk <= 0.963 -> y >= 0.103)
G[1,1](PHOSPHORUS <= 3.429 | SpO2 >= 96.256)
G[0,0](AF <= 0.130 | LOS <= 4.425)
G[0,1](s2_edrk >= -0.007 -> Temp <= 36.757)
F[0,1](cosen >= -2.081 & CREATININE >= 1.008)
G[1,1](ALT_GPT <= 30.026 -> y >= 0.002)
((MET >= 0.019) U[1,1] (s8_edrk <= 0.001))
((SODIUM <= 139.387) U[1,2] (y <= 0.895))
G[0,0](CALCIUM >= 8.920 -> n_evts <= 0.759)
((AST_GOT < 25.134) U[0,1] (y = 0.761))
((CREATININE < 1.050) U[0,1] (y = 0.319))
F[1,1](BLOOD_UREA_NITROGEN <= 15.607 & CREATININE >= 1.004)
((O2_Flow <= 6.352) U[0,1] (y = 0.361))
F[1,1](CHLORIDE >= 105.512 & y >= 0.125)
((MET >= 1.3540125491240708e-06) U[0,1] (death = 0.056))
F[0,0](BLOOD_UREA_NITROGEN <= 19.351 & death >= 0.002)
F[0,1](CHLORIDE >= 104.739 & LOS >= 0.225)
((AF >= 0.011) U[1,2] (ICU_Pt_Days <= 1.308))
F[1,1](BLOOD_UREA_NITROGEN <= 20.441 & CREATININE >= 1.005)
F[0,1](HEMOGLOBIN <= 13.550 & y = 0.689)
((MET > 0.003) U[0,1] (y = 0.640))
F[0,1](BLOOD_UREA_NITROGEN <= 17.782 & CREATININE >= 1.010)
((MET >= 0.027) U[1,1] (death = 0.056))
((edrk <= 29.118) U[1,1] (y = 0.628))
((MET >= 0.001) U[0,0] (death = 0.056))
((dfa >= 0.763) U[1,1] (direct >= 0.077))
F[0,0](n_evts <= 0.254 & tte <= -0.076)
F[0,1](ALBUMIN >= 3.533 & ALT_GPT <= 29.613)
F[0,1](ALKALINE_PHOSPHATASE <= 88.278 & y = 0.853)
G[0,0](Pulse <= 77.174 | tte >= -3.224)
((SBP >= 106.526) U[0,1] (y = 0.414))
G[0,1](AST_GOT >= 21.294 -> BLOOD_UREA_NITROGEN >= 11.965)
G[0,1](CALCIUM <= 9.035 | s24_hr >= -0.001)
G[1,1](CREATININE <= 1.048 | PROTIME_INR >= 1.009)
G[0,0](dfa >= 0.785 -> SODIUM >= 138.034)
G[1,1](Glasgow_Coma_Scale_Total <= 14.992 | s24_edrk <= 0.004)
G[1,1](ALT_GPT >= 25.814 -> ICU_Pt_Days <= 3.953)
G[1,1](ALT_GPT >= 22.390 | CALCIUM <= 9.015)
G[0,0](ALBUMIN <= 3.906 | tte >= -3.097)
F[0,0](BLOOD_UREA_NITROGEN <= 16.572 & CREATININE >= 1.012)
G[0,0](CHLORIDE <= 106.679 | Pulse <= 74.878)
G[0,1](GLUCOSE <= 120.256 | s24_hr <= 0.001)
G[0,1](dfa >= 0.756 -> tte >= -0.758)
G[0,1](SODIUM <= 139.300 -> WHITE_BLOOD_CELL_COUNT >= 6.467)
G[0,0](CO2 <= 25.082 -> direct <= 0.464)
G[0,0](PARTIAL_THROMBOPLASTIN_TIME <= 33.630 | TOTAL_PROTEIN >= 6.312)
G[0,1](MET <= 0.643 | Pulse >= 46.488)
G[0,0](Mort >= 0.006 -> SBP <= 126.868)
