((direct <= 0.880) U[0,1] (n_evts >= 0.158))
F[0,1](PLATELET_COUNT > 238.739 & y = 0.844)
((Mort >= 0.015) U[1,1] (PROTIME_INR <= 1.178))
((tte >= -2.156) U[0,1] (y = 0.237))
((s2_hr < 0.001) U[1,1] (y = 0.776))
G[0,0](cosen <= -1.068 | direct <= 0.087)
G[0,1](dfa <= 1.319 | n_evts <= 0.485)
G[0,1](s24_edrk <= 0.001 | s2_edrk >= -0.001)
G[1,1](MET <= 0.728 | n_evts >= 0.084)
G[0,0](hr <= 115.789 | SBP <= 166.419)
G[1,1](n_evts <= 0.312 -> LOS >= 2.389)
G[0,0](Mort >= 0.071 -> PHOSPHORUS >= 3.207)
G[0,0](POTASSIUM >= 4.027 | SODIUM <= 138.458)
G[0,0](direct >= 0.002 -> HEMOGLOBIN <= 14.790)
G[0,1](CALCIUM <= 9.262 | y <= 0.836)
G[0,0](n_evts <= 0.430 -> LOS >= 2.732)
G[0,1](CALCIUM >= 9.125 -> SpO2 >= 94.868)
G[0,1](n_evts >= 0.125 | SpO2 >= 91.017)
G[0,0](Glasgow_Coma_Scale_Total <= 14.966 | hr <= 116.301)
G[0,1](n_evts <= 0.181 -> LOS >= 2.166)
G[0,1](HEMOGLOBIN >= 12.082 -> PLATELET_COUNT >= 258.910)
G[0,0](BLOOD_UREA_NITROGEN <= 21.694 | CALCIUM >= 9.080)
G[1,1](PHOSPHORUS <= 3.396 -> POTASSIUM >= 4.142)
G[1,1](edrk <= 23.654 | Mort >= 0.057)
G[0,1](CHLORIDE >= 103.843 | PLATELET_COUNT <= 295.830)
