((death <= 0.089) U[0,1] (LOS <= 21.219))
G[0,1](n_evts <= 0.661 -> LOS >= 11.557)
G[0,1](direct <= 0.476 | tte <= 7.464)
G[0,1](CREATININE <= 2.793 | Mort <= 0.723)
G[0,1](CREATININE <= 2.729 | TOTAL_BILIRUBIN >= 0.556)
G[0,0](ALBUMIN >= 3.274 | CREATININE <= 2.729)
G[0,1](CHLORIDE <= 101.788 | PLATELET_COUNT >= 99.622)
G[0,1](hr >= 57.540 & Pulse >= 56.938)
G[0,0](LOS >= 11.400 & PHOSPHORUS <= 5.111)
G[0,0](PHOSPHORUS <= 4.736 -> SBP <= 157.485)
F[1,1](n_edrk <= 0.957 & PLATELET_COUNT <= 200.368)
G[0,0](death <= 0.628 -> s2_edrk <= 0.001)
G[1,1](cosen >= -2.477 | PHOSPHORUS <= 4.735)
((Mort >= 0.022) U[1,2] (PHOSPHORUS <= 5.208))
G[1,1](CREATININE >= 2.454 | Pulse >= 68.805)
G[1,1](CALCIUM <= 9.072 -> CO2 <= 29.413)
G[1,1](PLATELET_COUNT >= 94.731 | SpO2 <= 99.900)
F[0,0](CREATININE <= 2.537 & direct <= 0.206)
G[0,1](ICU_Pt_Days >= 4.519 & PLATELET_COUNT <= 182.290)
F[0,1](PLATELET_COUNT <= 185.259 -> y = 0.942)
G[0,1](CHLORIDE <= 102.475 | TOTAL_PROTEIN >= 6.034)
G[0,1](ALBUMIN <= 3.736 -> CO2 >= 25.250)
((LOS <= 21.681) U[0,1] (O2_Flow >= 2.107))
((ALKALINE_PHOSPHATASE >= 98.641) U[0,0] (O2_Flow >= 2.071))
((AF <= 0.093) U[0,1] (O2_Flow >= 2.004))
((ALT_GPT >= 18.490) U[1,1] (O2_Flow >= 2.037))
G[0,1](MAGNESIUM <= 1.975 | n_edrk <= 0.984)
