((CREATININE <= 1.023) U[0,1] (n_evts >= 0.062))
G[0,0](AF <= 0.474 | SpO2 >= 94.065)
G[1,1](death <= 0.999 & hr >= 60.588)
G[0,1](n_edrk <= 0.914 -> O2_Flow <= 6.194)
G[0,0](n_evts <= 0.550 -> LOS >= 2.337)
G[0,0](MET >= 0.012 -> s2_edrk <= 0.003)
G[0,1](CALCIUM >= 9.050 | MAGNESIUM >= 1.832)
G[0,0](n_evts <= 0.227 -> LOS >= 2.522)
G[0,0](death >= 0.027 -> s24_edrk <= 0.000)
G[0,0](ICU_Pt_Days <= 2.504 | POTASSIUM >= 3.567)
G[0,0](POTASSIUM <= 3.969 -> tte >= -2.513)
F[0,1](MAGNESIUM <= 1.999 & y = 0.825)
G[0,0](n_evts <= 0.361 -> LOS >= 2.941)
G[0,0](LOS <= 8.601 | SBP <= 192.174)
G[1,1](LOS <= 10.273 | tte >= -1.370)
G[0,1](lds <= 1.473 | Mort >= 0.005)
G[1,1](Pulse <= 101.135 | SpO2 >= 93.312)
G[1,1](direct >= 0.012 -> s24_hr >= -0.004)
G[1,1](MET >= 0.011 -> s8_edrk <= 0.001)
((af >= 0.002) U[1,2] (y <= 0.878))
G[0,0](CHLORIDE <= 103.152 | hr <= 108.948)
G[1,1](cosen >= -2.259 -> s2_edrk >= -0.003)
G[1,1](Pulse >= 65.676 -> s24_hr >= -0.002)
G[0,0](hr <= 108.353 -> Temp <= 37.076)
G[0,0](n_evts >= 0.080 | Pulse >= 59.959)
((CO2 <= 25.844) U[1,1] (GLUCOSE >= 105.571))
G[1,1](s2_hr >= -0.002 & srr <= 0.112)
G[1,1](SBP >= 159.811 & SpO2 >= 88.487)
G[0,1](Pulse <= 107.377 -> Temp <= 36.962)
G[0,1](Resp <= 22.477 & SBP <= 193.427)
G[0,1](direct <= 0.359 & Pulse <= 78.252)
G[0,0](af <= 0.040 -> cosen >= -2.096)
G[0,0](CHLORIDE >= 101.736 -> SODIUM <= 137.534)
((CO2 <= 25.932) U[1,2] (SBP >= 71.945))
