((CREATININE >= 0.801) U[0,1] (n_evts >= 0.099))
G[1,1](hr <= 82.819 & srr >= 0.097)
G[0,1](Glasgow_Coma_Scale_Total <= 14.991 -> s2_edrk >= -0.002)
F[0,0](AF >= 0.002 & SBP >= 104.891)
G[0,1](lds >= 1.066 | PLATELET_COUNT >= 220.983)
((Glasgow_Coma_Scale_Total <= 14.982) U[1,2] (lds <= 2.364))
G[0,0](af <= 0.443 | hr >= 67.589)
((MET >= 0.006) U[0,1] (death = 0.038))
G[0,0](CHLORIDE >= 105.129 | hr >= 68.456)
G[0,1](LOS <= 4.777 -> s8_edrk >= -0.008)
G[0,1](ALT_GPT >= 29.816 -> AST_GOT >= 27.940)
G[1,1](n_evts >= 0.125 | Temp >= 36.434)
G[0,1](MET <= 0.796 | s2_edrk <= 0.001)
G[0,0](n_evts <= 0.188 | srr <= 0.180)
G[1,1](MET >= 0.007 -> s8_edrk >= -0.006)
F[0,1](n_evts <= 0.400 & O2_Flow >= 2.085)
G[0,0](ALKALINE_PHOSPHATASE >= 82.771 | srr >= 0.023)
G[1,1](Mort >= 0.022 -> n_evts >= 0.015)
G[0,1](n_evts <= 0.474 -> LOS >= 3.062)
G[0,1](BLOOD_UREA_NITROGEN >= 20.346 | POTASSIUM >= 4.055)
G[1,1](CALCIUM >= 8.514 | PLATELET_COUNT >= 212.748)
G[1,1](n_evts <= 0.390 -> LOS >= 2.945)
G[0,1](direct >= 0.005 -> SpO2 >= 92.246)
F[1,1](Glasgow_Coma_Scale_Total <= 14.976 & SODIUM >= 138.859)
F[0,0](GLUCOSE >= 98.989 & MAGNESIUM <= 1.951)
((MET >= 0.001) U[0,1] (death = 0.038))
F[0,1](AF >= 0.002 & n_evts <= 0.253)
F[1,1](CREATININE <= 1.066 & y >= 0.039)
F[1,1](TOTAL_PROTEIN <= 6.295 & y = 0.203)
F[1,1](O2_Flow >= 2.124 & PLATELET_COUNT >= 219.367)
((s24_edrk < 0.002) U[0,1] (y = 0.125))
((Temp >= 36.559) U[0,1] (y = 0.507))
F[0,1](edrk <= 16.616 & y = 0.758)
((cosen < -1.551) U[0,1] (y = 0.635))
F[0,1](ICU_Pt_Days >= 0.595 & y = 0.681)
((MET >= 0.013) U[0,0] (death = 0.038))
F[0,1](Glasgow_Coma_Scale_Total < 14.987 & y = 0.742)
((LOS > 2.173) U[0,1] (y = 0.361))
((Pulse >= 69.637) U[0,0] (y = 0.854))
((MET >= 0.003) U[0,0] (death = 0.038))
F[0,0](MET >= 0.012 & Pulse <= 91.261)
F[1,1](n_evts <= 0.289 -> PLATELET_COUNT <= 235.136)
G[1,1](n_evts <= 0.159 -> LOS >= 3.330)
G[0,1](CALCIUM >= 8.523 -> HEMOGLOBIN >= 10.292)
G[1,1](CHLORIDE >= 104.103 & WHITE_BLOOD_CELL_COUNT <= 7.137)
F[0,1](SODIUM >= 137.845 -> y = 0.498)
((ALKALINE_PHOSPHATASE <= 88.787) U[0,1] (PLATELET_COUNT <= 235.729))
F[0,1](WHITE_BLOOD_CELL_COUNT < 7.843 -> y = 0.203)
F[1,1](CREATININE < 0.999 -> y = 0.606)
G[0,1](CREATININE <= 0.983 | PLATELET_COUNT <= 230.735)
G[1,1](SBP >= 92.181 & WHITE_BLOOD_CELL_COUNT <= 7.673)
G[0,1](CO2 <= 25.358 & PLATELET_COUNT >= 217.665)
G[0,1](n_edrk <= 0.941 -> y = 0.427)
G[0,0](Glasgow_Coma_Scale_Total >= 14.052 & WHITE_BLOOD_CELL_COUNT <= 6.930)
G[0,0](ICU_Pt_Days <= 2.868 & PLATELET_COUNT >= 218.075)
G[0,0](CO2 <= 25.282 | HEMOGLOBIN >= 10.416)
G[1,1](s2_edrk <= 0.004 & s8_hr >= -0.001)
G[0,0](CALCIUM >= 8.657 -> TOTAL_PROTEIN <= 6.288)
G[0,0](dfa >= 0.400 -> s2_edrk >= -0.001)
G[1,1](hr >= 75.372 -> PLATELET_COUNT <= 231.648)
G[0,1](PLATELET_COUNT >= 212.739 | SBP <= 123.524)
F[0,1](ALBUMIN >= 3.257 & CREATININE >= 0.820)
G[0,1](n_edrk <= 0.929 -> PLATELET_COUNT <= 229.834)
