((HEMOGLOBIN <= 11.614) U[0,0] (LOS <= 18.100))
G[0,1](Glasgow_Coma_Scale_Total >= 14.905 | PLATELET_COUNT <= 328.754)
G[1,1](n_evts <= 0.403 -> LOS >= 9.737)
G[1,1](CO2 <= 25.793 -> WHITE_BLOOD_CELL_COUNT >= 17.462)
F[1,1](n_edrk >= 0.474 & y = 0.156)
F[1,1](ALBUMIN >= 3.065 & PCO2 <= 38.945)
((MET >= 0.006) U[1,2] (Temp >= 36.331))
F[0,1](Pulse > 87.505 & y = 0.983)
F[0,1](s24_edrk < 0.004 -> y = 0.755)
((tte <= -0.078) U[0,0] (y = 0.493))
((TOTAL_PROTEIN > 6.466) U[0,1] (y = 0.616))
((SODIUM <= 137.917) U[0,1] (y = 0.728))
((PROTIME_INR >= 1.219) U[0,1] (y = 0.126))
((MET >= 0.003) U[1,1] (y = 0.580))
((SBP < 134.548) U[0,0] (y = 0.775))
((PARTIAL_THROMBOPLASTIN_TIME >= 27.218) U[0,1] (y = 0.749))
F[0,0](direct >= 0.046 & edrk >= 19.640)
((dfa >= 0.575) U[1,1] (y = 0.170))
((srr > 0.007) U[1,1] (y = 0.597))
((Glasgow_Coma_Scale_Total >= 14.123) U[0,1] (y = 0.858))
((POTASSIUM <= 4.586) U[1,1] (y = 0.389))
((lds < 1.510) U[0,1] (y = 0.231))
((AF >= 0.005) U[1,2] (n_evts <= 0.400))
((Glasgow_Coma_Scale_Total <= 14.985) U[1,1] (TOTAL_BILIRUBIN <= 0.504))
G[0,1](ALBUMIN <= 3.142 -> CHLORIDE >= 102.196)
((af > 0.008) U[0,0] (y = 0.354))
G[0,1](n_evts <= 0.410 -> LOS >= 11.374)
G[0,0](n_evts <= 0.246 -> LOS >= 12.908)
G[1,1](dfa <= 1.235 | srr >= 0.008)
G[0,0](SBP >= 81.783 | srr >= 0.025)
G[1,1](ALKALINE_PHOSPHATASE <= 100.957 | ALT_GPT <= 21.645)
G[1,1](n_evts <= 0.413 -> LOS >= 11.963)
G[0,1](Mort <= 0.861 | srr >= 0.030)
G[0,1](CREATININE <= 0.944 -> TOTAL_BILIRUBIN <= 0.504)
G[0,1](direct >= 0.039 -> n_evts >= 0.000)
G[0,1](direct <= 0.878 -> PLATELET_COUNT >= 292.722)
((AST_GOT <= 18.905) U[1,1] (CREATININE >= 0.858))
F[1,1](ALKALINE_PHOSPHATASE >= 94.099 & WHITE_BLOOD_CELL_COUNT <= 22.771)
F[1,1](edrk <= 28.381 & PARTIAL_THROMBOPLASTIN_TIME <= 31.779)
F[0,1](PCO2 <= 39.065 & TOTAL_PROTEIN >= 6.316)
G[1,1](LACTIC_ACID >= 0.946 -> OXYGEN_SATURATION >= 93.798)
G[0,1](ALKALINE_PHOSPHATASE >= 89.280 -> dfa <= 1.184)
F[1,1](ALKALINE_PHOSPHATASE >= 90.574 & LACTIC_ACID >= 1.011)
G[0,0](lds <= 1.908 | OXYGEN_SATURATION >= 92.835)
G[0,1](POTASSIUM >= 4.001 | s24_hr >= -0.001)
G[1,1](ALBUMIN <= 3.187 -> dfa >= 0.391)
F[0,1](HEMOGLOBIN >= 10.664 & MAGNESIUM <= 2.013)
G[1,1](GLUCOSE <= 114.669 -> Resp <= 32.081)
F[1,1](s2_hr < 0.003 -> y = 0.821)
G[1,1](O2_Flow <= 6.510 -> PARTIAL_THROMBOPLASTIN_TIME >= 29.980)
G[1,1](CHLORIDE <= 103.508 | PROTIME_INR <= 1.343)
G[0,1](PARTIAL_THROMBOPLASTIN_TIME <= 31.709 -> PHOSPHORUS >= 3.596)
((n_evts >= 0.012) U[1,2] (SODIUM >= 136.641))
