((dfa >= 0.664) U[0,1] (n_evts >= 0.065))
((MAGNESIUM < 2.123) U[0,0] (y = 0.310))
((MET >= 0.017) U[0,0] (death = 0.053))
((Glasgow_Coma_Scale_Total <= 14.994) U[1,1] (ICU_Pt_Days <= 1.900))
((PARTIAL_THROMBOPLASTIN_TIME < 31.696) U[0,1] (y = 0.967))
((CO2 >= 21.878) U[1,1] (PROTIME_INR <= 1.185))
F[0,1](Mort < 0.623 & y = 0.370)
((Resp < 35.447) U[0,1] (y = 0.208))
F[0,0](n_evts >= 0.067 & y = 0.240)
((MET >= 0.018) U[0,1] (death = 0.053))
F[0,1](MAGNESIUM >= 2.010 & Mort >= 0.002)
((MET >= 0.008) U[0,1] (death = 0.053))
((MET >= 0.026) U[0,1] (death = 0.053))
((MET >= 0.019) U[1,1] (death = 0.053))
((MET >= 0.001) U[0,1] (death = 0.053))
((n_edrk <= 0.887) U[0,1] (O2_Flow <= 5.637))
((CALCIUM <= 8.883) U[1,1] (HEMOGLOBIN <= 10.877))
((lds <= 1.989) U[0,1] (y = 0.435))
F[0,1](s24_hr <= 0.001 & y = 0.935)
((AF >= 0.010) U[1,1] (SBP <= 126.776))
((s2_hr < 0.000) U[0,0] (y = 0.799))
F[0,1](OXYGEN_SATURATION <= 94.700 & y = 0.337)
F[0,0](CREATININE <= 1.044 & y = 0.617)
F[0,1](WHITE_BLOOD_CELL_COUNT <= 7.986 & y = 0.871)
((Temp < 37.244) U[0,0] (y = 0.018))
G[1,1](CHLORIDE <= 107.575 | GLUCOSE <= 115.686)
G[0,1](hr <= 101.704 | SODIUM <= 138.826)
G[0,0](CALCIUM >= 8.809 -> MAGNESIUM <= 2.091)
G[0,0](CHLORIDE <= 106.764 | HEMOGLOBIN >= 10.461)
G[0,0](POTASSIUM >= 4.020 -> s8_hr >= -0.001)
G[0,1](MAGNESIUM <= 2.164 | n_evts <= 0.866)
G[1,1](edrk >= 12.284 | PROTIME_INR >= 1.069)
G[0,0](GLUCOSE <= 118.582 -> n_evts <= 0.705)
G[0,1](CO2 <= 25.195 -> edrk >= 14.110)
G[0,0](BLOOD_UREA_NITROGEN <= 23.396 | n_evts <= 0.571)
G[0,1](PROTIME_INR >= 1.117 -> SODIUM <= 138.211)
G[0,1](TROPONIN_I <= 0.132 | tte >= -3.263)
G[0,1](lds >= 0.573 | Mort <= 0.906)
G[0,0](s2_hr >= -0.002 -> s8_hr <= 0.001)
G[0,1](lds >= 0.485 & tte >= -1.039)
G[1,1](s24_hr >= -0.000 -> s2_hr >= -0.001)
