((CREATININE >= 0.995) U[0,1] (n_evts >= 0.015))
((tte < -0.015) U[1,1] (y = 0.230))
F[0,0](AF <= 0.932 & GLUCOSE <= 118.272)
F[0,1](cosen <= -0.110 & y = 0.797)
F[0,0](lds < 2.628 & y = 0.551)
F[0,1](n_edrk <= 0.994 & y = 0.903)
G[0,1](af >= 0.410 -> Mort <= 0.999)
G[0,1](n_evts <= 0.330 -> LOS >= 2.767)
G[0,1](TOTAL_PROTEIN > 6.300 -> y = 0.322)
G[0,1](CHLORIDE <= 104.486 | SBP >= 96.234)
G[1,1](Glasgow_Coma_Scale_Total <= 14.978 -> y >= 0.040)
G[0,1](PHOSPHORUS <= 3.993 | PLATELET_COUNT <= 210.513)
G[0,0](n_evts <= 0.547 -> SpO2 >= 89.405)
G[0,0](lds <= 2.416 | MET <= 0.581)
G[0,1](hr >= 85.302 -> s2_edrk >= -0.008)
G[0,0](s2_edrk >= -0.004 -> s8_edrk <= 0.004)
G[0,1](n_evts <= 0.319 -> LOS >= 2.677)
G[1,1](n_evts <= 0.925 -> LOS >= 2.949)
G[1,1](cosen <= -0.470 | SBP <= 152.805)
G[0,1](af <= 0.892 -> TROPONIN_I <= 0.098)
G[1,1](CALCIUM >= 9.049 -> lds <= 2.950)
G[1,1](PHOSPHORUS >= 3.657 -> TROPONIN_I <= 0.081)
((SpO2 > 85.691) U[1,1] (y = 0.609))
G[0,1](af <= 0.982 | death <= 0.208)
G[0,1](PLATELET_COUNT <= 210.946 -> SpO2 >= 92.992)
F[0,1](hr >= 78.768 -> y = 0.095)
G[1,1](PLATELET_COUNT >= 203.468 -> POTASSIUM >= 3.960)
G[1,1](hr >= 79.086 & Pulse >= 71.438)
G[0,1](GLUCOSE >= 97.544 -> srr <= 0.192)
((af <= 0.932) U[1,1] (n_evts <= 0.749))
G[0,1](af <= 0.886 -> BLOOD_UREA_NITROGEN >= 17.764)
((direct >= 0.004) U[1,2] (Resp >= 12.004))
F[0,1](cosen <= -0.602 & WHITE_BLOOD_CELL_COUNT <= 7.706)
G[0,0](CO2 >= 25.399 -> SODIUM <= 140.600)
G[0,1](CREATININE >= 0.910 -> SODIUM <= 141.718)
F[0,0](BLOOD_UREA_NITROGEN <= 20.188 & CREATININE >= 0.917)
G[0,0](CREATININE >= 0.951 -> PROTIME_INR >= 1.153)
F[1,1](BLOOD_UREA_NITROGEN <= 20.397 & CREATININE >= 0.987)
G[0,1](death >= 0.010 | lds <= 2.646)
G[0,1](hr <= 101.339 & Resp >= 12.574)
