((n_edrk >= 0.032) U[0,1] (n_evts >= 0.029))
((MET >= 0.005) U[0,1] (death = 0.020))
F[0,0](BLOOD_UREA_NITROGEN <= 17.580 & CREATININE >= 0.814)
G[0,1](BLOOD_UREA_NITROGEN <= 16.356 -> MAGNESIUM <= 1.997)
F[0,0](BLOOD_UREA_NITROGEN <= 14.288 & CREATININE >= 0.825)
F[1,1](BLOOD_UREA_NITROGEN <= 13.304 & CREATININE >= 0.813)
F[0,0](BLOOD_UREA_NITROGEN <= 12.873 & CREATININE >= 0.806)
((Glasgow_Coma_Scale_Total <= 14.986) U[1,1] (n_evts <= 0.433))
F[0,1](BLOOD_UREA_NITROGEN <= 20.747 & CREATININE >= 0.823)
G[0,1](AF >= 0.001 -> direct >= 0.003)
((AST_GOT > 54.177) U[1,1] (y = 0.721))
G[1,1](lds <= 1.940 | MAGNESIUM >= 1.873)
G[1,1](AST_GOT <= 72.285 | death <= 0.729)
G[0,1](n_edrk >= 0.305 | SBP <= 212.349)
G[0,0](Pulse >= 79.041 | y <= 0.376)
G[1,1](n_evts <= 0.405 -> LOS >= 2.960)
G[1,1](MET <= 0.415 | SBP <= 206.857)
G[0,0](n_evts <= 0.114 -> LOS >= 3.683)
G[0,1](n_evts <= 0.313 -> LOS >= 3.255)
G[0,0](AF >= 0.001 | af <= 0.033)
G[0,1](PARTIAL_THROMBOPLASTIN_TIME >= 28.655 -> SODIUM <= 137.706)
G[0,1](Mort <= 0.243 & SBP <= 195.781)
((death >= 0.016) U[1,2] (GLUCOSE <= 112.389))
G[1,1](edrk <= 30.354 | PARTIAL_THROMBOPLASTIN_TIME <= 30.105)
G[0,0](cosen >= -2.439 -> lds <= 1.923)
((BLOOD_UREA_NITROGEN >= 12.166) U[0,1] (n_edrk <= 0.979))
G[0,0](n_evts >= 0.049 | SBP <= 185.218)
G[0,1](ALBUMIN >= 3.299 | HEMOGLOBIN >= 10.721)
G[0,1](TOTAL_PROTEIN >= 6.572 | WHITE_BLOOD_CELL_COUNT >= 8.637)
G[0,1](AST_GOT >= 50.570 & TOTAL_PROTEIN >= 6.404)
G[0,1](ALKALINE_PHOSPHATASE >= 105.368 | TOTAL_BILIRUBIN >= 0.961)
G[0,0](hr >= 72.565 & Pulse >= 77.370)
G[0,0](CALCIUM >= 8.741 | edrk <= 25.648)
G[0,1](hr >= 74.226 & Pulse >= 77.787)
G[1,1](AST_GOT >= 32.061 & hr <= 91.760)
((Mort <= 0.933) U[0,1] (n_edrk <= 0.991))
F[0,0](CHLORIDE < 103.496 -> y = 0.772)
G[1,1](CHLORIDE <= 102.228 -> PHOSPHORUS <= 3.954)
G[0,1](ALBUMIN <= 3.439 | MAGNESIUM >= 1.859)
G[0,1](ICU_Pt_Days <= 2.707 -> POTASSIUM >= 3.593)
G[0,0](ALT_GPT >= 22.653 | y >= 0.008)
G[0,1](CHLORIDE <= 103.167 -> POTASSIUM >= 3.524)
