((Glasgow_Coma_Scale_Total >= 14.266) U[0,1] (n_evts >= 0.020))
((WHITE_BLOOD_CELL_COUNT <= 7.683) U[0,1] (y = 0.241))
F[1,1](direct >= 0.018 & PARTIAL_THROMBOPLASTIN_TIME >= 37.733)
F[0,1](GLUCOSE >= 142.268 & n_evts >= 0.033)
((POTASSIUM >= 3.932) U[1,1] (y = 0.441))
F[0,0](BLOOD_UREA_NITROGEN <= 80.690 & CREATININE >= 1.206)
F[0,0](BLOOD_UREA_NITROGEN <= 84.678 & TOTAL_PROTEIN >= 6.383)
((MET >= 0.010) U[0,1] (death = 0.021))
((MET >= 0.002) U[0,1] (death = 0.021))
((MET >= 0.005) U[0,1] (death = 0.021))
((n_edrk > 0.012) U[1,1] (y = 0.954))
G[0,0](CO2 >= 21.760 -> SODIUM >= 123.073)
((lds <= 2.893) U[0,1] (y = 0.678))
G[1,1](ALBUMIN <= 3.606 -> ALKALINE_PHOSPHATASE <= 193.056)
G[0,1](MET >= 0.000 | y >= 0.020)
G[0,1](Glasgow_Coma_Scale_Total >= 14.068 -> s24_hr <= 0.001)
G[1,1](O2_Flow <= 2.866 -> SBP >= 64.405)
G[0,1](n_evts <= 0.286 -> LOS >= 2.811)
G[0,0](n_evts <= 0.566 -> LOS >= 3.484)
G[0,0](n_evts <= 0.318 -> LOS >= 2.253)
G[1,1](n_evts <= 0.912 -> LOS >= 2.969)
G[0,1](Pulse <= 103.190 -> s8_hr <= 0.001)
G[0,1](O2_Flow <= 5.923 | TOTAL_PROTEIN <= 7.231)
G[0,0](CO2 <= 22.614 -> ICU_Pt_Days <= 4.173)
((ICU_Pt_Days >= 0.158) U[0,1] (y = 0.540))
G[0,0](GLUCOSE >= 147.211 -> SODIUM <= 127.785)
G[0,0](PHOSPHORUS <= 6.450 | SODIUM >= 122.564)
G[0,0](ALBUMIN <= 3.487 | MAGNESIUM >= 2.082)
G[0,1](CALCIUM >= 9.213 -> CREATININE >= 4.312)
G[1,1](death <= 0.437 | WHITE_BLOOD_CELL_COUNT >= 4.795)
G[0,0](af >= 0.006 | srr <= 0.260)
F[0,0](BLOOD_UREA_NITROGEN <= 83.551 & lds <= 2.388)
G[0,1](lds <= 3.162 | n_edrk <= 0.963)
G[1,1](AST_GOT <= 26.284 | PHOSPHORUS >= 4.946)
((HEMOGLOBIN >= 7.092) U[0,1] (WHITE_BLOOD_CELL_COUNT >= 4.701))
G[0,1](ALKALINE_PHOSPHATASE >= 131.753 | CHLORIDE <= 97.412)
G[0,1](BLOOD_UREA_NITROGEN >= 78.236 & n_evts <= 0.857)
G[0,1](CALCIUM >= 8.933 & MAGNESIUM >= 2.065)
G[0,1](AST_GOT <= 25.954 | SODIUM <= 127.755)
G[0,1](BLOOD_UREA_NITROGEN >= 64.950 & PROTIME_INR >= 1.261)
F[0,1](CO2 <= 24.160 -> y >= 0.031)
F[0,0](CHLORIDE <= 94.039 -> n_evts >= 0.063)
G[0,0](n_edrk >= 0.400 & PHOSPHORUS >= 4.118)
G[0,0](PHOSPHORUS <= 5.495 | SpO2 <= 97.227)
G[0,1](n_edrk >= 0.216 -> SODIUM <= 136.385)
((direct >= 0.004) U[1,2] (MAGNESIUM <= 2.791))
F[0,0](CO2 <= 22.200 & O2_Flow >= 2.013)
((AF <= 0.226) U[0,0] (hr >= 79.845))
F[0,1](srr <= 0.205 -> y = 0.808)
F[0,1](cosen >= -2.145 & lds <= 2.294)
G[1,1](HEMOGLOBIN <= 8.840 | ICU_Pt_Days >= 0.133)
((n_evts >= 0.032) U[1,2] (PROTIME_INR >= 2.819))
((direct >= 0.015) U[1,2] (WHITE_BLOOD_CELL_COUNT <= 8.280))
G[0,0](HEMOGLOBIN <= 8.976 -> SODIUM >= 121.325)
((BLOOD_UREA_NITROGEN <= 80.742) U[1,2] (CALCIUM >= 8.966))
G[0,1](CALCIUM <= 9.575 & GLUCOSE >= 128.501)
G[1,1](CALCIUM <= 9.349 | TOTAL_BILIRUBIN >= 0.749)
((HEMOGLOBIN <= 9.262) U[0,1] (O2_Flow >= 2.072))
((CHLORIDE <= 97.290) U[0,1] (O2_Flow >= 2.195))
