((ALT_GPT >= 50.094) U[0,1] (n_evts >= 0.047))
F[1,1](CALCIUM <= 9.576 & Mort >= 0.002)
F[0,1](Mort >= 0.041 & Pulse <= 99.128)
F[0,0](Mort >= 0.058 & TOTAL_PROTEIN <= 7.432)
F[0,0](O2_Flow >= 2.078 & PARTIAL_THROMBOPLASTIN_TIME >= 29.209)
G[0,1](CREATININE <= 1.182 -> death >= 0.005)
G[0,1](ALT_GPT >= 33.067 | death <= 0.178)
((AF >= 0.001) U[0,1] (Glasgow_Coma_Scale_Total <= 14.970))
G[1,1](MET >= 0.004 | Mort <= 0.774)
G[1,1](ICU_Pt_Days <= 3.279 -> Mort <= 0.640)
((ALBUMIN >= 3.398) U[0,0] (Glasgow_Coma_Scale_Total <= 14.984))
((direct >= 0.010) U[1,2] (LOS <= 8.971))
G[0,1](direct >= 0.047 | MAGNESIUM >= 2.038)
G[0,1](ALT_GPT >= 40.005 | Resp <= 19.811)
G[0,1](AF <= 0.075 & s24_hr <= 0.001)
G[1,1](BLOOD_UREA_NITROGEN <= 18.317 & CALCIUM >= 9.313)
F[1,1](GLUCOSE <= 279.381 -> MAGNESIUM <= 2.255)
((Mort >= 0.062) U[1,1] (O2_Flow >= 2.119))
G[0,1](HEMOGLOBIN <= 15.691 -> Pulse <= 111.029)
((POTASSIUM <= 4.144) U[1,2] (TOTAL_BILIRUBIN >= 0.400))
F[1,1](hr <= 88.717 & TOTAL_PROTEIN <= 7.304)
G[0,1](BLOOD_UREA_NITROGEN >= 16.615 -> Pulse <= 110.976)
((ALT_GPT <= 56.777) U[1,2] (Mort <= 0.575))
((AF >= 0.003) U[1,2] (SBP <= 156.920))
((CALCIUM >= 8.920) U[0,1] (POTASSIUM <= 4.182))
G[0,0](hr <= 82.026 -> ICU_Pt_Days <= 3.200)
G[0,1](AF <= 0.085 & af <= 0.396)
G[0,0](death <= 0.866 | Resp >= 17.608)
G[0,1](Glasgow_Coma_Scale_Total >= 14.158 | s8_edrk >= -0.002)
G[1,1](LOS <= 10.878 | s24_hr >= -0.000)
((HEMOGLOBIN <= 15.780) U[1,1] (n_edrk >= 0.520))
F[0,1](ALKALINE_PHOSPHATASE >= 82.108 & BLOOD_UREA_NITROGEN <= 18.822)
((ALBUMIN < 4.024) U[0,1] (y = 0.405))
((MET >= 0.006) U[1,1] (death = 0.043))
((MET >= 0.008) U[1,1] (death = 0.043))
((MET >= 0.021) U[0,0] (death = 0.043))
F[0,1](MAGNESIUM >= 2.190 & PROTIME_INR >= 0.948)
((MET >= 0.011) U[1,1] (death = 0.043))
((CALCIUM <= 9.741) U[0,1] (y = 0.320))
F[0,1](PHOSPHORUS > 3.333 & y = 0.981)
((WHITE_BLOOD_CELL_COUNT > 8.486) U[0,0] (y = 0.389))
((PLATELET_COUNT <= 238.613) U[0,1] (y = 0.090))
F[0,1](ALT_GPT >= 30.375 & tte <= -0.028)
F[1,1](hr <= 81.685 & tte <= -0.020)
((POTASSIUM > 4.042) U[1,1] (y = 0.777))
((tte > -1.603) U[0,1] (y = 0.493))
F[0,0](death > 0.025 & y = 0.777)
((MET >= 0.021) U[0,1] (death = 0.043))
G[0,0](ALKALINE_PHOSPHATASE >= 81.364 | LOS <= 11.902)
((MET >= 0.021) U[0,1] (death = 0.043))
G[0,0](TOTAL_BILIRUBIN <= 0.598 | WHITE_BLOOD_CELL_COUNT <= 9.203)
G[0,1](ALBUMIN >= 3.796 -> TOTAL_BILIRUBIN <= 0.614)
((PARTIAL_THROMBOPLASTIN_TIME <= 31.491) U[1,1] (TOTAL_BILIRUBIN >= 0.452))
G[0,0](GLUCOSE <= 231.015 | y <= 0.396)
G[0,1](BLOOD_UREA_NITROGEN <= 19.755 -> TOTAL_BILIRUBIN <= 0.464)
G[0,0](hr <= 83.182 | WHITE_BLOOD_CELL_COUNT <= 9.130)
G[1,1](Glasgow_Coma_Scale_Total >= 14.213 | HEMOGLOBIN <= 15.569)
G[0,1](BLOOD_UREA_NITROGEN >= 16.328 | POTASSIUM >= 3.936)
G[0,0](Mort >= 0.025 -> Resp <= 19.692)
G[1,1](AF >= 0.009 -> LOS >= 0.520)
G[0,0](MAGNESIUM >= 2.130 -> Mort <= 0.657)
G[0,0](Pulse <= 89.558 | TROPONIN_I >= 0.027)
G[0,1](n_evts >= 0.022 | Pulse >= 63.346)
G[0,0](MAGNESIUM >= 2.086 | Pulse >= 63.226)
G[0,1](direct >= 0.008 -> PARTIAL_THROMBOPLASTIN_TIME >= 29.207)
G[0,1](CALCIUM <= 10.095 | PROTIME_INR <= 1.053)
F[0,0](ALT_GPT > 51.061 & y = 0.970)
((TROPONIN_I <= 0.031) U[0,0] (y = 0.075))
F[0,1](PARTIAL_THROMBOPLASTIN_TIME > 28.842 & y = 0.836)
G[1,1](CALCIUM <= 10.009 -> hr >= 62.420)
G[0,1](dfa >= 0.425 | y >= 0.007)
