((ALBUMIN <= 3.799) U[0,0] (n_evts >= 0.046))
G[1,1](hr >= 86.973 & Pulse >= 77.228)
F[0,1](Resp <= 23.840 -> y = 0.334)
G[1,1](hr >= 80.809 & Pulse >= 70.436)
G[0,1](hr >= 89.251 & Pulse >= 81.711)
G[0,1](PARTIAL_THROMBOPLASTIN_TIME >= 31.722 -> TROPONIN_I >= 0.032)
F[0,0](CO2 <= 33.008 & TOTAL_PROTEIN <= 7.183)
G[1,1](CREATININE >= 1.599 & PHOSPHORUS >= 3.390)
G[0,1](BLOOD_UREA_NITROGEN >= 26.436 & PHOSPHORUS >= 3.500)
F[0,1](PROTIME_INR < 1.213 -> y = 0.421)
G[1,1](CHLORIDE <= 103.037 | MAGNESIUM <= 2.581)
G[0,0](TOTAL_PROTEIN <= 7.036 | WHITE_BLOOD_CELL_COUNT >= 4.509)
G[0,0](MAGNESIUM <= 2.690 | TOTAL_BILIRUBIN >= 0.603)
F[0,0](CREATININE <= 2.384 -> MET >= 0.006)
