((lds >= 0.801) U[0,1] (n_evts >= 0.041))
((n_edrk <= 0.956) U[0,1] (y = 0.782))
G[0,0](edrk <= 28.989 -> Resp >= 15.277)
((MET >= 0.013) U[0,1] (death = 0.028))
F[0,1](ICU_Pt_Days >= 0.140 & y = 0.085)
((TROPONIN_I < 1.488) U[0,1] (y = 0.427))
F[0,1](cosen < -2.106 & y = 0.098)
((hr <= 100.954) U[0,0] (y = 0.226))
F[0,1](Glasgow_Coma_Scale_Total >= 14.437 & y = 0.354)
F[1,1](BLOOD_UREA_NITROGEN <= 20.083 & CREATININE >= 1.002)
((GLUCOSE < 106.060) U[0,0] (y = 0.960))
G[0,0](n_evts <= 0.250 -> LOS >= 2.368)
G[0,0](n_evts <= 0.349 -> LOS >= 2.409)
G[0,0](dfa <= 1.182 | HEMOGLOBIN >= 10.472)
G[1,1](CALCIUM >= 8.477 | POTASSIUM <= 4.248)
F[0,0](PLATELET_COUNT > 206.686 & y = 0.734)
((BLOOD_UREA_NITROGEN < 20.257) U[0,1] (y = 0.560))
((MET >= 0.004) U[0,1] (death = 0.028))
F[0,1](s8_edrk > -0.000 & y = 0.188)
F[1,1](SODIUM >= 135.367 & y = 0.234)
((MET >= 0.014) U[0,1] (death = 0.028))
F[0,1](SpO2 >= 90.478 & y = 0.230)
((edrk <= 25.487) U[0,0] (y = 0.140))
((Mort >= 0.036) U[0,1] (y = 0.792))
F[1,1](TOTAL_BILIRUBIN >= 0.700 -> y = 0.212)
F[0,1](PROTIME_INR <= 1.200 -> y = 0.354)
((LACTIC_ACID >= 1.300) U[0,1] (y = 0.148))
((ALBUMIN <= 3.200) U[0,1] (y = 0.574))
F[0,1](Sgy < 0.000 & y = 0.966)
((ALKALINE_PHOSPHATASE <= 91.000) U[0,1] (y = 0.925))
((n_evts >= 0.058) U[1,1] (PHOSPHORUS <= 3.042))
((lds <= 2.318) U[0,1] (y = 0.534))
F[0,0](af < 0.283 -> y = 0.982)
G[1,1](Pulse >= 69.042 | WHITE_BLOOD_CELL_COUNT <= 10.719)
G[1,1](n_evts <= 0.651 -> LOS >= 2.452)
G[0,1](cosen >= -2.665 | srr <= 0.059)
G[0,1](n_evts <= 0.460 -> LOS >= 2.758)
((dfa >= 0.230) U[0,0] (y = 0.063))
((tte > -0.515) U[0,1] (y = 0.754))
F[0,1](edrk >= 17.431 -> MET >= 0.001)
G[0,1](SpO2 <= 97.256 | srr <= 0.118)
((Glasgow_Coma_Scale_Total <= 14.990) U[1,2] (PHOSPHORUS <= 3.061))
G[0,1](AF <= 0.315 & HEMOGLOBIN >= 11.679)
G[0,1](BLOOD_UREA_NITROGEN <= 21.908 -> cosen >= -2.614)
G[1,1](lds >= 1.428 & y <= 0.442)
F[0,1](GLUCOSE <= 109.813 & n_edrk <= 0.948)
G[1,1](GLUCOSE <= 100.574 & SBP <= 162.911)
G[0,1](direct <= 0.493 -> HEMOGLOBIN >= 10.881)
G[0,0](CALCIUM >= 8.316 & Pulse <= 111.115)
G[0,1](hr >= 73.073 | PLATELET_COUNT <= 221.774)
((HEMOGLOBIN >= 10.928) U[0,1] (n_edrk <= 0.967))
