((HEMOGLOBIN >= 8.191) U[1,1] (n_evts >= 0.038))
((af <= 0.060) U[0,1] (y = 0.525))
G[0,1](Pulse <= 96.757 -> TROPONIN_I <= 0.060)
G[0,0](n_evts <= 0.215 -> LOS >= 2.330)
G[1,1](ALBUMIN >= 3.248 -> ICU_Pt_Days <= 3.120)
G[1,1](ALT_GPT >= 11.327 | ICU_Pt_Days >= 0.115)
G[0,1](dfa >= 0.577 -> TROPONIN_I <= 0.060)
G[1,1](CO2 <= 29.620 | GLUCOSE <= 133.823)
G[0,1](ALT_GPT <= 20.633 -> PARTIAL_THROMBOPLASTIN_TIME <= 30.816)
G[0,0](n_evts <= 0.248 -> LOS >= 2.724)
G[0,0](SBP <= 181.848 | WHITE_BLOOD_CELL_COUNT >= 5.705)
G[0,1](lds <= 2.575 | WHITE_BLOOD_CELL_COUNT <= 6.906)
G[0,0](CALCIUM >= 8.770 | PLATELET_COUNT >= 109.481)
G[1,1](n_evts <= 0.312 -> LOS >= 5.117)
G[0,1](ALBUMIN <= 3.269 | hr <= 116.768)
G[1,1](dfa <= 1.089 | HEMOGLOBIN >= 7.461)
G[0,0](CO2 <= 30.652 | Pulse >= 69.445)
G[0,0](BLOOD_UREA_NITROGEN <= 18.110 -> ICU_Pt_Days >= 0.294)
G[1,1](Pulse <= 112.889 | WHITE_BLOOD_CELL_COUNT >= 4.767)
G[0,1](CREATININE >= 1.114 -> PLATELET_COUNT <= 195.203)
G[0,1](BLOOD_UREA_NITROGEN >= 16.738 -> POTASSIUM >= 3.307)
G[0,1](n_evts <= 0.467 -> LOS >= 2.928)
G[0,1](ALBUMIN <= 3.259 -> PROTIME_INR <= 1.308)
G[0,0](CO2 <= 30.811 -> lds <= 2.481)
G[1,1](O2_Flow >= 2.193 | PROTIME_INR <= 1.346)
G[1,1](ALKALINE_PHOSPHATASE >= 54.944 | PLATELET_COUNT <= 147.711)
F[0,1](s8_hr > -0.003 -> y = 0.439)
G[0,1](Resp <= 24.253 | s2_edrk <= 0.002)
G[1,1](BLOOD_UREA_NITROGEN <= 17.393 | cosen >= -2.319)
F[0,0](n_edrk <= 0.950 & PLATELET_COUNT <= 205.971)
G[0,0](POTASSIUM <= 3.800 | SBP >= 107.363)
G[0,0](edrk <= 30.775 | PHOSPHORUS >= 1.537)
G[0,0](cosen >= -2.310 | HEMOGLOBIN >= 7.214)
G[0,0](hr >= 48.871 -> PARTIAL_THROMBOPLASTIN_TIME <= 31.130)
G[1,1](cosen >= -2.334 | PHOSPHORUS >= 1.552)
G[1,1](PROTIME_INR >= 1.222 | WHITE_BLOOD_CELL_COUNT <= 6.797)
((HEMOGLOBIN >= 8.136) U[1,1] (WHITE_BLOOD_CELL_COUNT >= 4.738))
G[0,1](CO2 <= 28.000 -> cosen <= -1.928)
G[0,1](BLOOD_UREA_NITROGEN >= 15.077 -> PHOSPHORUS <= 3.349)
G[1,1](HEMOGLOBIN <= 10.180 & lds <= 2.306)
G[0,0](lds <= 2.252 & srr <= 0.071)
((CO2 >= 27.132) U[1,1] (n_edrk <= 0.996))
((CO2 <= 30.483) U[1,1] (srr >= 0.028))
G[0,1](edrk >= 16.470 & srr <= 0.160)
G[0,1](hr >= 49.939 & Pulse >= 69.247)
